2026-06-18:22:13:57 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-18:22:13:57 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-18:22:13:57 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q4_k_s.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-18:22:14:00 INFO     [tasks:695] Selected tasks:
2026-06-18:22:14:00 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-18:22:14:00 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-18:22:14:00 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-18:22:14:00 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-18:22:14:00 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 37/1319 [00:00<00:03, 368.82it/s]
  6%|▌         | 79/1319 [00:00<00:03, 394.60it/s]
  9%|▉         | 121/1319 [00:00<00:02, 402.98it/s]
 12%|█▏        | 162/1319 [00:00<00:02, 402.31it/s]
 15%|█▌        | 203/1319 [00:00<00:03, 340.19it/s]
 18%|█▊        | 244/1319 [00:00<00:02, 360.30it/s]
 22%|██▏       | 285/1319 [00:00<00:02, 374.33it/s]
generate_until (gguf_local):   0%|          | 1/1319 [00:09<3:25:41,  9.36s/it]
generate_until (gguf_local):   0%|          | 2/1319 [00:17<3:10:39,  8.69s/it]
generate_until (gguf_local):   0%|          | 3/1319 [00:32<4:09:54, 11.39s/it]
generate_until (gguf_local):   0%|          | 4/1319 [00:39<3:32:02,  9.67s/it]
generate_until (gguf_local):   0%|          | 5/1319 [00:49<3:40:24, 10.06s/it]
generate_until (gguf_local):   0%|          | 6/1319 [01:03<4:05:56, 11.24s/it]
generate_until (gguf_local):   1%|          | 7/1319 [01:12<3:47:18, 10.40s/it]
generate_until (gguf_local):   1%|          | 8/1319 [01:26<4:17:01, 11.76s/it]
generate_until (gguf_local):   1%|          | 9/1319 [01:39<4:22:41, 12.03s/it]
generate_until (gguf_local):   1%|          | 10/1319 [01:47<3:52:09, 10.64s/it]
generate_until (gguf_local):   1%|          | 11/1319 [01:56<3:43:30, 10.25s/it]
generate_until (gguf_local):   1%|          | 12/1319 [02:12<4:23:27, 12.09s/it]
generate_until (gguf_local):   1%|          | 13/1319 [02:24<4:19:33, 11.92s/it]
generate_until (gguf_local):   1%|          | 14/1319 [02:37<4:26:13, 12.24s/it]
generate_until (gguf_local):   1%|          | 15/1319 [02:47<4:15:25, 11.75s/it]
generate_until (gguf_local):   1%|          | 16/1319 [02:59<4:17:30, 11.86s/it]
generate_until (gguf_local):   1%|▏         | 17/1319 [03:10<4:10:18, 11.54s/it]
generate_until (gguf_local):   1%|▏         | 18/1319 [03:19<3:53:18, 10.76s/it]
generate_until (gguf_local):   1%|▏         | 19/1319 [03:27<3:34:17,  9.89s/it]
generate_until (gguf_local):   2%|▏         | 20/1319 [03:37<3:34:28,  9.91s/it]
generate_until (gguf_local):   2%|▏         | 21/1319 [03:52<4:06:42, 11.40s/it]
generate_until (gguf_local):   2%|▏         | 22/1319 [04:00<3:48:08, 10.55s/it]
generate_until (gguf_local):   2%|▏         | 23/1319 [04:10<3:41:26, 10.25s/it]
generate_until (gguf_local):   2%|▏         | 24/1319 [04:23<3:56:15, 10.95s/it]
generate_until (gguf_local):   2%|▏         | 25/1319 [04:30<3:32:13,  9.84s/it]
generate_until (gguf_local):   2%|▏         | 26/1319 [04:42<3:49:20, 10.64s/it]
generate_until (gguf_local):   2%|▏         | 27/1319 [04:54<3:57:07, 11.01s/it]
generate_until (gguf_local):   2%|▏         | 28/1319 [05:02<3:37:51, 10.13s/it]
generate_until (gguf_local):   2%|▏         | 29/1319 [05:08<3:08:02,  8.75s/it]
generate_until (gguf_local):   2%|▏         | 30/1319 [05:18<3:15:23,  9.10s/it]
generate_until (gguf_local):   2%|▏         | 31/1319 [05:31<3:42:51, 10.38s/it]
generate_until (gguf_local):   2%|▏         | 32/1319 [05:44<4:02:02, 11.28s/it]
generate_until (gguf_local):   3%|▎         | 33/1319 [05:54<3:47:28, 10.61s/it]
generate_until (gguf_local):   3%|▎         | 34/1319 [06:04<3:48:15, 10.66s/it]
generate_until (gguf_local):   3%|▎         | 35/1319 [06:13<3:37:43, 10.17s/it]
generate_until (gguf_local):   3%|▎         | 36/1319 [06:21<3:24:12,  9.55s/it]
generate_until (gguf_local):   3%|▎         | 37/1319 [06:32<3:30:25,  9.85s/it]
generate_until (gguf_local):   3%|▎         | 38/1319 [06:44<3:45:52, 10.58s/it]
generate_until (gguf_local):   3%|▎         | 39/1319 [06:54<3:39:58, 10.31s/it]
generate_until (gguf_local):   3%|▎         | 40/1319 [07:08<4:03:48, 11.44s/it]
generate_until (gguf_local):   3%|▎         | 41/1319 [07:17<3:49:53, 10.79s/it]
generate_until (gguf_local):   3%|▎         | 42/1319 [07:27<3:40:18, 10.35s/it]
generate_until (gguf_local):   3%|▎         | 43/1319 [07:33<3:14:19,  9.14s/it]
generate_until (gguf_local):   3%|▎         | 44/1319 [07:43<3:18:59,  9.36s/it]
generate_until (gguf_local):   3%|▎         | 45/1319 [07:52<3:20:26,  9.44s/it]
generate_until (gguf_local):   3%|▎         | 46/1319 [08:05<3:41:30, 10.44s/it]
generate_until (gguf_local):   4%|▎         | 47/1319 [08:16<3:45:40, 10.65s/it]
generate_until (gguf_local):   4%|▎         | 48/1319 [08:31<4:12:13, 11.91s/it]
generate_until (gguf_local):   4%|▎         | 49/1319 [08:38<3:37:50, 10.29s/it]
generate_until (gguf_local):   4%|▍         | 50/1319 [08:48<3:34:54, 10.16s/it]
generate_until (gguf_local):   4%|▍         | 51/1319 [09:02<4:02:17, 11.47s/it]
generate_until (gguf_local):   4%|▍         | 52/1319 [09:08<3:29:02,  9.90s/it]
generate_until (gguf_local):   4%|▍         | 53/1319 [09:17<3:21:53,  9.57s/it]
generate_until (gguf_local):   4%|▍         | 54/1319 [09:27<3:24:06,  9.68s/it]
generate_until (gguf_local):   4%|▍         | 55/1319 [09:41<3:48:14, 10.83s/it]
generate_until (gguf_local):   4%|▍         | 56/1319 [09:48<3:29:23,  9.95s/it]
generate_until (gguf_local):   4%|▍         | 57/1319 [09:55<3:09:06,  8.99s/it]
generate_until (gguf_local):   4%|▍         | 58/1319 [10:06<3:22:08,  9.62s/it]
generate_until (gguf_local):   4%|▍         | 59/1319 [10:14<3:11:48,  9.13s/it]
generate_until (gguf_local):   5%|▍         | 60/1319 [10:23<3:11:06,  9.11s/it]
generate_until (gguf_local):   5%|▍         | 61/1319 [10:33<3:14:52,  9.29s/it]
generate_until (gguf_local):   5%|▍         | 62/1319 [10:42<3:11:29,  9.14s/it]
generate_until (gguf_local):   5%|▍         | 63/1319 [10:52<3:20:19,  9.57s/it]
generate_until (gguf_local):   5%|▍         | 64/1319 [11:01<3:11:31,  9.16s/it]
generate_until (gguf_local):   5%|▍         | 65/1319 [11:09<3:07:14,  8.96s/it]
generate_until (gguf_local):   5%|▌         | 66/1319 [11:20<3:20:46,  9.61s/it]
generate_until (gguf_local):   5%|▌         | 67/1319 [11:30<3:23:39,  9.76s/it]
generate_until (gguf_local):   5%|▌         | 68/1319 [11:37<3:04:10,  8.83s/it]
generate_until (gguf_local):   5%|▌         | 69/1319 [11:47<3:11:59,  9.22s/it]
generate_until (gguf_local):   5%|▌         | 70/1319 [11:55<3:06:24,  8.96s/it]
generate_until (gguf_local):   5%|▌         | 71/1319 [12:03<2:59:23,  8.62s/it]
generate_until (gguf_local):   5%|▌         | 72/1319 [12:12<3:01:40,  8.74s/it]
generate_until (gguf_local):   6%|▌         | 73/1319 [12:22<3:07:59,  9.05s/it]
generate_until (gguf_local):   6%|▌         | 74/1319 [12:36<3:36:57, 10.46s/it]
generate_until (gguf_local):   6%|▌         | 75/1319 [12:51<4:07:37, 11.94s/it]
generate_until (gguf_local):   6%|▌         | 76/1319 [13:02<3:57:09, 11.45s/it]
generate_until (gguf_local):   6%|▌         | 77/1319 [13:17<4:20:26, 12.58s/it]
generate_until (gguf_local):   6%|▌         | 78/1319 [13:28<4:12:39, 12.22s/it]
generate_until (gguf_local):   6%|▌         | 79/1319 [13:40<4:12:04, 12.20s/it]
generate_until (gguf_local):   6%|▌         | 80/1319 [13:48<3:45:32, 10.92s/it]
generate_until (gguf_local):   6%|▌         | 81/1319 [13:59<3:45:35, 10.93s/it]
generate_until (gguf_local):   6%|▌         | 82/1319 [14:08<3:34:58, 10.43s/it]
generate_until (gguf_local):   6%|▋         | 83/1319 [14:19<3:33:37, 10.37s/it]
generate_until (gguf_local):   6%|▋         | 84/1319 [14:27<3:19:32,  9.69s/it]
generate_until (gguf_local):   6%|▋         | 85/1319 [14:36<3:15:15,  9.49s/it]
generate_until (gguf_local):   7%|▋         | 86/1319 [14:45<3:12:47,  9.38s/it]
generate_until (gguf_local):   7%|▋         | 87/1319 [14:54<3:10:57,  9.30s/it]
generate_until (gguf_local):   7%|▋         | 88/1319 [15:03<3:05:53,  9.06s/it]
generate_until (gguf_local):   7%|▋         | 89/1319 [15:11<3:03:43,  8.96s/it]
generate_until (gguf_local):   7%|▋         | 90/1319 [15:21<3:07:16,  9.14s/it]
generate_until (gguf_local):   7%|▋         | 91/1319 [15:31<3:15:41,  9.56s/it]
generate_until (gguf_local):   7%|▋         | 92/1319 [15:41<3:14:59,  9.54s/it]
generate_until (gguf_local):   7%|▋         | 93/1319 [15:50<3:11:30,  9.37s/it]
generate_until (gguf_local):   7%|▋         | 94/1319 [15:59<3:11:59,  9.40s/it]
generate_until (gguf_local):   7%|▋         | 95/1319 [16:08<3:09:08,  9.27s/it]
generate_until (gguf_local):   7%|▋         | 96/1319 [16:18<3:14:01,  9.52s/it]
generate_until (gguf_local):   7%|▋         | 97/1319 [16:26<3:01:05,  8.89s/it]
generate_until (gguf_local):   7%|▋         | 98/1319 [16:35<3:02:36,  8.97s/it]
generate_until (gguf_local):   8%|▊         | 99/1319 [16:45<3:08:49,  9.29s/it]
generate_until (gguf_local):   8%|▊         | 100/1319 [16:54<3:07:14,  9.22s/it]
generate_until (gguf_local):   8%|▊         | 101/1319 [17:05<3:17:54,  9.75s/it]
generate_until (gguf_local):   8%|▊         | 102/1319 [17:14<3:10:59,  9.42s/it]
generate_until (gguf_local):   8%|▊         | 103/1319 [17:24<3:18:07,  9.78s/it]
generate_until (gguf_local):   8%|▊         | 104/1319 [17:33<3:11:25,  9.45s/it]
generate_until (gguf_local):   8%|▊         | 105/1319 [17:44<3:18:14,  9.80s/it]
generate_until (gguf_local):   8%|▊         | 106/1319 [17:50<2:57:16,  8.77s/it]
generate_until (gguf_local):   8%|▊         | 107/1319 [18:00<3:02:58,  9.06s/it]
generate_until (gguf_local):   8%|▊         | 108/1319 [18:14<3:32:07, 10.51s/it]
generate_until (gguf_local):   8%|▊         | 109/1319 [18:26<3:40:36, 10.94s/it]
generate_until (gguf_local):   8%|▊         | 110/1319 [18:34<3:26:48, 10.26s/it]
generate_until (gguf_local):   8%|▊         | 111/1319 [18:44<3:20:45,  9.97s/it]
generate_until (gguf_local):   8%|▊         | 112/1319 [18:58<3:45:26, 11.21s/it]
generate_until (gguf_local):   9%|▊         | 113/1319 [19:07<3:31:51, 10.54s/it]
generate_until (gguf_local):   9%|▊         | 114/1319 [19:14<3:13:05,  9.61s/it]
generate_until (gguf_local):   9%|▊         | 115/1319 [19:24<3:14:31,  9.69s/it]
generate_until (gguf_local):   9%|▉         | 116/1319 [19:38<3:40:07, 10.98s/it]
generate_until (gguf_local):   9%|▉         | 117/1319 [19:52<3:58:10, 11.89s/it]
generate_until (gguf_local):   9%|▉         | 118/1319 [20:00<3:34:33, 10.72s/it]
generate_until (gguf_local):   9%|▉         | 119/1319 [20:10<3:33:31, 10.68s/it]
generate_until (gguf_local):   9%|▉         | 120/1319 [20:25<3:55:18, 11.78s/it]
generate_until (gguf_local):   9%|▉         | 121/1319 [20:31<3:24:24, 10.24s/it]
generate_until (gguf_local):   9%|▉         | 122/1319 [20:42<3:25:27, 10.30s/it]
generate_until (gguf_local):   9%|▉         | 123/1319 [20:51<3:16:34,  9.86s/it]
generate_until (gguf_local):   9%|▉         | 124/1319 [21:01<3:19:35, 10.02s/it]
generate_until (gguf_local):   9%|▉         | 125/1319 [21:13<3:27:38, 10.43s/it]
generate_until (gguf_local):  10%|▉         | 126/1319 [21:22<3:20:31, 10.09s/it]
generate_until (gguf_local):  10%|▉         | 127/1319 [21:29<3:05:26,  9.33s/it]
generate_until (gguf_local):  10%|▉         | 128/1319 [21:37<2:53:13,  8.73s/it]
generate_until (gguf_local):  10%|▉         | 129/1319 [21:51<3:25:48, 10.38s/it]
generate_until (gguf_local):  10%|▉         | 130/1319 [22:01<3:24:14, 10.31s/it]
generate_until (gguf_local):  10%|▉         | 131/1319 [22:09<3:09:36,  9.58s/it]
generate_until (gguf_local):  10%|█         | 132/1319 [22:17<2:59:27,  9.07s/it]
generate_until (gguf_local):  10%|█         | 133/1319 [22:26<2:59:56,  9.10s/it]
generate_until (gguf_local):  10%|█         | 134/1319 [22:35<2:57:33,  8.99s/it]
generate_until (gguf_local):  10%|█         | 135/1319 [22:44<2:59:09,  9.08s/it]
generate_until (gguf_local):  10%|█         | 136/1319 [22:55<3:08:56,  9.58s/it]
generate_until (gguf_local):  10%|█         | 137/1319 [23:07<3:24:27, 10.38s/it]
generate_until (gguf_local):  10%|█         | 138/1319 [23:20<3:36:42, 11.01s/it]
generate_until (gguf_local):  11%|█         | 139/1319 [23:31<3:39:10, 11.14s/it]
generate_until (gguf_local):  11%|█         | 140/1319 [23:41<3:30:43, 10.72s/it]
generate_until (gguf_local):  11%|█         | 141/1319 [23:51<3:28:12, 10.60s/it]
generate_until (gguf_local):  11%|█         | 142/1319 [24:05<3:46:54, 11.57s/it]
generate_until (gguf_local):  11%|█         | 143/1319 [24:13<3:24:11, 10.42s/it]
generate_until (gguf_local):  11%|█         | 144/1319 [24:24<3:27:29, 10.60s/it]
generate_until (gguf_local):  11%|█         | 145/1319 [24:37<3:42:23, 11.37s/it]
generate_until (gguf_local):  11%|█         | 146/1319 [24:48<3:41:02, 11.31s/it]
generate_until (gguf_local):  11%|█         | 147/1319 [24:57<3:25:56, 10.54s/it]
generate_until (gguf_local):  11%|█         | 148/1319 [25:08<3:29:57, 10.76s/it]
generate_until (gguf_local):  11%|█▏        | 149/1319 [25:14<3:00:40,  9.26s/it]
generate_until (gguf_local):  11%|█▏        | 150/1319 [25:26<3:16:39, 10.09s/it]
generate_until (gguf_local):  11%|█▏        | 151/1319 [25:39<3:33:50, 10.99s/it]
generate_until (gguf_local):  12%|█▏        | 152/1319 [25:50<3:32:01, 10.90s/it]
generate_until (gguf_local):  12%|█▏        | 153/1319 [25:59<3:22:28, 10.42s/it]
generate_until (gguf_local):  12%|█▏        | 154/1319 [26:12<3:37:04, 11.18s/it]
generate_until (gguf_local):  12%|█▏        | 155/1319 [26:22<3:29:26, 10.80s/it]
generate_until (gguf_local):  12%|█▏        | 156/1319 [26:33<3:33:33, 11.02s/it]
generate_until (gguf_local):  12%|█▏        | 157/1319 [26:47<3:50:49, 11.92s/it]
generate_until (gguf_local):  12%|█▏        | 158/1319 [26:57<3:37:26, 11.24s/it]
generate_until (gguf_local):  12%|█▏        | 159/1319 [27:06<3:26:16, 10.67s/it]
generate_until (gguf_local):  12%|█▏        | 160/1319 [27:11<2:54:00,  9.01s/it]
generate_until (gguf_local):  12%|█▏        | 161/1319 [27:18<2:38:43,  8.22s/it]
generate_until (gguf_local):  12%|█▏        | 162/1319 [27:31<3:04:50,  9.59s/it]
generate_until (gguf_local):  12%|█▏        | 163/1319 [27:45<3:31:46, 10.99s/it]
generate_until (gguf_local):  12%|█▏        | 164/1319 [27:55<3:26:45, 10.74s/it]
generate_until (gguf_local):  13%|█▎        | 165/1319 [28:05<3:22:22, 10.52s/it]
generate_until (gguf_local):  13%|█▎        | 166/1319 [28:17<3:28:07, 10.83s/it]
generate_until (gguf_local):  13%|█▎        | 167/1319 [28:25<3:12:53, 10.05s/it]
generate_until (gguf_local):  13%|█▎        | 168/1319 [28:36<3:19:03, 10.38s/it]
generate_until (gguf_local):  13%|█▎        | 169/1319 [28:44<3:04:02,  9.60s/it]
generate_until (gguf_local):  13%|█▎        | 170/1319 [28:52<2:56:58,  9.24s/it]
generate_until (gguf_local):  13%|█▎        | 171/1319 [29:02<3:02:39,  9.55s/it]
generate_until (gguf_local):  13%|█▎        | 172/1319 [29:14<3:15:02, 10.20s/it]
generate_until (gguf_local):  13%|█▎        | 173/1319 [29:28<3:36:35, 11.34s/it]
generate_until (gguf_local):  13%|█▎        | 174/1319 [29:43<3:57:53, 12.47s/it]
generate_until (gguf_local):  13%|█▎        | 175/1319 [29:53<3:43:16, 11.71s/it]
generate_until (gguf_local):  13%|█▎        | 176/1319 [30:04<3:38:52, 11.49s/it]
generate_until (gguf_local):  13%|█▎        | 177/1319 [30:15<3:33:57, 11.24s/it]
generate_until (gguf_local):  13%|█▎        | 178/1319 [30:28<3:43:32, 11.76s/it]
generate_until (gguf_local):  14%|█▎        | 179/1319 [30:36<3:22:18, 10.65s/it]
generate_until (gguf_local):  14%|█▎        | 180/1319 [30:44<3:06:04,  9.80s/it]
generate_until (gguf_local):  14%|█▎        | 181/1319 [30:50<2:43:57,  8.64s/it]
generate_until (gguf_local):  14%|█▍        | 182/1319 [31:03<3:09:02,  9.98s/it]
generate_until (gguf_local):  14%|█▍        | 183/1319 [31:13<3:10:41, 10.07s/it]
generate_until (gguf_local):  14%|█▍        | 184/1319 [31:24<3:15:08, 10.32s/it]
generate_until (gguf_local):  14%|█▍        | 185/1319 [31:37<3:33:35, 11.30s/it]
generate_until (gguf_local):  14%|█▍        | 186/1319 [31:46<3:16:43, 10.42s/it]
generate_until (gguf_local):  14%|█▍        | 187/1319 [32:00<3:36:07, 11.46s/it]
generate_until (gguf_local):  14%|█▍        | 188/1319 [32:09<3:26:10, 10.94s/it]
generate_until (gguf_local):  14%|█▍        | 189/1319 [32:23<3:40:37, 11.71s/it]
generate_until (gguf_local):  14%|█▍        | 190/1319 [32:34<3:39:44, 11.68s/it]
generate_until (gguf_local):  14%|█▍        | 191/1319 [32:41<3:12:39, 10.25s/it]
generate_until (gguf_local):  15%|█▍        | 192/1319 [32:54<3:27:36, 11.05s/it]
generate_until (gguf_local):  15%|█▍        | 193/1319 [33:04<3:19:09, 10.61s/it]
generate_until (gguf_local):  15%|█▍        | 194/1319 [33:14<3:17:17, 10.52s/it]
generate_until (gguf_local):  15%|█▍        | 195/1319 [33:23<3:07:50, 10.03s/it]
generate_until (gguf_local):  15%|█▍        | 196/1319 [33:31<2:56:56,  9.45s/it]
generate_until (gguf_local):  15%|█▍        | 197/1319 [33:39<2:50:02,  9.09s/it]
generate_until (gguf_local):  15%|█▌        | 198/1319 [33:48<2:49:32,  9.07s/it]
generate_until (gguf_local):  15%|█▌        | 199/1319 [34:01<3:09:07, 10.13s/it]
generate_until (gguf_local):  15%|█▌        | 200/1319 [34:14<3:23:32, 10.91s/it]
generate_until (gguf_local):  15%|█▌        | 201/1319 [34:23<3:12:35, 10.34s/it]
generate_until (gguf_local):  15%|█▌        | 202/1319 [34:35<3:20:09, 10.75s/it]
generate_until (gguf_local):  15%|█▌        | 203/1319 [34:44<3:15:22, 10.50s/it]
generate_until (gguf_local):  15%|█▌        | 204/1319 [34:57<3:26:52, 11.13s/it]
generate_until (gguf_local):  16%|█▌        | 205/1319 [35:08<3:23:55, 10.98s/it]
generate_until (gguf_local):  16%|█▌        | 206/1319 [35:23<3:45:27, 12.15s/it]
generate_until (gguf_local):  16%|█▌        | 207/1319 [35:35<3:45:11, 12.15s/it]
generate_until (gguf_local):  16%|█▌        | 208/1319 [35:44<3:31:10, 11.40s/it]
generate_until (gguf_local):  16%|█▌        | 209/1319 [35:55<3:25:53, 11.13s/it]
generate_until (gguf_local):  16%|█▌        | 210/1319 [36:08<3:38:07, 11.80s/it]
generate_until (gguf_local):  16%|█▌        | 211/1319 [36:23<3:56:43, 12.82s/it]
generate_until (gguf_local):  16%|█▌        | 212/1319 [36:34<3:46:17, 12.26s/it]
generate_until (gguf_local):  16%|█▌        | 213/1319 [36:43<3:25:24, 11.14s/it]
generate_until (gguf_local):  16%|█▌        | 214/1319 [36:52<3:14:02, 10.54s/it]
generate_until (gguf_local):  16%|█▋        | 215/1319 [37:01<3:05:21, 10.07s/it]
generate_until (gguf_local):  16%|█▋        | 216/1319 [37:08<2:46:03,  9.03s/it]
generate_until (gguf_local):  16%|█▋        | 217/1319 [37:18<2:52:22,  9.39s/it]
generate_until (gguf_local):  17%|█▋        | 218/1319 [37:24<2:36:53,  8.55s/it]
generate_until (gguf_local):  17%|█▋        | 219/1319 [37:37<2:59:00,  9.76s/it]
generate_until (gguf_local):  17%|█▋        | 220/1319 [37:45<2:48:01,  9.17s/it]
generate_until (gguf_local):  17%|█▋        | 221/1319 [37:53<2:44:31,  8.99s/it]
generate_until (gguf_local):  17%|█▋        | 222/1319 [38:03<2:45:57,  9.08s/it]
generate_until (gguf_local):  17%|█▋        | 223/1319 [38:11<2:43:55,  8.97s/it]
generate_until (gguf_local):  17%|█▋        | 224/1319 [38:21<2:49:14,  9.27s/it]
generate_until (gguf_local):  17%|█▋        | 225/1319 [38:29<2:38:02,  8.67s/it]
generate_until (gguf_local):  17%|█▋        | 226/1319 [38:37<2:36:04,  8.57s/it]
generate_until (gguf_local):  17%|█▋        | 227/1319 [38:49<2:57:14,  9.74s/it]
generate_until (gguf_local):  17%|█▋        | 228/1319 [38:58<2:51:40,  9.44s/it]
generate_until (gguf_local):  17%|█▋        | 229/1319 [39:10<3:02:31, 10.05s/it]
generate_until (gguf_local):  17%|█▋        | 230/1319 [39:22<3:14:04, 10.69s/it]
generate_until (gguf_local):  18%|█▊        | 231/1319 [39:34<3:19:32, 11.00s/it]
generate_until (gguf_local):  18%|█▊        | 232/1319 [39:41<2:58:17,  9.84s/it]
generate_until (gguf_local):  18%|█▊        | 233/1319 [39:51<3:02:08, 10.06s/it]
generate_until (gguf_local):  18%|█▊        | 234/1319 [40:00<2:56:04,  9.74s/it]
generate_until (gguf_local):  18%|█▊        | 235/1319 [40:13<3:09:58, 10.52s/it]
generate_until (gguf_local):  18%|█▊        | 236/1319 [40:22<3:02:52, 10.13s/it]
generate_until (gguf_local):  18%|█▊        | 237/1319 [40:32<3:00:36, 10.02s/it]
generate_until (gguf_local):  18%|█▊        | 238/1319 [40:39<2:46:46,  9.26s/it]
generate_until (gguf_local):  18%|█▊        | 239/1319 [40:49<2:51:30,  9.53s/it]
generate_until (gguf_local):  18%|█▊        | 240/1319 [41:04<3:18:32, 11.04s/it]
generate_until (gguf_local):  18%|█▊        | 241/1319 [41:16<3:22:06, 11.25s/it]
generate_until (gguf_local):  18%|█▊        | 242/1319 [41:25<3:12:18, 10.71s/it]
generate_until (gguf_local):  18%|█▊        | 243/1319 [41:37<3:18:21, 11.06s/it]
generate_until (gguf_local):  18%|█▊        | 244/1319 [41:49<3:23:02, 11.33s/it]
generate_until (gguf_local):  19%|█▊        | 245/1319 [42:03<3:38:23, 12.20s/it]
generate_until (gguf_local):  19%|█▊        | 246/1319 [42:11<3:14:39, 10.88s/it]
generate_until (gguf_local):  19%|█▊        | 247/1319 [42:21<3:12:51, 10.79s/it]
generate_until (gguf_local):  19%|█▉        | 248/1319 [42:32<3:13:05, 10.82s/it]
