2026-06-17:06:42:41 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-17:06:42:41 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-17:06:42:41 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/meta-llama_llama-3.1-8b-instruct-q4_k_s.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'meta-llama/Llama-3.1-8B-Instruct'}
llama_context: n_ctx_seq (4096) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
2026-06-17:06:42:45 INFO     [tasks:695] Selected tasks:
2026-06-17:06:42:45 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-17:06:42:45 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-17:06:42:45 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-17:06:42:45 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-17:06:42:45 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 40/1319 [00:00<00:03, 394.00it/s]
  6%|▋         | 84/1319 [00:00<00:02, 417.99it/s]
 10%|▉         | 128/1319 [00:00<00:02, 425.29it/s]
 13%|█▎        | 172/1319 [00:00<00:02, 428.03it/s]
 16%|█▋        | 216/1319 [00:00<00:02, 430.41it/s]
 20%|█▉        | 260/1319 [00:00<00:02, 432.48it/s]
 23%|██▎       | 304/1319 [00:00<00:02, 432.95it/s]
generate_until (gguf_local):   1%|          | 15/1319 [02:39<4:08:11, 11.42s/it]
generate_until (gguf_local):   1%|          | 16/1319 [02:51<4:08:15, 11.43s/it]
generate_until (gguf_local):   1%|▏         | 17/1319 [03:00<3:54:01, 10.78s/it]
generate_until (gguf_local):   1%|▏         | 18/1319 [03:11<3:55:15, 10.85s/it]
generate_until (gguf_local):   1%|▏         | 19/1319 [03:19<3:36:43, 10.00s/it]
generate_until (gguf_local):   2%|▏         | 20/1319 [03:28<3:26:46,  9.55s/it]
generate_until (gguf_local):   2%|▏         | 21/1319 [03:40<3:43:26, 10.33s/it]
generate_until (gguf_local):   2%|▏         | 22/1319 [03:49<3:38:12, 10.09s/it]
generate_until (gguf_local):   2%|▏         | 23/1319 [03:58<3:25:49,  9.53s/it]
generate_until (gguf_local):   2%|▏         | 24/1319 [04:05<3:11:12,  8.86s/it]
generate_until (gguf_local):   2%|▏         | 25/1319 [04:14<3:15:52,  9.08s/it]
generate_until (gguf_local):   2%|▏         | 26/1319 [04:26<3:29:24,  9.72s/it]
generate_until (gguf_local):   2%|▏         | 27/1319 [04:36<3:33:27,  9.91s/it]
generate_until (gguf_local):   2%|▏         | 28/1319 [04:44<3:19:14,  9.26s/it]
generate_until (gguf_local):   2%|▏         | 29/1319 [04:52<3:14:03,  9.03s/it]
generate_until (gguf_local):   2%|▏         | 30/1319 [05:00<3:05:37,  8.64s/it]
generate_until (gguf_local):   2%|▏         | 31/1319 [05:09<3:07:49,  8.75s/it]
generate_until (gguf_local):   2%|▏         | 32/1319 [05:18<3:09:36,  8.84s/it]
generate_until (gguf_local):   3%|▎         | 33/1319 [05:27<3:08:16,  8.78s/it]
generate_until (gguf_local):   3%|▎         | 34/1319 [05:35<3:05:22,  8.66s/it]
generate_until (gguf_local):   3%|▎         | 35/1319 [05:43<3:00:44,  8.45s/it]
generate_until (gguf_local):   3%|▎         | 36/1319 [05:52<3:03:58,  8.60s/it]
generate_until (gguf_local):   3%|▎         | 37/1319 [06:01<3:08:37,  8.83s/it]
generate_until (gguf_local):   3%|▎         | 38/1319 [06:19<4:05:06, 11.48s/it]
generate_until (gguf_local):   3%|▎         | 39/1319 [06:27<3:43:11, 10.46s/it]
generate_until (gguf_local):   3%|▎         | 40/1319 [06:40<4:01:21, 11.32s/it]
generate_until (gguf_local):   3%|▎         | 41/1319 [06:49<3:45:57, 10.61s/it]
generate_until (gguf_local):   3%|▎         | 42/1319 [06:59<3:40:46, 10.37s/it]
generate_until (gguf_local):   3%|▎         | 43/1319 [07:06<3:17:55,  9.31s/it]
generate_until (gguf_local):   3%|▎         | 44/1319 [07:18<3:38:02, 10.26s/it]
generate_until (gguf_local):   3%|▎         | 45/1319 [07:28<3:31:06,  9.94s/it]
generate_until (gguf_local):   3%|▎         | 46/1319 [07:40<3:46:53, 10.69s/it]
generate_until (gguf_local):   4%|▎         | 47/1319 [07:51<3:47:41, 10.74s/it]
generate_until (gguf_local):   4%|▎         | 48/1319 [08:04<4:03:33, 11.50s/it]
generate_until (gguf_local):   4%|▎         | 49/1319 [08:13<3:43:04, 10.54s/it]
generate_until (gguf_local):   4%|▍         | 50/1319 [08:20<3:24:58,  9.69s/it]
generate_until (gguf_local):   4%|▍         | 51/1319 [08:28<3:15:09,  9.23s/it]
generate_until (gguf_local):   4%|▍         | 52/1319 [08:36<3:01:32,  8.60s/it]
generate_until (gguf_local):   4%|▍         | 53/1319 [08:44<3:02:20,  8.64s/it]
generate_until (gguf_local):   4%|▍         | 54/1319 [08:56<3:19:09,  9.45s/it]
generate_until (gguf_local):   4%|▍         | 55/1319 [09:03<3:04:47,  8.77s/it]
generate_until (gguf_local):   4%|▍         | 56/1319 [09:10<2:52:44,  8.21s/it]
generate_until (gguf_local):   4%|▍         | 57/1319 [09:18<2:55:49,  8.36s/it]
generate_until (gguf_local):   4%|▍         | 58/1319 [09:31<3:21:48,  9.60s/it]
generate_until (gguf_local):   4%|▍         | 59/1319 [09:42<3:29:34,  9.98s/it]
generate_until (gguf_local):   5%|▍         | 60/1319 [09:49<3:14:04,  9.25s/it]
generate_until (gguf_local):   5%|▍         | 61/1319 [09:58<3:08:19,  8.98s/it]
generate_until (gguf_local):   5%|▍         | 62/1319 [10:05<3:00:06,  8.60s/it]
generate_until (gguf_local):   5%|▍         | 63/1319 [10:16<3:15:06,  9.32s/it]
generate_until (gguf_local):   5%|▍         | 64/1319 [10:26<3:18:03,  9.47s/it]
generate_until (gguf_local):   5%|▍         | 65/1319 [10:35<3:13:07,  9.24s/it]
generate_until (gguf_local):   5%|▌         | 66/1319 [10:44<3:12:28,  9.22s/it]
generate_until (gguf_local):   5%|▌         | 67/1319 [10:54<3:17:15,  9.45s/it]
generate_until (gguf_local):   5%|▌         | 68/1319 [11:01<2:59:08,  8.59s/it]
generate_until (gguf_local):   5%|▌         | 69/1319 [11:09<2:56:55,  8.49s/it]
generate_until (gguf_local):   5%|▌         | 70/1319 [11:16<2:49:48,  8.16s/it]
generate_until (gguf_local):   5%|▌         | 71/1319 [11:24<2:49:20,  8.14s/it]
generate_until (gguf_local):   5%|▌         | 72/1319 [11:32<2:48:34,  8.11s/it]
generate_until (gguf_local):   6%|▌         | 73/1319 [11:43<3:05:19,  8.92s/it]
generate_until (gguf_local):   6%|▌         | 74/1319 [11:54<3:19:06,  9.60s/it]
generate_until (gguf_local):   6%|▌         | 75/1319 [12:11<4:00:50, 11.62s/it]
generate_until (gguf_local):   6%|▌         | 76/1319 [12:18<3:35:42, 10.41s/it]
generate_until (gguf_local):   6%|▌         | 77/1319 [12:31<3:46:59, 10.97s/it]
generate_until (gguf_local):   6%|▌         | 78/1319 [12:39<3:28:54, 10.10s/it]
generate_until (gguf_local):   6%|▌         | 79/1319 [12:48<3:25:12,  9.93s/it]
generate_until (gguf_local):   6%|▌         | 80/1319 [12:57<3:15:07,  9.45s/it]
generate_until (gguf_local):   6%|▌         | 81/1319 [13:06<3:12:33,  9.33s/it]
generate_until (gguf_local):   6%|▌         | 82/1319 [13:13<3:02:20,  8.84s/it]
generate_until (gguf_local):   6%|▋         | 83/1319 [13:20<2:46:11,  8.07s/it]
generate_until (gguf_local):   6%|▋         | 84/1319 [13:27<2:43:03,  7.92s/it]
generate_until (gguf_local):   6%|▋         | 85/1319 [13:37<2:56:18,  8.57s/it]
generate_until (gguf_local):   7%|▋         | 86/1319 [13:46<2:56:51,  8.61s/it]
generate_until (gguf_local):   7%|▋         | 87/1319 [13:54<2:51:28,  8.35s/it]
generate_until (gguf_local):   7%|▋         | 88/1319 [14:05<3:07:05,  9.12s/it]
generate_until (gguf_local):   7%|▋         | 89/1319 [14:15<3:13:03,  9.42s/it]
generate_until (gguf_local):   7%|▋         | 90/1319 [14:25<3:20:20,  9.78s/it]
generate_until (gguf_local):   7%|▋         | 91/1319 [14:34<3:14:06,  9.48s/it]
generate_until (gguf_local):   7%|▋         | 92/1319 [14:41<2:56:20,  8.62s/it]
generate_until (gguf_local):   7%|▋         | 93/1319 [14:49<2:56:36,  8.64s/it]
generate_until (gguf_local):   7%|▋         | 94/1319 [14:58<2:54:30,  8.55s/it]
generate_until (gguf_local):   7%|▋         | 95/1319 [15:09<3:11:59,  9.41s/it]
generate_until (gguf_local):   7%|▋         | 96/1319 [15:18<3:09:53,  9.32s/it]
generate_until (gguf_local):   7%|▋         | 97/1319 [15:25<2:53:48,  8.53s/it]
generate_until (gguf_local):   7%|▋         | 98/1319 [15:36<3:11:44,  9.42s/it]
generate_until (gguf_local):   8%|▊         | 99/1319 [15:44<2:59:59,  8.85s/it]
generate_until (gguf_local):   8%|▊         | 100/1319 [15:53<2:59:47,  8.85s/it]
generate_until (gguf_local):   8%|▊         | 101/1319 [16:04<3:16:04,  9.66s/it]
generate_until (gguf_local):   8%|▊         | 102/1319 [16:13<3:09:27,  9.34s/it]
generate_until (gguf_local):   8%|▊         | 103/1319 [16:22<3:06:01,  9.18s/it]
generate_until (gguf_local):   8%|▊         | 104/1319 [16:29<2:57:01,  8.74s/it]
generate_until (gguf_local):   8%|▊         | 105/1319 [16:38<2:52:57,  8.55s/it]
generate_until (gguf_local):   8%|▊         | 106/1319 [16:45<2:46:08,  8.22s/it]
generate_until (gguf_local):   8%|▊         | 107/1319 [16:54<2:52:24,  8.54s/it]
generate_until (gguf_local):   8%|▊         | 108/1319 [17:12<3:46:27, 11.22s/it]
generate_until (gguf_local):   8%|▊         | 109/1319 [17:20<3:29:05, 10.37s/it]
generate_until (gguf_local):   8%|▊         | 110/1319 [17:30<3:23:39, 10.11s/it]
generate_until (gguf_local):   8%|▊         | 111/1319 [17:37<3:06:43,  9.27s/it]
generate_until (gguf_local):   8%|▊         | 112/1319 [17:50<3:30:07, 10.45s/it]
generate_until (gguf_local):   9%|▊         | 113/1319 [18:01<3:33:47, 10.64s/it]
generate_until (gguf_local):   9%|▊         | 114/1319 [18:09<3:14:50,  9.70s/it]
generate_until (gguf_local):   9%|▊         | 115/1319 [18:17<3:05:12,  9.23s/it]
generate_until (gguf_local):   9%|▉         | 116/1319 [18:34<3:51:36, 11.55s/it]
generate_until (gguf_local):   9%|▉         | 117/1319 [18:44<3:40:30, 11.01s/it]
generate_until (gguf_local):   9%|▉         | 118/1319 [18:50<3:13:43,  9.68s/it]
generate_until (gguf_local):   9%|▉         | 119/1319 [18:58<3:01:30,  9.08s/it]
generate_until (gguf_local):   9%|▉         | 120/1319 [19:12<3:29:25, 10.48s/it]
generate_until (gguf_local):   9%|▉         | 121/1319 [19:18<3:03:48,  9.21s/it]
generate_until (gguf_local):   9%|▉         | 122/1319 [19:28<3:07:56,  9.42s/it]
generate_until (gguf_local):   9%|▉         | 123/1319 [19:39<3:21:27, 10.11s/it]
generate_until (gguf_local):   9%|▉         | 124/1319 [19:51<3:31:09, 10.60s/it]
generate_until (gguf_local):   9%|▉         | 125/1319 [20:00<3:20:18, 10.07s/it]
generate_until (gguf_local):  10%|▉         | 126/1319 [20:09<3:11:17,  9.62s/it]
generate_until (gguf_local):  10%|▉         | 127/1319 [20:15<2:50:56,  8.60s/it]
generate_until (gguf_local):  10%|▉         | 128/1319 [20:21<2:36:47,  7.90s/it]
generate_until (gguf_local):  10%|▉         | 129/1319 [20:33<3:00:13,  9.09s/it]
generate_until (gguf_local):  10%|▉         | 130/1319 [20:42<3:02:33,  9.21s/it]
generate_until (gguf_local):  10%|▉         | 131/1319 [20:49<2:44:06,  8.29s/it]
generate_until (gguf_local):  10%|█         | 132/1319 [20:55<2:35:20,  7.85s/it]
generate_until (gguf_local):  10%|█         | 133/1319 [21:03<2:35:32,  7.87s/it]
generate_until (gguf_local):  10%|█         | 134/1319 [21:13<2:44:12,  8.31s/it]
generate_until (gguf_local):  10%|█         | 135/1319 [21:22<2:46:55,  8.46s/it]
generate_until (gguf_local):  10%|█         | 136/1319 [21:30<2:48:50,  8.56s/it]
generate_until (gguf_local):  10%|█         | 137/1319 [21:41<2:59:20,  9.10s/it]
generate_until (gguf_local):  10%|█         | 138/1319 [21:53<3:20:11, 10.17s/it]
generate_until (gguf_local):  11%|█         | 139/1319 [22:05<3:28:44, 10.61s/it]
generate_until (gguf_local):  11%|█         | 140/1319 [22:14<3:17:03, 10.03s/it]
generate_until (gguf_local):  11%|█         | 141/1319 [22:24<3:16:24, 10.00s/it]
generate_until (gguf_local):  11%|█         | 142/1319 [22:37<3:35:14, 10.97s/it]
generate_until (gguf_local):  11%|█         | 143/1319 [22:44<3:13:04,  9.85s/it]
generate_until (gguf_local):  11%|█         | 144/1319 [22:56<3:27:33, 10.60s/it]
generate_until (gguf_local):  11%|█         | 145/1319 [23:10<3:46:08, 11.56s/it]
generate_until (gguf_local):  11%|█         | 146/1319 [23:19<3:29:45, 10.73s/it]
generate_until (gguf_local):  11%|█         | 147/1319 [23:27<3:14:59,  9.98s/it]
generate_until (gguf_local):  11%|█         | 148/1319 [23:39<3:27:14, 10.62s/it]
generate_until (gguf_local):  11%|█▏        | 149/1319 [23:46<3:06:02,  9.54s/it]
generate_until (gguf_local):  11%|█▏        | 150/1319 [23:56<3:07:39,  9.63s/it]
generate_until (gguf_local):  11%|█▏        | 151/1319 [24:09<3:23:13, 10.44s/it]
generate_until (gguf_local):  12%|█▏        | 152/1319 [24:18<3:17:02, 10.13s/it]
generate_until (gguf_local):  12%|█▏        | 153/1319 [24:26<3:03:17,  9.43s/it]
generate_until (gguf_local):  12%|█▏        | 154/1319 [24:42<3:43:19, 11.50s/it]
generate_until (gguf_local):  12%|█▏        | 155/1319 [24:52<3:32:23, 10.95s/it]
generate_until (gguf_local):  12%|█▏        | 156/1319 [25:05<3:43:37, 11.54s/it]
generate_until (gguf_local):  12%|█▏        | 157/1319 [25:14<3:29:20, 10.81s/it]
generate_until (gguf_local):  12%|█▏        | 158/1319 [25:21<3:11:13,  9.88s/it]
generate_until (gguf_local):  12%|█▏        | 159/1319 [25:30<3:03:58,  9.52s/it]
generate_until (gguf_local):  12%|█▏        | 160/1319 [25:37<2:48:13,  8.71s/it]
generate_until (gguf_local):  12%|█▏        | 161/1319 [25:43<2:31:12,  7.84s/it]
generate_until (gguf_local):  12%|█▏        | 162/1319 [25:56<3:01:05,  9.39s/it]
generate_until (gguf_local):  12%|█▏        | 163/1319 [26:06<3:04:29,  9.58s/it]
generate_until (gguf_local):  12%|█▏        | 164/1319 [26:18<3:17:00, 10.23s/it]
generate_until (gguf_local):  13%|█▎        | 165/1319 [26:26<3:06:06,  9.68s/it]
generate_until (gguf_local):  13%|█▎        | 166/1319 [26:36<3:07:01,  9.73s/it]
generate_until (gguf_local):  13%|█▎        | 167/1319 [26:42<2:49:22,  8.82s/it]
generate_until (gguf_local):  13%|█▎        | 168/1319 [26:56<3:15:19, 10.18s/it]
generate_until (gguf_local):  13%|█▎        | 169/1319 [27:03<3:00:00,  9.39s/it]
generate_until (gguf_local):  13%|█▎        | 170/1319 [27:11<2:51:35,  8.96s/it]
generate_until (gguf_local):  13%|█▎        | 171/1319 [27:20<2:51:28,  8.96s/it]
generate_until (gguf_local):  13%|█▎        | 172/1319 [27:29<2:51:12,  8.96s/it]
generate_until (gguf_local):  13%|█▎        | 173/1319 [27:38<2:49:51,  8.89s/it]
generate_until (gguf_local):  13%|█▎        | 174/1319 [27:54<3:30:23, 11.02s/it]
generate_until (gguf_local):  13%|█▎        | 175/1319 [28:05<3:27:59, 10.91s/it]
generate_until (gguf_local):  13%|█▎        | 176/1319 [28:12<3:07:52,  9.86s/it]
generate_until (gguf_local):  13%|█▎        | 177/1319 [28:23<3:14:17, 10.21s/it]
generate_until (gguf_local):  13%|█▎        | 178/1319 [28:34<3:16:29, 10.33s/it]
generate_until (gguf_local):  14%|█▎        | 179/1319 [28:42<3:06:05,  9.79s/it]
generate_until (gguf_local):  14%|█▎        | 180/1319 [28:50<2:51:58,  9.06s/it]
generate_until (gguf_local):  14%|█▎        | 181/1319 [28:56<2:38:50,  8.38s/it]
generate_until (gguf_local):  14%|█▍        | 182/1319 [29:05<2:40:53,  8.49s/it]
generate_until (gguf_local):  14%|█▍        | 183/1319 [29:14<2:40:18,  8.47s/it]
generate_until (gguf_local):  14%|█▍        | 184/1319 [29:26<3:02:00,  9.62s/it]
generate_until (gguf_local):  14%|█▍        | 185/1319 [29:34<2:54:55,  9.26s/it]
generate_until (gguf_local):  14%|█▍        | 186/1319 [29:41<2:39:53,  8.47s/it]
generate_until (gguf_local):  14%|█▍        | 187/1319 [29:58<3:28:34, 11.06s/it]
generate_until (gguf_local):  14%|█▍        | 188/1319 [30:08<3:21:39, 10.70s/it]
generate_until (gguf_local):  14%|█▍        | 189/1319 [30:21<3:37:56, 11.57s/it]
generate_until (gguf_local):  14%|█▍        | 190/1319 [30:30<3:23:25, 10.81s/it]
generate_until (gguf_local):  14%|█▍        | 191/1319 [30:37<3:01:00,  9.63s/it]
generate_until (gguf_local):  15%|█▍        | 192/1319 [30:48<3:06:43,  9.94s/it]
generate_until (gguf_local):  15%|█▍        | 193/1319 [30:56<2:55:48,  9.37s/it]
generate_until (gguf_local):  15%|█▍        | 194/1319 [31:06<2:57:38,  9.47s/it]
generate_until (gguf_local):  15%|█▍        | 195/1319 [31:13<2:43:48,  8.74s/it]
generate_until (gguf_local):  15%|█▍        | 196/1319 [31:20<2:36:39,  8.37s/it]
generate_until (gguf_local):  15%|█▍        | 197/1319 [31:28<2:34:37,  8.27s/it]
generate_until (gguf_local):  15%|█▌        | 198/1319 [31:35<2:24:42,  7.75s/it]
generate_until (gguf_local):  15%|█▌        | 199/1319 [31:47<2:50:42,  9.15s/it]
generate_until (gguf_local):  15%|█▌        | 200/1319 [31:56<2:50:37,  9.15s/it]
generate_until (gguf_local):  15%|█▌        | 201/1319 [32:06<2:51:50,  9.22s/it]
generate_until (gguf_local):  15%|█▌        | 202/1319 [32:17<3:01:38,  9.76s/it]
generate_until (gguf_local):  15%|█▌        | 203/1319 [32:26<2:57:15,  9.53s/it]
generate_until (gguf_local):  15%|█▌        | 204/1319 [32:36<2:59:14,  9.65s/it]
generate_until (gguf_local):  16%|█▌        | 205/1319 [32:47<3:05:40, 10.00s/it]
generate_until (gguf_local):  16%|█▌        | 206/1319 [32:59<3:18:00, 10.67s/it]
generate_until (gguf_local):  16%|█▌        | 207/1319 [33:08<3:11:53, 10.35s/it]
generate_until (gguf_local):  16%|█▌        | 208/1319 [33:19<3:12:45, 10.41s/it]
generate_until (gguf_local):  16%|█▌        | 209/1319 [33:29<3:10:07, 10.28s/it]
generate_until (gguf_local):  16%|█▌        | 210/1319 [33:37<2:59:31,  9.71s/it]
generate_until (gguf_local):  16%|█▌        | 211/1319 [33:53<3:34:08, 11.60s/it]
generate_until (gguf_local):  16%|█▌        | 212/1319 [34:05<3:36:54, 11.76s/it]
generate_until (gguf_local):  16%|█▌        | 213/1319 [34:13<3:13:20, 10.49s/it]
generate_until (gguf_local):  16%|█▌        | 214/1319 [34:21<3:02:13,  9.89s/it]
generate_until (gguf_local):  16%|█▋        | 215/1319 [34:35<3:24:42, 11.13s/it]
generate_until (gguf_local):  16%|█▋        | 216/1319 [34:43<3:02:29,  9.93s/it]
generate_until (gguf_local):  16%|█▋        | 217/1319 [34:52<3:01:35,  9.89s/it]
generate_until (gguf_local):  17%|█▋        | 218/1319 [34:59<2:45:12,  9.00s/it]
generate_until (gguf_local):  17%|█▋        | 219/1319 [35:10<2:52:29,  9.41s/it]
generate_until (gguf_local):  17%|█▋        | 220/1319 [35:18<2:44:53,  9.00s/it]
generate_until (gguf_local):  17%|█▋        | 221/1319 [35:25<2:34:19,  8.43s/it]
generate_until (gguf_local):  17%|█▋        | 222/1319 [35:33<2:35:12,  8.49s/it]
generate_until (gguf_local):  17%|█▋        | 223/1319 [35:41<2:28:42,  8.14s/it]
generate_until (gguf_local):  17%|█▋        | 224/1319 [35:49<2:26:37,  8.03s/it]
generate_until (gguf_local):  17%|█▋        | 225/1319 [35:56<2:22:13,  7.80s/it]
generate_until (gguf_local):  17%|█▋        | 226/1319 [36:03<2:19:52,  7.68s/it]
generate_until (gguf_local):  17%|█▋        | 227/1319 [36:14<2:35:55,  8.57s/it]
generate_until (gguf_local):  17%|█▋        | 228/1319 [36:23<2:38:53,  8.74s/it]
generate_until (gguf_local):  17%|█▋        | 229/1319 [36:33<2:44:30,  9.06s/it]
generate_until (gguf_local):  17%|█▋        | 230/1319 [36:43<2:51:12,  9.43s/it]
generate_until (gguf_local):  18%|█▊        | 231/1319 [36:55<3:04:54, 10.20s/it]
generate_until (gguf_local):  18%|█▊        | 232/1319 [37:02<2:48:00,  9.27s/it]
generate_until (gguf_local):  18%|█▊        | 233/1319 [37:12<2:49:16,  9.35s/it]
generate_until (gguf_local):  18%|█▊        | 234/1319 [37:20<2:42:28,  8.99s/it]
generate_until (gguf_local):  18%|█▊        | 235/1319 [37:29<2:42:49,  9.01s/it]
generate_until (gguf_local):  18%|█▊        | 236/1319 [37:37<2:37:01,  8.70s/it]
generate_until (gguf_local):  18%|█▊        | 237/1319 [37:51<3:07:34, 10.40s/it]
generate_until (gguf_local):  18%|█▊        | 238/1319 [37:59<2:53:09,  9.61s/it]
generate_until (gguf_local):  18%|█▊        | 239/1319 [38:08<2:48:15,  9.35s/it]
generate_until (gguf_local):  18%|█▊        | 240/1319 [38:18<2:53:06,  9.63s/it]
generate_until (gguf_local):  18%|█▊        | 241/1319 [38:27<2:46:49,  9.28s/it]
generate_until (gguf_local):  18%|█▊        | 242/1319 [38:35<2:42:51,  9.07s/it]
generate_until (gguf_local):  18%|█▊        | 243/1319 [38:46<2:49:59,  9.48s/it]
generate_until (gguf_local):  18%|█▊        | 244/1319 [38:55<2:50:40,  9.53s/it]
generate_until (gguf_local):  19%|█▊        | 245/1319 [39:07<3:01:20, 10.13s/it]
generate_until (gguf_local):  19%|█▊        | 246/1319 [39:15<2:51:09,  9.57s/it]
generate_until (gguf_local):  19%|█▊        | 247/1319 [39:25<2:51:31,  9.60s/it]
generate_until (gguf_local):  19%|█▉        | 248/1319 [39:34<2:47:39,  9.39s/it]
generate_until (gguf_local):  19%|█▉        | 249/1319 [39:42<2:42:22,  9.11s/it]
generate_until (gguf_local):  19%|█▉        | 250/1319 [39:56<3:06:20, 10.46s/it]
