2026-06-17:20:35:38 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-17:20:35:38 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-17:20:35:38 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/models/mistralai_mistral-7b-instruct-v0.3-fp16.gguf', 'n_ctx': 4096, 'verbose': False, 'n_threads':
        96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-17:20:35:46 INFO     [tasks:695] Selected tasks:
2026-06-17:20:35:46 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-17:20:35:46 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-17:20:35:46 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-17:20:35:46 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-17:20:35:46 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 371.44it/s]
  6%|▌         | 80/1319 [00:00<00:03, 395.53it/s]
  9%|▉         | 122/1319 [00:00<00:02, 403.39it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 335.42it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 358.92it/s]
 19%|█▊        | 245/1319 [00:00<00:02, 374.05it/s]
 22%|██▏       | 287/1319 [00:00<00:02, 385.63it/s]
generate_until (gguf_local):   2%|▏         | 24/1319 [07:18<5:23:00, 14.97s/it]
generate_until (gguf_local):   2%|▏         | 25/1319 [07:32<5:19:05, 14.80s/it]
generate_until (gguf_local):   2%|▏         | 26/1319 [07:54<6:03:39, 16.88s/it]
generate_until (gguf_local):   2%|▏         | 27/1319 [08:15<6:34:44, 18.33s/it]
generate_until (gguf_local):   2%|▏         | 28/1319 [08:30<6:11:18, 17.26s/it]
generate_until (gguf_local):   2%|▏         | 29/1319 [08:40<5:21:02, 14.93s/it]
generate_until (gguf_local):   2%|▏         | 30/1319 [08:56<5:29:06, 15.32s/it]
generate_until (gguf_local):   2%|▏         | 31/1319 [09:19<6:20:13, 17.71s/it]
generate_until (gguf_local):   2%|▏         | 32/1319 [09:40<6:38:09, 18.56s/it]
generate_until (gguf_local):   3%|▎         | 33/1319 [09:54<6:13:26, 17.42s/it]
generate_until (gguf_local):   3%|▎         | 34/1319 [10:13<6:20:18, 17.76s/it]
generate_until (gguf_local):   3%|▎         | 35/1319 [10:26<5:51:12, 16.41s/it]
generate_until (gguf_local):   3%|▎         | 36/1319 [10:38<5:21:39, 15.04s/it]
generate_until (gguf_local):   3%|▎         | 37/1319 [10:53<5:23:11, 15.13s/it]
generate_until (gguf_local):   3%|▎         | 38/1319 [11:12<5:46:44, 16.24s/it]
generate_until (gguf_local):   3%|▎         | 39/1319 [11:34<6:22:08, 17.91s/it]
generate_until (gguf_local):   3%|▎         | 40/1319 [11:57<6:55:50, 19.51s/it]
generate_until (gguf_local):   3%|▎         | 41/1319 [12:12<6:22:48, 17.97s/it]
generate_until (gguf_local):   3%|▎         | 42/1319 [12:30<6:27:19, 18.20s/it]
generate_until (gguf_local):   3%|▎         | 43/1319 [12:40<5:30:33, 15.54s/it]
generate_until (gguf_local):   3%|▎         | 44/1319 [12:55<5:27:43, 15.42s/it]
generate_until (gguf_local):   3%|▎         | 45/1319 [13:12<5:39:50, 16.01s/it]
generate_until (gguf_local):   3%|▎         | 46/1319 [13:31<5:54:52, 16.73s/it]
generate_until (gguf_local):   4%|▎         | 47/1319 [13:52<6:20:57, 17.97s/it]
generate_until (gguf_local):   4%|▎         | 48/1319 [14:18<7:13:23, 20.46s/it]
generate_until (gguf_local):   4%|▎         | 49/1319 [14:28<6:08:05, 17.39s/it]
generate_until (gguf_local):   4%|▍         | 50/1319 [14:42<5:42:47, 16.21s/it]
generate_until (gguf_local):   4%|▍         | 51/1319 [15:01<6:03:25, 17.20s/it]
generate_until (gguf_local):   4%|▍         | 52/1319 [15:15<5:42:23, 16.21s/it]
generate_until (gguf_local):   4%|▍         | 53/1319 [15:30<5:32:27, 15.76s/it]
generate_until (gguf_local):   4%|▍         | 54/1319 [15:44<5:23:30, 15.34s/it]
generate_until (gguf_local):   4%|▍         | 55/1319 [15:55<4:53:12, 13.92s/it]
generate_until (gguf_local):   4%|▍         | 56/1319 [16:07<4:44:14, 13.50s/it]
generate_until (gguf_local):   4%|▍         | 57/1319 [16:20<4:36:52, 13.16s/it]
generate_until (gguf_local):   4%|▍         | 58/1319 [16:38<5:07:45, 14.64s/it]
generate_until (gguf_local):   4%|▍         | 59/1319 [16:50<4:53:16, 13.97s/it]
generate_until (gguf_local):   5%|▍         | 60/1319 [17:03<4:48:10, 13.73s/it]
generate_until (gguf_local):   5%|▍         | 61/1319 [17:18<4:56:46, 14.15s/it]
generate_until (gguf_local):   5%|▍         | 62/1319 [17:35<5:11:26, 14.87s/it]
generate_until (gguf_local):   5%|▍         | 63/1319 [18:00<6:16:12, 17.97s/it]
generate_until (gguf_local):   5%|▍         | 64/1319 [18:17<6:07:54, 17.59s/it]
generate_until (gguf_local):   5%|▍         | 65/1319 [18:31<5:46:34, 16.58s/it]
generate_until (gguf_local):   5%|▌         | 66/1319 [18:47<5:44:55, 16.52s/it]
generate_until (gguf_local):   5%|▌         | 67/1319 [19:03<5:37:19, 16.17s/it]
generate_until (gguf_local):   5%|▌         | 68/1319 [19:17<5:23:57, 15.54s/it]
generate_until (gguf_local):   5%|▌         | 69/1319 [19:33<5:30:36, 15.87s/it]
generate_until (gguf_local):   5%|▌         | 70/1319 [19:48<5:24:13, 15.58s/it]
generate_until (gguf_local):   5%|▌         | 71/1319 [20:02<5:09:48, 14.89s/it]
generate_until (gguf_local):   5%|▌         | 72/1319 [20:15<4:58:33, 14.37s/it]
generate_until (gguf_local):   6%|▌         | 73/1319 [20:30<5:01:21, 14.51s/it]
generate_until (gguf_local):   6%|▌         | 74/1319 [20:48<5:25:31, 15.69s/it]
generate_until (gguf_local):   6%|▌         | 75/1319 [21:14<6:26:55, 18.66s/it]
generate_until (gguf_local):   6%|▌         | 76/1319 [21:33<6:30:32, 18.85s/it]
generate_until (gguf_local):   6%|▌         | 77/1319 [21:57<7:00:55, 20.33s/it]
generate_until (gguf_local):   6%|▌         | 78/1319 [22:16<6:51:34, 19.90s/it]
generate_until (gguf_local):   6%|▌         | 79/1319 [22:35<6:48:53, 19.79s/it]
generate_until (gguf_local):   6%|▌         | 80/1319 [22:48<6:04:46, 17.66s/it]
generate_until (gguf_local):   6%|▌         | 81/1319 [23:05<5:58:23, 17.37s/it]
generate_until (gguf_local):   6%|▌         | 82/1319 [23:17<5:29:29, 15.98s/it]
generate_until (gguf_local):   6%|▋         | 83/1319 [23:34<5:32:48, 16.16s/it]
generate_until (gguf_local):   6%|▋         | 84/1319 [23:45<5:04:43, 14.80s/it]
generate_until (gguf_local):   6%|▋         | 85/1319 [24:00<5:00:01, 14.59s/it]
generate_until (gguf_local):   7%|▋         | 86/1319 [24:12<4:48:24, 14.03s/it]
generate_until (gguf_local):   7%|▋         | 87/1319 [24:29<5:02:44, 14.74s/it]
generate_until (gguf_local):   7%|▋         | 88/1319 [24:41<4:46:43, 13.98s/it]
generate_until (gguf_local):   7%|▋         | 89/1319 [24:53<4:34:33, 13.39s/it]
generate_until (gguf_local):   7%|▋         | 90/1319 [25:11<5:04:10, 14.85s/it]
generate_until (gguf_local):   7%|▋         | 91/1319 [25:26<5:02:23, 14.77s/it]
generate_until (gguf_local):   7%|▋         | 92/1319 [25:43<5:16:47, 15.49s/it]
generate_until (gguf_local):   7%|▋         | 93/1319 [25:53<4:44:59, 13.95s/it]
generate_until (gguf_local):   7%|▋         | 94/1319 [26:07<4:45:59, 14.01s/it]
generate_until (gguf_local):   7%|▋         | 95/1319 [26:21<4:42:18, 13.84s/it]
generate_until (gguf_local):   7%|▋         | 96/1319 [26:39<5:09:40, 15.19s/it]
generate_until (gguf_local):   7%|▋         | 97/1319 [26:50<4:43:24, 13.92s/it]
generate_until (gguf_local):   7%|▋         | 98/1319 [27:04<4:40:19, 13.78s/it]
generate_until (gguf_local):   8%|▊         | 99/1319 [27:20<4:53:59, 14.46s/it]
generate_until (gguf_local):   8%|▊         | 100/1319 [27:33<4:49:44, 14.26s/it]
generate_until (gguf_local):   8%|▊         | 101/1319 [27:50<5:05:16, 15.04s/it]
generate_until (gguf_local):   8%|▊         | 102/1319 [28:05<5:01:41, 14.87s/it]
generate_until (gguf_local):   8%|▊         | 103/1319 [28:19<4:55:26, 14.58s/it]
generate_until (gguf_local):   8%|▊         | 104/1319 [28:28<4:26:04, 13.14s/it]
generate_until (gguf_local):   8%|▊         | 105/1319 [28:46<4:51:19, 14.40s/it]
generate_until (gguf_local):   8%|▊         | 106/1319 [28:55<4:20:45, 12.90s/it]
generate_until (gguf_local):   8%|▊         | 107/1319 [29:13<4:51:49, 14.45s/it]
generate_until (gguf_local):   8%|▊         | 108/1319 [29:38<5:53:20, 17.51s/it]
generate_until (gguf_local):   8%|▊         | 109/1319 [29:55<5:51:46, 17.44s/it]
generate_until (gguf_local):   8%|▊         | 110/1319 [30:09<5:29:24, 16.35s/it]
generate_until (gguf_local):   8%|▊         | 111/1319 [30:26<5:35:43, 16.68s/it]
generate_until (gguf_local):   8%|▊         | 112/1319 [30:44<5:42:18, 17.02s/it]
generate_until (gguf_local):   9%|▊         | 113/1319 [30:58<5:21:25, 15.99s/it]
generate_until (gguf_local):   9%|▊         | 114/1319 [31:09<4:52:43, 14.58s/it]
generate_until (gguf_local):   9%|▊         | 115/1319 [31:24<4:53:08, 14.61s/it]
generate_until (gguf_local):   9%|▉         | 116/1319 [31:46<5:40:08, 16.96s/it]
generate_until (gguf_local):   9%|▉         | 117/1319 [32:08<6:10:33, 18.50s/it]
generate_until (gguf_local):   9%|▉         | 118/1319 [32:20<5:31:51, 16.58s/it]
generate_until (gguf_local):   9%|▉         | 119/1319 [32:38<5:35:11, 16.76s/it]
generate_until (gguf_local):   9%|▉         | 120/1319 [33:01<6:16:08, 18.82s/it]
generate_until (gguf_local):   9%|▉         | 121/1319 [33:12<5:27:31, 16.40s/it]
generate_until (gguf_local):   9%|▉         | 122/1319 [33:29<5:27:39, 16.42s/it]
generate_until (gguf_local):   9%|▉         | 123/1319 [33:44<5:20:55, 16.10s/it]
generate_until (gguf_local):   9%|▉         | 124/1319 [33:59<5:16:44, 15.90s/it]
generate_until (gguf_local):   9%|▉         | 125/1319 [34:23<6:03:41, 18.28s/it]
generate_until (gguf_local):  10%|▉         | 126/1319 [34:38<5:41:12, 17.16s/it]
generate_until (gguf_local):  10%|▉         | 127/1319 [34:47<4:54:00, 14.80s/it]
generate_until (gguf_local):  10%|▉         | 128/1319 [34:58<4:30:51, 13.65s/it]
generate_until (gguf_local):  10%|▉         | 129/1319 [35:19<5:16:51, 15.98s/it]
generate_until (gguf_local):  10%|▉         | 130/1319 [35:40<5:42:11, 17.27s/it]
generate_until (gguf_local):  10%|▉         | 131/1319 [35:53<5:18:04, 16.06s/it]
generate_until (gguf_local):  10%|█         | 132/1319 [36:03<4:39:51, 14.15s/it]
generate_until (gguf_local):  10%|█         | 133/1319 [36:19<4:55:20, 14.94s/it]
generate_until (gguf_local):  10%|█         | 134/1319 [36:33<4:45:47, 14.47s/it]
generate_until (gguf_local):  10%|█         | 135/1319 [36:46<4:39:51, 14.18s/it]
generate_until (gguf_local):  10%|█         | 136/1319 [37:03<4:55:48, 15.00s/it]
generate_until (gguf_local):  10%|█         | 137/1319 [37:22<5:17:16, 16.10s/it]
generate_until (gguf_local):  10%|█         | 138/1319 [37:46<6:04:22, 18.51s/it]
generate_until (gguf_local):  11%|█         | 139/1319 [38:10<6:34:58, 20.08s/it]
generate_until (gguf_local):  11%|█         | 140/1319 [38:26<6:09:51, 18.82s/it]
generate_until (gguf_local):  11%|█         | 141/1319 [38:40<5:44:41, 17.56s/it]
generate_until (gguf_local):  11%|█         | 142/1319 [39:03<6:15:22, 19.14s/it]
generate_until (gguf_local):  11%|█         | 143/1319 [39:16<5:36:34, 17.17s/it]
generate_until (gguf_local):  11%|█         | 144/1319 [39:35<5:52:08, 17.98s/it]
generate_until (gguf_local):  11%|█         | 145/1319 [40:00<6:27:46, 19.82s/it]
generate_until (gguf_local):  11%|█         | 146/1319 [40:16<6:06:01, 18.72s/it]
generate_until (gguf_local):  11%|█         | 147/1319 [40:30<5:42:34, 17.54s/it]
generate_until (gguf_local):  11%|█         | 148/1319 [40:51<5:57:37, 18.32s/it]
generate_until (gguf_local):  11%|█▏        | 149/1319 [41:01<5:12:16, 16.01s/it]
generate_until (gguf_local):  11%|█▏        | 150/1319 [41:16<5:02:13, 15.51s/it]
generate_until (gguf_local):  11%|█▏        | 151/1319 [41:42<6:03:16, 18.66s/it]
generate_until (gguf_local):  12%|█▏        | 152/1319 [41:59<5:57:14, 18.37s/it]
generate_until (gguf_local):  12%|█▏        | 153/1319 [42:12<5:26:18, 16.79s/it]
generate_until (gguf_local):  12%|█▏        | 154/1319 [42:36<6:05:22, 18.82s/it]
generate_until (gguf_local):  12%|█▏        | 155/1319 [42:51<5:43:27, 17.70s/it]
generate_until (gguf_local):  12%|█▏        | 156/1319 [43:14<6:11:35, 19.17s/it]
generate_until (gguf_local):  12%|█▏        | 157/1319 [43:34<6:16:34, 19.44s/it]
generate_until (gguf_local):  12%|█▏        | 158/1319 [43:50<5:56:58, 18.45s/it]
generate_until (gguf_local):  12%|█▏        | 159/1319 [44:05<5:35:16, 17.34s/it]
generate_until (gguf_local):  12%|█▏        | 160/1319 [44:12<4:38:47, 14.43s/it]
generate_until (gguf_local):  12%|█▏        | 161/1319 [44:22<4:10:51, 13.00s/it]
generate_until (gguf_local):  12%|█▏        | 162/1319 [44:44<5:02:49, 15.70s/it]
generate_until (gguf_local):  12%|█▏        | 163/1319 [45:08<5:51:58, 18.27s/it]
generate_until (gguf_local):  12%|█▏        | 164/1319 [45:26<5:49:33, 18.16s/it]
generate_until (gguf_local):  13%|█▎        | 165/1319 [45:42<5:35:12, 17.43s/it]
generate_until (gguf_local):  13%|█▎        | 166/1319 [45:59<5:35:46, 17.47s/it]
generate_until (gguf_local):  13%|█▎        | 167/1319 [46:11<5:00:44, 15.66s/it]
generate_until (gguf_local):  13%|█▎        | 168/1319 [46:31<5:24:30, 16.92s/it]
generate_until (gguf_local):  13%|█▎        | 169/1319 [46:42<4:49:43, 15.12s/it]
generate_until (gguf_local):  13%|█▎        | 170/1319 [46:54<4:36:29, 14.44s/it]
generate_until (gguf_local):  13%|█▎        | 171/1319 [47:09<4:36:16, 14.44s/it]
generate_until (gguf_local):  13%|█▎        | 172/1319 [47:29<5:06:52, 16.05s/it]
generate_until (gguf_local):  13%|█▎        | 173/1319 [47:49<5:28:48, 17.21s/it]
generate_until (gguf_local):  13%|█▎        | 174/1319 [48:11<5:55:52, 18.65s/it]
generate_until (gguf_local):  13%|█▎        | 175/1319 [48:26<5:39:22, 17.80s/it]
generate_until (gguf_local):  13%|█▎        | 176/1319 [48:42<5:26:01, 17.11s/it]
generate_until (gguf_local):  13%|█▎        | 177/1319 [48:57<5:14:10, 16.51s/it]
generate_until (gguf_local):  13%|█▎        | 178/1319 [49:20<5:49:11, 18.36s/it]
generate_until (gguf_local):  14%|█▎        | 179/1319 [49:33<5:20:48, 16.88s/it]
generate_until (gguf_local):  14%|█▎        | 180/1319 [49:45<4:52:14, 15.39s/it]
generate_until (gguf_local):  14%|█▎        | 181/1319 [49:54<4:15:31, 13.47s/it]
generate_until (gguf_local):  14%|█▍        | 182/1319 [50:13<4:48:34, 15.23s/it]
generate_until (gguf_local):  14%|█▍        | 183/1319 [50:30<4:58:48, 15.78s/it]
generate_until (gguf_local):  14%|█▍        | 184/1319 [50:51<5:28:14, 17.35s/it]
generate_until (gguf_local):  14%|█▍        | 185/1319 [51:09<5:30:47, 17.50s/it]
generate_until (gguf_local):  14%|█▍        | 186/1319 [51:20<4:50:40, 15.39s/it]
generate_until (gguf_local):  14%|█▍        | 187/1319 [51:41<5:23:26, 17.14s/it]
generate_until (gguf_local):  14%|█▍        | 188/1319 [51:56<5:09:33, 16.42s/it]
generate_until (gguf_local):  14%|█▍        | 189/1319 [52:18<5:39:28, 18.02s/it]
generate_until (gguf_local):  14%|█▍        | 190/1319 [52:40<6:01:58, 19.24s/it]
generate_until (gguf_local):  14%|█▍        | 191/1319 [52:50<5:08:58, 16.44s/it]
generate_until (gguf_local):  15%|█▍        | 192/1319 [53:05<5:03:19, 16.15s/it]
generate_until (gguf_local):  15%|█▍        | 193/1319 [53:20<4:57:38, 15.86s/it]
generate_until (gguf_local):  15%|█▍        | 194/1319 [53:39<5:14:55, 16.80s/it]
generate_until (gguf_local):  15%|█▍        | 195/1319 [53:53<4:57:49, 15.90s/it]
generate_until (gguf_local):  15%|█▍        | 196/1319 [54:05<4:33:36, 14.62s/it]
generate_until (gguf_local):  15%|█▍        | 197/1319 [54:18<4:26:14, 14.24s/it]
generate_until (gguf_local):  15%|█▌        | 198/1319 [54:27<3:58:14, 12.75s/it]
generate_until (gguf_local):  15%|█▌        | 199/1319 [54:48<4:45:19, 15.29s/it]
generate_until (gguf_local):  15%|█▌        | 200/1319 [55:11<5:24:28, 17.40s/it]
generate_until (gguf_local):  15%|█▌        | 201/1319 [55:26<5:11:55, 16.74s/it]
generate_until (gguf_local):  15%|█▌        | 202/1319 [55:48<5:39:05, 18.21s/it]
generate_until (gguf_local):  15%|█▌        | 203/1319 [56:00<5:06:22, 16.47s/it]
generate_until (gguf_local):  15%|█▌        | 204/1319 [56:19<5:19:59, 17.22s/it]
generate_until (gguf_local):  16%|█▌        | 205/1319 [56:35<5:15:38, 17.00s/it]
generate_until (gguf_local):  16%|█▌        | 206/1319 [57:00<5:57:54, 19.29s/it]
generate_until (gguf_local):  16%|█▌        | 207/1319 [57:19<5:57:19, 19.28s/it]
generate_until (gguf_local):  16%|█▌        | 208/1319 [57:34<5:33:26, 18.01s/it]
generate_until (gguf_local):  16%|█▌        | 209/1319 [57:50<5:19:09, 17.25s/it]
generate_until (gguf_local):  16%|█▌        | 210/1319 [58:10<5:34:21, 18.09s/it]
generate_until (gguf_local):  16%|█▌        | 211/1319 [58:34<6:05:23, 19.79s/it]
generate_until (gguf_local):  16%|█▌        | 212/1319 [58:47<5:26:43, 17.71s/it]
generate_until (gguf_local):  16%|█▌        | 213/1319 [59:00<5:05:10, 16.56s/it]
generate_until (gguf_local):  16%|█▌        | 214/1319 [59:15<4:52:24, 15.88s/it]
generate_until (gguf_local):  16%|█▋        | 215/1319 [59:30<4:50:53, 15.81s/it]
generate_until (gguf_local):  16%|█▋        | 216/1319 [59:42<4:26:20, 14.49s/it]
generate_until (gguf_local):  16%|█▋        | 217/1319 [1:00:02<4:57:12, 16.18s/it]
generate_until (gguf_local):  17%|█▋        | 218/1319 [1:00:14<4:31:44, 14.81s/it]
generate_until (gguf_local):  17%|█▋        | 219/1319 [1:00:35<5:08:39, 16.84s/it]
generate_until (gguf_local):  17%|█▋        | 220/1319 [1:00:54<5:17:26, 17.33s/it]
generate_until (gguf_local):  17%|█▋        | 221/1319 [1:01:09<5:08:41, 16.87s/it]
generate_until (gguf_local):  17%|█▋        | 222/1319 [1:01:25<5:00:24, 16.43s/it]
generate_until (gguf_local):  17%|█▋        | 223/1319 [1:01:38<4:40:22, 15.35s/it]
generate_until (gguf_local):  17%|█▋        | 224/1319 [1:01:53<4:41:36, 15.43s/it]
generate_until (gguf_local):  17%|█▋        | 225/1319 [1:02:04<4:17:58, 14.15s/it]
generate_until (gguf_local):  17%|█▋        | 226/1319 [1:02:16<4:04:16, 13.41s/it]
generate_until (gguf_local):  17%|█▋        | 227/1319 [1:02:37<4:45:40, 15.70s/it]
generate_until (gguf_local):  17%|█▋        | 228/1319 [1:02:56<5:04:49, 16.76s/it]
generate_until (gguf_local):  17%|█▋        | 229/1319 [1:03:16<5:19:05, 17.56s/it]
generate_until (gguf_local):  17%|█▋        | 230/1319 [1:03:35<5:27:00, 18.02s/it]
generate_until (gguf_local):  18%|█▊        | 231/1319 [1:03:55<5:37:50, 18.63s/it]
generate_until (gguf_local):  18%|█▊        | 232/1319 [1:04:06<4:56:47, 16.38s/it]
generate_until (gguf_local):  18%|█▊        | 233/1319 [1:04:20<4:43:11, 15.65s/it]
generate_until (gguf_local):  18%|█▊        | 234/1319 [1:04:35<4:41:22, 15.56s/it]
generate_until (gguf_local):  18%|█▊        | 235/1319 [1:04:50<4:34:46, 15.21s/it]
generate_until (gguf_local):  18%|█▊        | 236/1319 [1:05:05<4:34:55, 15.23s/it]
generate_until (gguf_local):  18%|█▊        | 237/1319 [1:05:20<4:32:10, 15.09s/it]
generate_until (gguf_local):  18%|█▊        | 238/1319 [1:05:31<4:11:00, 13.93s/it]
generate_until (gguf_local):  18%|█▊        | 239/1319 [1:05:47<4:20:03, 14.45s/it]
generate_until (gguf_local):  18%|█▊        | 240/1319 [1:06:12<5:18:11, 17.69s/it]
generate_until (gguf_local):  18%|█▊        | 241/1319 [1:06:28<5:08:13, 17.16s/it]
generate_until (gguf_local):  18%|█▊        | 242/1319 [1:06:43<4:56:20, 16.51s/it]
generate_until (gguf_local):  18%|█▊        | 243/1319 [1:07:02<5:11:57, 17.40s/it]
generate_until (gguf_local):  18%|█▊        | 244/1319 [1:07:21<5:19:29, 17.83s/it]
generate_until (gguf_local):  19%|█▊        | 245/1319 [1:07:43<5:41:54, 19.10s/it]
generate_until (gguf_local):  19%|█▊        | 246/1319 [1:07:57<5:14:29, 17.59s/it]
generate_until (gguf_local):  19%|█▊        | 247/1319 [1:08:17<5:24:15, 18.15s/it]
