2026-06-19:07:59:12 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-19:07:59:12 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-19:07:59:12 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q5_0.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-19:07:59:15 INFO     [tasks:695] Selected tasks:
2026-06-19:07:59:15 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-19:07:59:15 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-19:07:59:15 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-19:07:59:15 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-19:07:59:15 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.78it/s]
  6%|▌         | 80/1319 [00:00<00:03, 397.21it/s]
  9%|▉         | 122/1319 [00:00<00:02, 405.07it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 337.81it/s]
 16%|█▌        | 205/1319 [00:00<00:03, 361.24it/s]
 19%|█▊        | 246/1319 [00:00<00:02, 374.70it/s]
 22%|██▏       | 285/1319 [00:00<00:02, 379.24it/s]
generate_until (gguf_local):   0%|          | 1/1319 [00:12<4:40:10, 12.75s/it]
generate_until (gguf_local):   0%|          | 2/1319 [00:22<4:01:55, 11.02s/it]
generate_until (gguf_local):   0%|          | 3/1319 [00:42<5:33:23, 15.20s/it]
generate_until (gguf_local):   0%|          | 4/1319 [00:51<4:37:56, 12.68s/it]
generate_until (gguf_local):   0%|          | 5/1319 [01:07<5:05:58, 13.97s/it]
generate_until (gguf_local):   0%|          | 6/1319 [01:18<4:43:02, 12.93s/it]
generate_until (gguf_local):   1%|          | 7/1319 [01:32<4:51:03, 13.31s/it]
generate_until (gguf_local):   1%|          | 8/1319 [01:46<4:53:00, 13.41s/it]
generate_until (gguf_local):   1%|          | 9/1319 [02:05<5:32:56, 15.25s/it]
generate_until (gguf_local):   1%|          | 10/1319 [02:16<5:05:21, 14.00s/it]
generate_until (gguf_local):   1%|          | 11/1319 [02:29<4:54:33, 13.51s/it]
generate_until (gguf_local):   1%|          | 12/1319 [02:49<5:35:30, 15.40s/it]
generate_until (gguf_local):   1%|          | 13/1319 [03:07<5:57:53, 16.44s/it]
generate_until (gguf_local):   1%|          | 14/1319 [03:23<5:51:28, 16.16s/it]
generate_until (gguf_local):   1%|          | 15/1319 [03:39<5:53:55, 16.29s/it]
generate_until (gguf_local):   1%|          | 16/1319 [04:00<6:20:57, 17.54s/it]
generate_until (gguf_local):   1%|▏         | 17/1319 [04:13<5:51:37, 16.20s/it]
generate_until (gguf_local):   1%|▏         | 18/1319 [04:29<5:52:27, 16.25s/it]
generate_until (gguf_local):   1%|▏         | 19/1319 [04:41<5:24:36, 14.98s/it]
generate_until (gguf_local):   2%|▏         | 20/1319 [04:56<5:21:36, 14.85s/it]
generate_until (gguf_local):   2%|▏         | 21/1319 [05:18<6:05:40, 16.90s/it]
generate_until (gguf_local):   2%|▏         | 22/1319 [05:29<5:27:51, 15.17s/it]
generate_until (gguf_local):   2%|▏         | 23/1319 [05:40<5:01:03, 13.94s/it]
generate_until (gguf_local):   2%|▏         | 24/1319 [05:51<4:40:36, 13.00s/it]
generate_until (gguf_local):   2%|▏         | 25/1319 [06:03<4:35:14, 12.76s/it]
generate_until (gguf_local):   2%|▏         | 26/1319 [06:18<4:51:18, 13.52s/it]
generate_until (gguf_local):   2%|▏         | 27/1319 [06:36<5:18:43, 14.80s/it]
generate_until (gguf_local):   2%|▏         | 28/1319 [06:48<4:57:35, 13.83s/it]
generate_until (gguf_local):   2%|▏         | 29/1319 [06:54<4:07:31, 11.51s/it]
generate_until (gguf_local):   2%|▏         | 30/1319 [07:08<4:28:16, 12.49s/it]
generate_until (gguf_local):   2%|▏         | 31/1319 [07:21<4:30:39, 12.61s/it]
generate_until (gguf_local):   2%|▏         | 32/1319 [07:39<5:03:51, 14.17s/it]
generate_until (gguf_local):   3%|▎         | 33/1319 [07:49<4:37:33, 12.95s/it]
generate_until (gguf_local):   3%|▎         | 34/1319 [08:05<4:53:16, 13.69s/it]
generate_until (gguf_local):   3%|▎         | 35/1319 [08:16<4:41:16, 13.14s/it]
generate_until (gguf_local):   3%|▎         | 36/1319 [08:27<4:24:38, 12.38s/it]
generate_until (gguf_local):   3%|▎         | 37/1319 [08:40<4:25:34, 12.43s/it]
generate_until (gguf_local):   3%|▎         | 38/1319 [08:56<4:52:11, 13.69s/it]
generate_until (gguf_local):   3%|▎         | 39/1319 [09:09<4:49:06, 13.55s/it]
generate_until (gguf_local):   3%|▎         | 40/1319 [09:30<5:33:08, 15.63s/it]
generate_until (gguf_local):   3%|▎         | 41/1319 [09:42<5:11:40, 14.63s/it]
generate_until (gguf_local):   3%|▎         | 42/1319 [09:55<4:58:10, 14.01s/it]
generate_until (gguf_local):   3%|▎         | 43/1319 [10:03<4:18:07, 12.14s/it]
generate_until (gguf_local):   3%|▎         | 44/1319 [10:15<4:22:45, 12.36s/it]
generate_until (gguf_local):   3%|▎         | 45/1319 [10:32<4:46:25, 13.49s/it]
generate_until (gguf_local):   3%|▎         | 46/1319 [10:49<5:13:07, 14.76s/it]
generate_until (gguf_local):   4%|▎         | 47/1319 [11:01<4:53:47, 13.86s/it]
generate_until (gguf_local):   4%|▎         | 48/1319 [11:22<5:36:58, 15.91s/it]
generate_until (gguf_local):   4%|▎         | 49/1319 [11:30<4:48:38, 13.64s/it]
generate_until (gguf_local):   4%|▍         | 50/1319 [11:41<4:28:52, 12.71s/it]
generate_until (gguf_local):   4%|▍         | 51/1319 [11:57<4:53:32, 13.89s/it]
generate_until (gguf_local):   4%|▍         | 52/1319 [12:07<4:27:27, 12.67s/it]
generate_until (gguf_local):   4%|▍         | 53/1319 [12:21<4:33:04, 12.94s/it]
generate_until (gguf_local):   4%|▍         | 54/1319 [12:34<4:33:08, 12.96s/it]
generate_until (gguf_local):   4%|▍         | 55/1319 [12:42<4:04:19, 11.60s/it]
generate_until (gguf_local):   4%|▍         | 56/1319 [12:52<3:50:21, 10.94s/it]
generate_until (gguf_local):   4%|▍         | 57/1319 [13:01<3:42:04, 10.56s/it]
generate_until (gguf_local):   4%|▍         | 58/1319 [13:18<4:20:54, 12.41s/it]
generate_until (gguf_local):   4%|▍         | 59/1319 [13:27<4:00:54, 11.47s/it]
generate_until (gguf_local):   5%|▍         | 60/1319 [13:38<3:57:59, 11.34s/it]
generate_until (gguf_local):   5%|▍         | 61/1319 [13:52<4:13:23, 12.09s/it]
generate_until (gguf_local):   5%|▍         | 62/1319 [14:05<4:19:09, 12.37s/it]
generate_until (gguf_local):   5%|▍         | 63/1319 [14:27<5:15:49, 15.09s/it]
generate_until (gguf_local):   5%|▍         | 64/1319 [14:40<5:06:16, 14.64s/it]
generate_until (gguf_local):   5%|▍         | 65/1319 [14:48<4:25:30, 12.70s/it]
generate_until (gguf_local):   5%|▌         | 66/1319 [15:02<4:31:35, 13.01s/it]
generate_until (gguf_local):   5%|▌         | 67/1319 [15:17<4:44:34, 13.64s/it]
generate_until (gguf_local):   5%|▌         | 68/1319 [15:32<4:51:28, 13.98s/it]
generate_until (gguf_local):   5%|▌         | 69/1319 [15:47<4:55:49, 14.20s/it]
generate_until (gguf_local):   5%|▌         | 70/1319 [15:59<4:42:41, 13.58s/it]
generate_until (gguf_local):   5%|▌         | 71/1319 [16:09<4:22:50, 12.64s/it]
generate_until (gguf_local):   5%|▌         | 72/1319 [16:20<4:08:37, 11.96s/it]
generate_until (gguf_local):   6%|▌         | 73/1319 [16:32<4:11:55, 12.13s/it]
generate_until (gguf_local):   6%|▌         | 74/1319 [16:50<4:47:19, 13.85s/it]
generate_until (gguf_local):   6%|▌         | 75/1319 [17:12<5:37:12, 16.26s/it]
generate_until (gguf_local):   6%|▌         | 76/1319 [17:28<5:36:17, 16.23s/it]
generate_until (gguf_local):   6%|▌         | 77/1319 [17:50<6:11:59, 17.97s/it]
generate_until (gguf_local):   6%|▌         | 78/1319 [18:06<5:58:22, 17.33s/it]
generate_until (gguf_local):   6%|▌         | 79/1319 [18:26<6:12:57, 18.05s/it]
generate_until (gguf_local):   6%|▌         | 80/1319 [18:38<5:36:34, 16.30s/it]
generate_until (gguf_local):   6%|▌         | 81/1319 [18:52<5:24:50, 15.74s/it]
generate_until (gguf_local):   6%|▌         | 82/1319 [19:03<4:53:05, 14.22s/it]
generate_until (gguf_local):   6%|▋         | 83/1319 [19:14<4:30:57, 13.15s/it]
generate_until (gguf_local):   6%|▋         | 84/1319 [19:23<4:08:54, 12.09s/it]
generate_until (gguf_local):   6%|▋         | 85/1319 [19:37<4:19:06, 12.60s/it]
generate_until (gguf_local):   7%|▋         | 86/1319 [19:47<4:02:15, 11.79s/it]
generate_until (gguf_local):   7%|▋         | 87/1319 [19:58<3:56:04, 11.50s/it]
generate_until (gguf_local):   7%|▋         | 88/1319 [20:08<3:49:35, 11.19s/it]
generate_until (gguf_local):   7%|▋         | 89/1319 [20:17<3:37:49, 10.63s/it]
generate_until (gguf_local):   7%|▋         | 90/1319 [20:31<3:54:48, 11.46s/it]
generate_until (gguf_local):   7%|▋         | 91/1319 [20:43<4:00:40, 11.76s/it]
generate_until (gguf_local):   7%|▋         | 92/1319 [21:02<4:43:42, 13.87s/it]
generate_until (gguf_local):   7%|▋         | 93/1319 [21:11<4:11:04, 12.29s/it]
generate_until (gguf_local):   7%|▋         | 94/1319 [21:22<4:06:20, 12.07s/it]
generate_until (gguf_local):   7%|▋         | 95/1319 [21:35<4:10:52, 12.30s/it]
generate_until (gguf_local):   7%|▋         | 96/1319 [21:49<4:17:28, 12.63s/it]
generate_until (gguf_local):   7%|▋         | 97/1319 [21:57<3:52:17, 11.41s/it]
generate_until (gguf_local):   7%|▋         | 98/1319 [22:09<3:54:38, 11.53s/it]
generate_until (gguf_local):   8%|▊         | 99/1319 [22:18<3:38:02, 10.72s/it]
generate_until (gguf_local):   8%|▊         | 100/1319 [22:29<3:39:57, 10.83s/it]
generate_until (gguf_local):   8%|▊         | 101/1319 [22:43<3:59:31, 11.80s/it]
generate_until (gguf_local):   8%|▊         | 102/1319 [22:55<4:02:22, 11.95s/it]
generate_until (gguf_local):   8%|▊         | 103/1319 [23:06<3:56:29, 11.67s/it]
generate_until (gguf_local):   8%|▊         | 104/1319 [23:14<3:35:07, 10.62s/it]
generate_until (gguf_local):   8%|▊         | 105/1319 [23:29<4:00:32, 11.89s/it]
generate_until (gguf_local):   8%|▊         | 106/1319 [23:36<3:31:29, 10.46s/it]
generate_until (gguf_local):   8%|▊         | 107/1319 [23:51<3:53:59, 11.58s/it]
generate_until (gguf_local):   8%|▊         | 108/1319 [24:07<4:23:49, 13.07s/it]
generate_until (gguf_local):   8%|▊         | 109/1319 [24:21<4:27:03, 13.24s/it]
generate_until (gguf_local):   8%|▊         | 110/1319 [24:32<4:14:27, 12.63s/it]
generate_until (gguf_local):   8%|▊         | 111/1319 [24:45<4:19:52, 12.91s/it]
generate_until (gguf_local):   8%|▊         | 112/1319 [25:01<4:32:23, 13.54s/it]
generate_until (gguf_local):   9%|▊         | 113/1319 [25:11<4:16:11, 12.75s/it]
generate_until (gguf_local):   9%|▊         | 114/1319 [25:20<3:51:27, 11.52s/it]
generate_until (gguf_local):   9%|▊         | 115/1319 [25:33<4:00:37, 11.99s/it]
generate_until (gguf_local):   9%|▉         | 116/1319 [25:53<4:45:29, 14.24s/it]
generate_until (gguf_local):   9%|▉         | 117/1319 [26:14<5:25:17, 16.24s/it]
generate_until (gguf_local):   9%|▉         | 118/1319 [26:23<4:44:13, 14.20s/it]
generate_until (gguf_local):   9%|▉         | 119/1319 [26:35<4:29:49, 13.49s/it]
generate_until (gguf_local):   9%|▉         | 120/1319 [26:56<5:13:35, 15.69s/it]
generate_until (gguf_local):   9%|▉         | 121/1319 [27:04<4:29:31, 13.50s/it]
generate_until (gguf_local):   9%|▉         | 122/1319 [27:25<5:14:36, 15.77s/it]
generate_until (gguf_local):   9%|▉         | 123/1319 [27:37<4:53:54, 14.74s/it]
generate_until (gguf_local):   9%|▉         | 124/1319 [27:50<4:40:30, 14.08s/it]
generate_until (gguf_local):   9%|▉         | 125/1319 [28:10<5:12:40, 15.71s/it]
generate_until (gguf_local):  10%|▉         | 126/1319 [28:20<4:40:02, 14.08s/it]
generate_until (gguf_local):  10%|▉         | 127/1319 [28:27<4:00:58, 12.13s/it]
generate_until (gguf_local):  10%|▉         | 128/1319 [28:36<3:41:36, 11.16s/it]
generate_until (gguf_local):  10%|▉         | 129/1319 [28:55<4:27:14, 13.47s/it]
generate_until (gguf_local):  10%|▉         | 130/1319 [29:11<4:39:41, 14.11s/it]
generate_until (gguf_local):  10%|▉         | 131/1319 [29:22<4:20:40, 13.16s/it]
generate_until (gguf_local):  10%|█         | 132/1319 [29:30<3:53:50, 11.82s/it]
generate_until (gguf_local):  10%|█         | 133/1319 [29:44<4:06:59, 12.49s/it]
generate_until (gguf_local):  10%|█         | 134/1319 [29:55<3:56:28, 11.97s/it]
generate_until (gguf_local):  10%|█         | 135/1319 [30:06<3:48:02, 11.56s/it]
generate_until (gguf_local):  10%|█         | 136/1319 [30:20<4:00:54, 12.22s/it]
generate_until (gguf_local):  10%|█         | 137/1319 [30:35<4:17:15, 13.06s/it]
generate_until (gguf_local):  10%|█         | 138/1319 [30:56<5:04:33, 15.47s/it]
generate_until (gguf_local):  11%|█         | 139/1319 [31:17<5:40:20, 17.31s/it]
generate_until (gguf_local):  11%|█         | 140/1319 [31:31<5:19:11, 16.24s/it]
generate_until (gguf_local):  11%|█         | 141/1319 [31:44<4:59:03, 15.23s/it]
generate_until (gguf_local):  11%|█         | 142/1319 [31:58<4:49:30, 14.76s/it]
generate_until (gguf_local):  11%|█         | 143/1319 [32:07<4:16:56, 13.11s/it]
generate_until (gguf_local):  11%|█         | 144/1319 [32:24<4:42:11, 14.41s/it]
generate_until (gguf_local):  11%|█         | 145/1319 [32:46<5:24:02, 16.56s/it]
generate_until (gguf_local):  11%|█         | 146/1319 [33:01<5:15:23, 16.13s/it]
generate_until (gguf_local):  11%|█         | 147/1319 [33:14<4:59:39, 15.34s/it]
generate_until (gguf_local):  11%|█         | 148/1319 [33:31<5:08:19, 15.80s/it]
generate_until (gguf_local):  11%|█▏        | 149/1319 [33:39<4:19:31, 13.31s/it]
generate_until (gguf_local):  11%|█▏        | 150/1319 [33:50<4:06:57, 12.68s/it]
generate_until (gguf_local):  11%|█▏        | 151/1319 [34:13<5:06:32, 15.75s/it]
generate_until (gguf_local):  12%|█▏        | 152/1319 [34:32<5:28:10, 16.87s/it]
generate_until (gguf_local):  12%|█▏        | 153/1319 [34:43<4:53:36, 15.11s/it]
generate_until (gguf_local):  12%|█▏        | 154/1319 [35:02<5:12:12, 16.08s/it]
generate_until (gguf_local):  12%|█▏        | 155/1319 [35:16<5:03:47, 15.66s/it]
generate_until (gguf_local):  12%|█▏        | 156/1319 [35:36<5:26:26, 16.84s/it]
generate_until (gguf_local):  12%|█▏        | 157/1319 [35:54<5:32:14, 17.16s/it]
generate_until (gguf_local):  12%|█▏        | 158/1319 [36:07<5:10:12, 16.03s/it]
generate_until (gguf_local):  12%|█▏        | 159/1319 [36:19<4:46:55, 14.84s/it]
generate_until (gguf_local):  12%|█▏        | 160/1319 [36:25<3:54:55, 12.16s/it]
generate_until (gguf_local):  12%|█▏        | 161/1319 [36:33<3:29:24, 10.85s/it]
generate_until (gguf_local):  12%|█▏        | 162/1319 [36:48<3:53:44, 12.12s/it]
generate_until (gguf_local):  12%|█▏        | 163/1319 [37:10<4:50:19, 15.07s/it]
generate_until (gguf_local):  12%|█▏        | 164/1319 [37:24<4:44:46, 14.79s/it]
generate_until (gguf_local):  13%|█▎        | 165/1319 [37:35<4:21:16, 13.58s/it]
generate_until (gguf_local):  13%|█▎        | 166/1319 [37:47<4:12:59, 13.17s/it]
generate_until (gguf_local):  13%|█▎        | 167/1319 [37:58<3:57:27, 12.37s/it]
generate_until (gguf_local):  13%|█▎        | 168/1319 [38:15<4:24:09, 13.77s/it]
generate_until (gguf_local):  13%|█▎        | 169/1319 [38:23<3:50:56, 12.05s/it]
generate_until (gguf_local):  13%|█▎        | 170/1319 [38:34<3:47:16, 11.87s/it]
generate_until (gguf_local):  13%|█▎        | 171/1319 [38:47<3:50:33, 12.05s/it]
generate_until (gguf_local):  13%|█▎        | 172/1319 [39:04<4:18:17, 13.51s/it]
generate_until (gguf_local):  13%|█▎        | 173/1319 [39:24<4:59:49, 15.70s/it]
generate_until (gguf_local):  13%|█▎        | 174/1319 [39:43<5:17:06, 16.62s/it]
generate_until (gguf_local):  13%|█▎        | 175/1319 [39:58<5:08:08, 16.16s/it]
generate_until (gguf_local):  13%|█▎        | 176/1319 [40:13<5:00:12, 15.76s/it]
generate_until (gguf_local):  13%|█▎        | 177/1319 [40:25<4:39:28, 14.68s/it]
generate_until (gguf_local):  13%|█▎        | 178/1319 [40:45<5:05:44, 16.08s/it]
generate_until (gguf_local):  14%|█▎        | 179/1319 [40:55<4:34:12, 14.43s/it]
generate_until (gguf_local):  14%|█▎        | 180/1319 [41:06<4:10:45, 13.21s/it]
generate_until (gguf_local):  14%|█▎        | 181/1319 [41:14<3:40:44, 11.64s/it]
generate_until (gguf_local):  14%|█▍        | 182/1319 [41:35<4:35:06, 14.52s/it]
generate_until (gguf_local):  14%|█▍        | 183/1319 [41:55<5:06:22, 16.18s/it]
generate_until (gguf_local):  14%|█▍        | 184/1319 [42:13<5:18:34, 16.84s/it]
generate_until (gguf_local):  14%|█▍        | 185/1319 [42:27<5:02:07, 15.99s/it]
generate_until (gguf_local):  14%|█▍        | 186/1319 [42:39<4:39:42, 14.81s/it]
generate_until (gguf_local):  14%|█▍        | 187/1319 [43:01<5:17:56, 16.85s/it]
generate_until (gguf_local):  14%|█▍        | 188/1319 [43:12<4:44:35, 15.10s/it]
generate_until (gguf_local):  14%|█▍        | 189/1319 [43:33<5:16:47, 16.82s/it]
generate_until (gguf_local):  14%|█▍        | 190/1319 [43:51<5:25:19, 17.29s/it]
generate_until (gguf_local):  14%|█▍        | 191/1319 [43:59<4:32:21, 14.49s/it]
generate_until (gguf_local):  15%|█▍        | 192/1319 [44:18<4:56:20, 15.78s/it]
generate_until (gguf_local):  15%|█▍        | 193/1319 [44:30<4:37:24, 14.78s/it]
generate_until (gguf_local):  15%|█▍        | 194/1319 [44:45<4:36:11, 14.73s/it]
generate_until (gguf_local):  15%|█▍        | 195/1319 [44:58<4:25:58, 14.20s/it]
generate_until (gguf_local):  15%|█▍        | 196/1319 [45:13<4:29:11, 14.38s/it]
generate_until (gguf_local):  15%|█▍        | 197/1319 [45:24<4:12:07, 13.48s/it]
generate_until (gguf_local):  15%|█▌        | 198/1319 [45:32<3:38:02, 11.67s/it]
generate_until (gguf_local):  15%|█▌        | 199/1319 [45:45<3:48:15, 12.23s/it]
generate_until (gguf_local):  15%|█▌        | 200/1319 [46:05<4:29:22, 14.44s/it]
generate_until (gguf_local):  15%|█▌        | 201/1319 [46:19<4:27:16, 14.34s/it]
generate_until (gguf_local):  15%|█▌        | 202/1319 [46:37<4:47:28, 15.44s/it]
generate_until (gguf_local):  15%|█▌        | 203/1319 [46:47<4:17:44, 13.86s/it]
generate_until (gguf_local):  15%|█▌        | 204/1319 [47:02<4:24:08, 14.21s/it]
generate_until (gguf_local):  16%|█▌        | 205/1319 [47:16<4:22:32, 14.14s/it]
generate_until (gguf_local):  16%|█▌        | 206/1319 [47:38<5:06:38, 16.53s/it]
generate_until (gguf_local):  16%|█▌        | 207/1319 [47:55<5:11:07, 16.79s/it]
generate_until (gguf_local):  16%|█▌        | 208/1319 [48:09<4:52:32, 15.80s/it]
generate_until (gguf_local):  16%|█▌        | 209/1319 [48:23<4:39:56, 15.13s/it]
generate_until (gguf_local):  16%|█▌        | 210/1319 [48:40<4:50:46, 15.73s/it]
generate_until (gguf_local):  16%|█▌        | 211/1319 [48:58<5:02:59, 16.41s/it]
generate_until (gguf_local):  16%|█▌        | 212/1319 [49:15<5:08:26, 16.72s/it]
generate_until (gguf_local):  16%|█▌        | 213/1319 [49:29<4:50:18, 15.75s/it]
generate_until (gguf_local):  16%|█▌        | 214/1319 [49:39<4:21:08, 14.18s/it]
generate_until (gguf_local):  16%|█▋        | 215/1319 [49:58<4:46:49, 15.59s/it]
generate_until (gguf_local):  16%|█▋        | 216/1319 [50:07<4:11:07, 13.66s/it]
generate_until (gguf_local):  16%|█▋        | 217/1319 [50:22<4:16:46, 13.98s/it]
generate_until (gguf_local):  17%|█▋        | 218/1319 [50:31<3:47:08, 12.38s/it]
generate_until (gguf_local):  17%|█▋        | 219/1319 [50:50<4:24:58, 14.45s/it]
generate_until (gguf_local):  17%|█▋        | 220/1319 [51:00<4:02:22, 13.23s/it]
generate_until (gguf_local):  17%|█▋        | 221/1319 [51:11<3:46:42, 12.39s/it]
generate_until (gguf_local):  17%|█▋        | 222/1319 [51:23<3:48:01, 12.47s/it]
generate_until (gguf_local):  17%|█▋        | 223/1319 [51:33<3:34:53, 11.76s/it]
generate_until (gguf_local):  17%|█▋        | 224/1319 [51:47<3:42:56, 12.22s/it]
generate_until (gguf_local):  17%|█▋        | 225/1319 [51:56<3:25:38, 11.28s/it]
generate_until (gguf_local):  17%|█▋        | 226/1319 [52:05<3:15:33, 10.74s/it]
generate_until (gguf_local):  17%|█▋        | 227/1319 [52:23<3:54:15, 12.87s/it]
generate_until (gguf_local):  17%|█▋        | 228/1319 [52:43<4:33:47, 15.06s/it]
generate_until (gguf_local):  17%|█▋        | 229/1319 [52:57<4:26:47, 14.69s/it]
generate_until (gguf_local):  17%|█▋        | 230/1319 [53:14<4:39:26, 15.40s/it]
generate_until (gguf_local):  18%|█▊        | 231/1319 [53:32<4:52:05, 16.11s/it]
generate_until (gguf_local):  18%|█▊        | 232/1319 [53:40<4:08:18, 13.71s/it]
generate_until (gguf_local):  18%|█▊        | 233/1319 [53:49<3:40:31, 12.18s/it]
generate_until (gguf_local):  18%|█▊        | 234/1319 [54:01<3:42:18, 12.29s/it]
generate_until (gguf_local):  18%|█▊        | 235/1319 [54:13<3:39:09, 12.13s/it]
generate_until (gguf_local):  18%|█▊        | 236/1319 [54:24<3:32:31, 11.77s/it]
generate_until (gguf_local):  18%|█▊        | 237/1319 [54:32<3:14:41, 10.80s/it]
generate_until (gguf_local):  18%|█▊        | 238/1319 [54:42<3:06:20, 10.34s/it]
generate_until (gguf_local):  18%|█▊        | 239/1319 [54:54<3:18:47, 11.04s/it]
generate_until (gguf_local):  18%|█▊        | 240/1319 [55:16<4:17:38, 14.33s/it]
generate_until (gguf_local):  18%|█▊        | 241/1319 [55:28<4:01:25, 13.44s/it]
generate_until (gguf_local):  18%|█▊        | 242/1319 [55:40<3:54:54, 13.09s/it]
generate_until (gguf_local):  18%|█▊        | 243/1319 [55:58<4:20:28, 14.52s/it]
generate_until (gguf_local):  18%|█▊        | 244/1319 [56:14<4:30:22, 15.09s/it]
generate_until (gguf_local):  19%|█▊        | 245/1319 [56:34<4:53:45, 16.41s/it]
generate_until (gguf_local):  19%|█▊        | 246/1319 [56:45<4:27:33, 14.96s/it]
generate_until (gguf_local):  19%|█▊        | 247/1319 [57:02<4:37:37, 15.54s/it]
generate_until (gguf_local):  19%|█▉        | 248/1319 [57:20<4:47:33, 16.11s/it]
