2026-06-20:08:08:33 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-20:08:08:33 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-20:08:08:33 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q8_0.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-20:08:08:36 INFO     [tasks:695] Selected tasks:
2026-06-20:08:08:36 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-20:08:08:36 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-20:08:08:36 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-20:08:08:36 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-20:08:08:36 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.38it/s]
  6%|▌         | 80/1319 [00:00<00:03, 396.83it/s]
  9%|▉         | 122/1319 [00:00<00:02, 405.19it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 338.07it/s]
 16%|█▌        | 205/1319 [00:00<00:03, 361.71it/s]
 19%|█▊        | 246/1319 [00:00<00:02, 376.43it/s]
 22%|██▏       | 288/1319 [00:00<00:02, 387.03it/s]
generate_until (gguf_local):   7%|▋         | 89/1319 [16:28<3:10:11,  9.28s/it]
generate_until (gguf_local):   7%|▋         | 90/1319 [16:40<3:28:14, 10.17s/it]
generate_until (gguf_local):   7%|▋         | 91/1319 [16:50<3:25:32, 10.04s/it]
generate_until (gguf_local):   7%|▋         | 92/1319 [16:59<3:19:16,  9.74s/it]
generate_until (gguf_local):   7%|▋         | 93/1319 [17:05<2:59:15,  8.77s/it]
generate_until (gguf_local):   7%|▋         | 94/1319 [17:16<3:09:29,  9.28s/it]
generate_until (gguf_local):   7%|▋         | 95/1319 [17:25<3:09:50,  9.31s/it]
generate_until (gguf_local):   7%|▋         | 96/1319 [17:38<3:30:59, 10.35s/it]
generate_until (gguf_local):   7%|▋         | 97/1319 [17:44<3:08:21,  9.25s/it]
generate_until (gguf_local):   7%|▋         | 98/1319 [17:57<3:29:01, 10.27s/it]
generate_until (gguf_local):   8%|▊         | 99/1319 [18:08<3:34:04, 10.53s/it]
generate_until (gguf_local):   8%|▊         | 100/1319 [18:17<3:23:30, 10.02s/it]
generate_until (gguf_local):   8%|▊         | 101/1319 [18:29<3:36:41, 10.67s/it]
generate_until (gguf_local):   8%|▊         | 102/1319 [18:39<3:31:51, 10.45s/it]
generate_until (gguf_local):   8%|▊         | 103/1319 [18:48<3:22:58, 10.02s/it]
generate_until (gguf_local):   8%|▊         | 104/1319 [18:54<2:56:04,  8.70s/it]
generate_until (gguf_local):   8%|▊         | 105/1319 [19:07<3:25:00, 10.13s/it]
generate_until (gguf_local):   8%|▊         | 106/1319 [19:14<3:06:15,  9.21s/it]
generate_until (gguf_local):   8%|▊         | 107/1319 [19:25<3:17:36,  9.78s/it]
generate_until (gguf_local):   8%|▊         | 108/1319 [19:43<4:01:45, 11.98s/it]
generate_until (gguf_local):   8%|▊         | 109/1319 [19:54<4:01:21, 11.97s/it]
generate_until (gguf_local):   8%|▊         | 110/1319 [20:04<3:47:33, 11.29s/it]
generate_until (gguf_local):   8%|▊         | 111/1319 [20:17<3:56:44, 11.76s/it]
generate_until (gguf_local):   8%|▊         | 112/1319 [20:29<3:54:56, 11.68s/it]
generate_until (gguf_local):   9%|▊         | 113/1319 [20:37<3:37:10, 10.80s/it]
generate_until (gguf_local):   9%|▊         | 114/1319 [20:44<3:14:03,  9.66s/it]
generate_until (gguf_local):   9%|▊         | 115/1319 [20:54<3:14:44,  9.70s/it]
generate_until (gguf_local):   9%|▉         | 116/1319 [21:10<3:52:55, 11.62s/it]
generate_until (gguf_local):   9%|▉         | 117/1319 [21:26<4:17:33, 12.86s/it]
generate_until (gguf_local):   9%|▉         | 118/1319 [21:34<3:46:48, 11.33s/it]
generate_until (gguf_local):   9%|▉         | 119/1319 [21:45<3:44:37, 11.23s/it]
generate_until (gguf_local):   9%|▉         | 120/1319 [22:01<4:13:10, 12.67s/it]
generate_until (gguf_local):   9%|▉         | 121/1319 [22:07<3:34:55, 10.76s/it]
generate_until (gguf_local):   9%|▉         | 122/1319 [22:20<3:48:45, 11.47s/it]
generate_until (gguf_local):   9%|▉         | 123/1319 [22:33<3:58:35, 11.97s/it]
generate_until (gguf_local):   9%|▉         | 124/1319 [22:45<3:56:59, 11.90s/it]
generate_until (gguf_local):   9%|▉         | 125/1319 [23:02<4:25:49, 13.36s/it]
generate_until (gguf_local):  10%|▉         | 126/1319 [23:11<4:02:09, 12.18s/it]
generate_until (gguf_local):  10%|▉         | 127/1319 [23:17<3:25:40, 10.35s/it]
generate_until (gguf_local):  10%|▉         | 128/1319 [23:24<3:03:49,  9.26s/it]
generate_until (gguf_local):  10%|▉         | 129/1319 [23:39<3:38:04, 11.00s/it]
generate_until (gguf_local):  10%|▉         | 130/1319 [23:52<3:52:26, 11.73s/it]
generate_until (gguf_local):  10%|▉         | 131/1319 [24:01<3:33:26, 10.78s/it]
generate_until (gguf_local):  10%|█         | 132/1319 [24:09<3:13:35,  9.79s/it]
generate_until (gguf_local):  10%|█         | 133/1319 [24:20<3:21:15, 10.18s/it]
generate_until (gguf_local):  10%|█         | 134/1319 [24:29<3:15:41,  9.91s/it]
generate_until (gguf_local):  10%|█         | 135/1319 [24:38<3:09:45,  9.62s/it]
generate_until (gguf_local):  10%|█         | 136/1319 [24:49<3:16:25,  9.96s/it]
generate_until (gguf_local):  10%|█         | 137/1319 [25:00<3:26:20, 10.47s/it]
generate_until (gguf_local):  10%|█         | 138/1319 [25:17<4:03:12, 12.36s/it]
generate_until (gguf_local):  11%|█         | 139/1319 [25:33<4:27:20, 13.59s/it]
generate_until (gguf_local):  11%|█         | 140/1319 [25:43<4:03:38, 12.40s/it]
generate_until (gguf_local):  11%|█         | 141/1319 [25:53<3:47:23, 11.58s/it]
generate_until (gguf_local):  11%|█         | 142/1319 [26:05<3:50:56, 11.77s/it]
generate_until (gguf_local):  11%|█         | 143/1319 [26:13<3:27:20, 10.58s/it]
generate_until (gguf_local):  11%|█         | 144/1319 [26:26<3:45:19, 11.51s/it]
generate_until (gguf_local):  11%|█         | 145/1319 [26:43<4:14:08, 12.99s/it]
generate_until (gguf_local):  11%|█         | 146/1319 [26:55<4:07:36, 12.67s/it]
generate_until (gguf_local):  11%|█         | 147/1319 [27:05<3:52:36, 11.91s/it]
generate_until (gguf_local):  11%|█         | 148/1319 [27:20<4:08:08, 12.71s/it]
generate_until (gguf_local):  11%|█▏        | 149/1319 [27:27<3:36:43, 11.11s/it]
generate_until (gguf_local):  11%|█▏        | 150/1319 [27:36<3:22:54, 10.41s/it]
generate_until (gguf_local):  11%|█▏        | 151/1319 [27:54<4:09:09, 12.80s/it]
generate_until (gguf_local):  12%|█▏        | 152/1319 [28:06<4:02:59, 12.49s/it]
generate_until (gguf_local):  12%|█▏        | 153/1319 [28:15<3:41:15, 11.39s/it]
generate_until (gguf_local):  12%|█▏        | 154/1319 [28:31<4:09:16, 12.84s/it]
generate_until (gguf_local):  12%|█▏        | 155/1319 [28:41<3:51:45, 11.95s/it]
generate_until (gguf_local):  12%|█▏        | 156/1319 [28:56<4:09:03, 12.85s/it]
generate_until (gguf_local):  12%|█▏        | 157/1319 [29:10<4:19:28, 13.40s/it]
generate_until (gguf_local):  12%|█▏        | 158/1319 [29:22<4:06:03, 12.72s/it]
generate_until (gguf_local):  12%|█▏        | 159/1319 [29:31<3:48:36, 11.82s/it]
generate_until (gguf_local):  12%|█▏        | 160/1319 [29:36<3:05:52,  9.62s/it]
generate_until (gguf_local):  12%|█▏        | 161/1319 [29:43<2:52:55,  8.96s/it]
generate_until (gguf_local):  12%|█▏        | 162/1319 [29:59<3:32:40, 11.03s/it]
generate_until (gguf_local):  12%|█▏        | 163/1319 [30:16<4:07:29, 12.85s/it]
generate_until (gguf_local):  12%|█▏        | 164/1319 [30:29<4:07:13, 12.84s/it]
generate_until (gguf_local):  13%|█▎        | 165/1319 [30:40<3:56:42, 12.31s/it]
generate_until (gguf_local):  13%|█▎        | 166/1319 [30:53<3:57:44, 12.37s/it]
generate_until (gguf_local):  13%|█▎        | 167/1319 [31:00<3:29:07, 10.89s/it]
generate_until (gguf_local):  13%|█▎        | 168/1319 [31:14<3:45:19, 11.75s/it]
generate_until (gguf_local):  13%|█▎        | 169/1319 [31:23<3:33:43, 11.15s/it]
generate_until (gguf_local):  13%|█▎        | 170/1319 [31:32<3:17:20, 10.31s/it]
generate_until (gguf_local):  13%|█▎        | 171/1319 [31:42<3:15:35, 10.22s/it]
generate_until (gguf_local):  13%|█▎        | 172/1319 [31:56<3:35:34, 11.28s/it]
generate_until (gguf_local):  13%|█▎        | 173/1319 [32:12<4:03:51, 12.77s/it]
generate_until (gguf_local):  13%|█▎        | 174/1319 [32:28<4:22:34, 13.76s/it]
generate_until (gguf_local):  13%|█▎        | 175/1319 [32:38<3:59:54, 12.58s/it]
generate_until (gguf_local):  13%|█▎        | 176/1319 [32:49<3:51:12, 12.14s/it]
generate_until (gguf_local):  13%|█▎        | 177/1319 [32:59<3:38:42, 11.49s/it]
generate_until (gguf_local):  13%|█▎        | 178/1319 [33:14<3:58:48, 12.56s/it]
generate_until (gguf_local):  14%|█▎        | 179/1319 [33:24<3:43:47, 11.78s/it]
generate_until (gguf_local):  14%|█▎        | 180/1319 [33:32<3:23:28, 10.72s/it]
generate_until (gguf_local):  14%|█▎        | 181/1319 [33:38<2:56:09,  9.29s/it]
generate_until (gguf_local):  14%|█▍        | 182/1319 [33:51<3:16:22, 10.36s/it]
generate_until (gguf_local):  14%|█▍        | 183/1319 [34:07<3:46:19, 11.95s/it]
generate_until (gguf_local):  14%|█▍        | 184/1319 [34:21<4:02:25, 12.82s/it]
generate_until (gguf_local):  14%|█▍        | 185/1319 [34:34<3:58:30, 12.62s/it]
generate_until (gguf_local):  14%|█▍        | 186/1319 [34:40<3:25:36, 10.89s/it]
generate_until (gguf_local):  14%|█▍        | 187/1319 [34:55<3:46:41, 12.02s/it]
generate_until (gguf_local):  14%|█▍        | 188/1319 [35:05<3:36:18, 11.48s/it]
generate_until (gguf_local):  14%|█▍        | 189/1319 [35:20<3:55:13, 12.49s/it]
generate_until (gguf_local):  14%|█▍        | 190/1319 [35:36<4:13:32, 13.47s/it]
generate_until (gguf_local):  14%|█▍        | 191/1319 [35:42<3:33:01, 11.33s/it]
generate_until (gguf_local):  15%|█▍        | 192/1319 [35:56<3:48:53, 12.19s/it]
generate_until (gguf_local):  15%|█▍        | 193/1319 [36:06<3:36:29, 11.54s/it]
generate_until (gguf_local):  15%|█▍        | 194/1319 [36:18<3:34:58, 11.47s/it]
generate_until (gguf_local):  15%|█▍        | 195/1319 [36:27<3:20:44, 10.72s/it]
generate_until (gguf_local):  15%|█▍        | 196/1319 [36:35<3:06:57,  9.99s/it]
generate_until (gguf_local):  15%|█▍        | 197/1319 [36:45<3:04:54,  9.89s/it]
generate_until (gguf_local):  15%|█▌        | 198/1319 [36:55<3:07:20, 10.03s/it]
generate_until (gguf_local):  15%|█▌        | 199/1319 [37:09<3:29:50, 11.24s/it]
generate_until (gguf_local):  15%|█▌        | 200/1319 [37:25<3:54:07, 12.55s/it]
generate_until (gguf_local):  15%|█▌        | 201/1319 [37:37<3:50:24, 12.37s/it]
generate_until (gguf_local):  15%|█▌        | 202/1319 [37:51<3:59:32, 12.87s/it]
generate_until (gguf_local):  15%|█▌        | 203/1319 [37:59<3:33:41, 11.49s/it]
generate_until (gguf_local):  15%|█▌        | 204/1319 [38:12<3:40:16, 11.85s/it]
generate_until (gguf_local):  16%|█▌        | 205/1319 [38:23<3:35:11, 11.59s/it]
generate_until (gguf_local):  16%|█▌        | 206/1319 [38:39<4:03:07, 13.11s/it]
generate_until (gguf_local):  16%|█▌        | 207/1319 [38:53<4:04:58, 13.22s/it]
generate_until (gguf_local):  16%|█▌        | 208/1319 [39:04<3:53:05, 12.59s/it]
generate_until (gguf_local):  16%|█▌        | 209/1319 [39:14<3:40:03, 11.90s/it]
generate_until (gguf_local):  16%|█▌        | 210/1319 [39:28<3:51:00, 12.50s/it]
generate_until (gguf_local):  16%|█▌        | 211/1319 [39:47<4:25:17, 14.37s/it]
generate_until (gguf_local):  16%|█▌        | 212/1319 [39:55<3:54:10, 12.69s/it]
generate_until (gguf_local):  16%|█▌        | 213/1319 [40:04<3:31:01, 11.45s/it]
generate_until (gguf_local):  16%|█▌        | 214/1319 [40:14<3:24:51, 11.12s/it]
generate_until (gguf_local):  16%|█▋        | 215/1319 [40:25<3:19:17, 10.83s/it]
generate_until (gguf_local):  16%|█▋        | 216/1319 [40:32<3:01:29,  9.87s/it]
generate_until (gguf_local):  16%|█▋        | 217/1319 [40:46<3:21:37, 10.98s/it]
generate_until (gguf_local):  17%|█▋        | 218/1319 [40:54<3:04:00, 10.03s/it]
generate_until (gguf_local):  17%|█▋        | 219/1319 [41:09<3:35:50, 11.77s/it]
generate_until (gguf_local):  17%|█▋        | 220/1319 [41:23<3:42:58, 12.17s/it]
generate_until (gguf_local):  17%|█▋        | 221/1319 [41:34<3:37:12, 11.87s/it]
generate_until (gguf_local):  17%|█▋        | 222/1319 [41:44<3:29:14, 11.44s/it]
generate_until (gguf_local):  17%|█▋        | 223/1319 [41:53<3:16:39, 10.77s/it]
generate_until (gguf_local):  17%|█▋        | 224/1319 [42:05<3:19:27, 10.93s/it]
generate_until (gguf_local):  17%|█▋        | 225/1319 [42:13<3:04:38, 10.13s/it]
generate_until (gguf_local):  17%|█▋        | 226/1319 [42:20<2:49:37,  9.31s/it]
generate_until (gguf_local):  17%|█▋        | 227/1319 [42:35<3:19:16, 10.95s/it]
generate_until (gguf_local):  17%|█▋        | 228/1319 [42:48<3:31:31, 11.63s/it]
generate_until (gguf_local):  17%|█▋        | 229/1319 [43:01<3:34:35, 11.81s/it]
generate_until (gguf_local):  17%|█▋        | 230/1319 [43:15<3:47:26, 12.53s/it]
generate_until (gguf_local):  18%|█▊        | 231/1319 [43:29<3:59:05, 13.19s/it]
generate_until (gguf_local):  18%|█▊        | 232/1319 [43:36<3:25:27, 11.34s/it]
generate_until (gguf_local):  18%|█▊        | 233/1319 [43:46<3:17:25, 10.91s/it]
generate_until (gguf_local):  18%|█▊        | 234/1319 [43:55<3:03:21, 10.14s/it]
generate_until (gguf_local):  18%|█▊        | 235/1319 [44:05<3:02:48, 10.12s/it]
generate_until (gguf_local):  18%|█▊        | 236/1319 [44:15<3:02:56, 10.14s/it]
generate_until (gguf_local):  18%|█▊        | 237/1319 [44:25<3:01:56, 10.09s/it]
generate_until (gguf_local):  18%|█▊        | 238/1319 [44:34<2:53:57,  9.66s/it]
generate_until (gguf_local):  18%|█▊        | 239/1319 [44:45<3:00:51, 10.05s/it]
generate_until (gguf_local):  18%|█▊        | 240/1319 [45:04<3:53:55, 13.01s/it]
generate_until (gguf_local):  18%|█▊        | 241/1319 [45:15<3:41:05, 12.31s/it]
generate_until (gguf_local):  18%|█▊        | 242/1319 [45:25<3:30:25, 11.72s/it]
generate_until (gguf_local):  18%|█▊        | 243/1319 [45:40<3:43:02, 12.44s/it]
generate_until (gguf_local):  18%|█▊        | 244/1319 [45:52<3:44:53, 12.55s/it]
generate_until (gguf_local):  19%|█▊        | 245/1319 [46:08<3:58:42, 13.34s/it]
generate_until (gguf_local):  19%|█▊        | 246/1319 [46:17<3:35:41, 12.06s/it]
generate_until (gguf_local):  19%|█▊        | 247/1319 [46:28<3:33:38, 11.96s/it]
generate_until (gguf_local):  19%|█▉        | 248/1319 [46:42<3:43:50, 12.54s/it]
generate_until (gguf_local):  19%|█▉        | 249/1319 [46:52<3:28:47, 11.71s/it]
generate_until (gguf_local):  19%|█▉        | 250/1319 [47:11<4:07:40, 13.90s/it]
