2026-06-18:10:43:27 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-18:10:43:27 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-18:10:43:27 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q3_k_s.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-18:10:43:30 INFO     [tasks:695] Selected tasks:
2026-06-18:10:43:30 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-18:10:43:30 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-18:10:43:30 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-18:10:43:30 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-18:10:43:30 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.88it/s]
  6%|▌         | 80/1319 [00:00<00:03, 397.11it/s]
  9%|▉         | 122/1319 [00:00<00:02, 405.17it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 339.54it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 361.02it/s]
 19%|█▊        | 245/1319 [00:00<00:02, 374.65it/s]
 22%|██▏       | 286/1319 [00:00<00:02, 385.01it/s]
generate_until (gguf_local):   0%|          | 1/1319 [00:12<4:37:45, 12.64s/it]
generate_until (gguf_local):   0%|          | 2/1319 [00:23<4:12:27, 11.50s/it]
generate_until (gguf_local):   0%|          | 3/1319 [00:42<5:29:42, 15.03s/it]
generate_until (gguf_local):   0%|          | 4/1319 [00:49<4:22:37, 11.98s/it]
generate_until (gguf_local):   0%|          | 5/1319 [00:58<3:58:50, 10.91s/it]
generate_until (gguf_local):   0%|          | 6/1319 [01:08<3:52:19, 10.62s/it]
generate_until (gguf_local):   1%|          | 7/1319 [01:22<4:14:28, 11.64s/it]
generate_until (gguf_local):   1%|          | 8/1319 [01:42<5:09:34, 14.17s/it]
generate_until (gguf_local):   1%|          | 9/1319 [02:00<5:34:50, 15.34s/it]
generate_until (gguf_local):   1%|          | 10/1319 [02:12<5:11:30, 14.28s/it]
generate_until (gguf_local):   1%|          | 11/1319 [02:25<5:02:53, 13.89s/it]
generate_until (gguf_local):   1%|          | 12/1319 [02:44<5:39:04, 15.57s/it]
generate_until (gguf_local):   1%|          | 13/1319 [03:01<5:49:58, 16.08s/it]
generate_until (gguf_local):   1%|          | 14/1319 [03:18<5:53:00, 16.23s/it]
generate_until (gguf_local):   1%|          | 15/1319 [03:33<5:42:40, 15.77s/it]
generate_until (gguf_local):   1%|          | 16/1319 [03:50<5:51:29, 16.19s/it]
generate_until (gguf_local):   1%|▏         | 17/1319 [04:05<5:45:00, 15.90s/it]
generate_until (gguf_local):   1%|▏         | 18/1319 [04:19<5:32:24, 15.33s/it]
generate_until (gguf_local):   1%|▏         | 19/1319 [04:29<4:56:16, 13.67s/it]
generate_until (gguf_local):   2%|▏         | 20/1319 [04:46<5:16:19, 14.61s/it]
generate_until (gguf_local):   2%|▏         | 21/1319 [05:04<5:39:43, 15.70s/it]
generate_until (gguf_local):   2%|▏         | 22/1319 [05:17<5:23:14, 14.95s/it]
generate_until (gguf_local):   2%|▏         | 23/1319 [05:33<5:29:24, 15.25s/it]
generate_until (gguf_local):   2%|▏         | 24/1319 [05:43<4:55:04, 13.67s/it]
generate_until (gguf_local):   2%|▏         | 25/1319 [05:54<4:38:02, 12.89s/it]
generate_until (gguf_local):   2%|▏         | 26/1319 [06:08<4:45:40, 13.26s/it]
generate_until (gguf_local):   2%|▏         | 27/1319 [06:26<5:15:29, 14.65s/it]
generate_until (gguf_local):   2%|▏         | 28/1319 [06:37<4:49:46, 13.47s/it]
generate_until (gguf_local):   2%|▏         | 29/1319 [06:44<4:11:39, 11.71s/it]
generate_until (gguf_local):   2%|▏         | 30/1319 [07:01<4:44:44, 13.25s/it]
generate_until (gguf_local):   2%|▏         | 31/1319 [07:14<4:40:11, 13.05s/it]
generate_until (gguf_local):   2%|▏         | 32/1319 [07:25<4:25:30, 12.38s/it]
generate_until (gguf_local):   3%|▎         | 33/1319 [07:35<4:10:36, 11.69s/it]
generate_until (gguf_local):   3%|▎         | 34/1319 [07:46<4:08:11, 11.59s/it]
generate_until (gguf_local):   3%|▎         | 35/1319 [07:57<4:07:01, 11.54s/it]
generate_until (gguf_local):   3%|▎         | 36/1319 [08:09<4:05:10, 11.47s/it]
generate_until (gguf_local):   3%|▎         | 37/1319 [08:21<4:13:05, 11.85s/it]
generate_until (gguf_local):   3%|▎         | 38/1319 [08:37<4:35:59, 12.93s/it]
generate_until (gguf_local):   3%|▎         | 39/1319 [08:50<4:34:47, 12.88s/it]
generate_until (gguf_local):   3%|▎         | 40/1319 [09:07<5:05:23, 14.33s/it]
generate_until (gguf_local):   3%|▎         | 41/1319 [09:15<4:25:15, 12.45s/it]
generate_until (gguf_local):   3%|▎         | 42/1319 [09:29<4:32:37, 12.81s/it]
generate_until (gguf_local):   3%|▎         | 43/1319 [09:37<4:03:45, 11.46s/it]
generate_until (gguf_local):   3%|▎         | 44/1319 [09:57<4:52:20, 13.76s/it]
generate_until (gguf_local):   3%|▎         | 45/1319 [10:14<5:14:27, 14.81s/it]
generate_until (gguf_local):   3%|▎         | 46/1319 [10:32<5:38:23, 15.95s/it]
generate_until (gguf_local):   4%|▎         | 47/1319 [10:44<5:10:38, 14.65s/it]
generate_until (gguf_local):   4%|▎         | 48/1319 [10:59<5:13:59, 14.82s/it]
generate_until (gguf_local):   4%|▎         | 49/1319 [11:07<4:29:41, 12.74s/it]
generate_until (gguf_local):   4%|▍         | 50/1319 [11:20<4:29:52, 12.76s/it]
generate_until (gguf_local):   4%|▍         | 51/1319 [11:30<4:15:34, 12.09s/it]
generate_until (gguf_local):   4%|▍         | 52/1319 [11:45<4:30:10, 12.79s/it]
generate_until (gguf_local):   4%|▍         | 53/1319 [11:58<4:30:31, 12.82s/it]
generate_until (gguf_local):   4%|▍         | 54/1319 [12:13<4:44:48, 13.51s/it]
generate_until (gguf_local):   4%|▍         | 55/1319 [12:22<4:17:37, 12.23s/it]
generate_until (gguf_local):   4%|▍         | 56/1319 [12:33<4:05:47, 11.68s/it]
generate_until (gguf_local):   4%|▍         | 57/1319 [12:41<3:46:08, 10.75s/it]
generate_until (gguf_local):   4%|▍         | 58/1319 [12:56<4:14:05, 12.09s/it]
generate_until (gguf_local):   4%|▍         | 59/1319 [13:07<4:06:52, 11.76s/it]
generate_until (gguf_local):   5%|▍         | 60/1319 [13:18<4:01:35, 11.51s/it]
generate_until (gguf_local):   5%|▍         | 61/1319 [13:31<4:06:47, 11.77s/it]
generate_until (gguf_local):   5%|▍         | 62/1319 [13:42<4:05:11, 11.70s/it]
generate_until (gguf_local):   5%|▍         | 63/1319 [13:59<4:35:57, 13.18s/it]
generate_until (gguf_local):   5%|▍         | 64/1319 [14:11<4:30:31, 12.93s/it]
generate_until (gguf_local):   5%|▍         | 65/1319 [14:23<4:25:34, 12.71s/it]
generate_until (gguf_local):   5%|▌         | 66/1319 [14:34<4:09:53, 11.97s/it]
generate_until (gguf_local):   5%|▌         | 67/1319 [14:47<4:19:42, 12.45s/it]
generate_until (gguf_local):   5%|▌         | 68/1319 [14:56<3:57:21, 11.38s/it]
generate_until (gguf_local):   5%|▌         | 69/1319 [15:11<4:17:13, 12.35s/it]
generate_until (gguf_local):   5%|▌         | 70/1319 [15:23<4:15:40, 12.28s/it]
generate_until (gguf_local):   5%|▌         | 71/1319 [15:34<4:06:37, 11.86s/it]
generate_until (gguf_local):   5%|▌         | 72/1319 [15:45<4:05:13, 11.80s/it]
generate_until (gguf_local):   6%|▌         | 73/1319 [15:59<4:16:32, 12.35s/it]
generate_until (gguf_local):   6%|▌         | 74/1319 [16:17<4:52:21, 14.09s/it]
generate_until (gguf_local):   6%|▌         | 75/1319 [16:36<5:23:14, 15.59s/it]
generate_until (gguf_local):   6%|▌         | 76/1319 [16:46<4:50:07, 14.00s/it]
generate_until (gguf_local):   6%|▌         | 77/1319 [17:04<5:11:24, 15.04s/it]
generate_until (gguf_local):   6%|▌         | 78/1319 [17:18<5:06:21, 14.81s/it]
generate_until (gguf_local):   6%|▌         | 79/1319 [17:32<4:57:12, 14.38s/it]
generate_until (gguf_local):   6%|▌         | 80/1319 [17:42<4:32:41, 13.21s/it]
generate_until (gguf_local):   6%|▌         | 81/1319 [17:55<4:30:31, 13.11s/it]
generate_until (gguf_local):   6%|▌         | 82/1319 [18:05<4:13:50, 12.31s/it]
generate_until (gguf_local):   6%|▋         | 83/1319 [18:21<4:32:31, 13.23s/it]
generate_until (gguf_local):   6%|▋         | 84/1319 [18:32<4:19:45, 12.62s/it]
generate_until (gguf_local):   6%|▋         | 85/1319 [18:43<4:09:54, 12.15s/it]
generate_until (gguf_local):   7%|▋         | 86/1319 [18:55<4:10:00, 12.17s/it]
generate_until (gguf_local):   7%|▋         | 87/1319 [19:06<4:02:23, 11.81s/it]
generate_until (gguf_local):   7%|▋         | 88/1319 [19:17<3:58:27, 11.62s/it]
generate_until (gguf_local):   7%|▋         | 89/1319 [19:33<4:22:02, 12.78s/it]
generate_until (gguf_local):   7%|▋         | 90/1319 [19:46<4:23:51, 12.88s/it]
generate_until (gguf_local):   7%|▋         | 91/1319 [19:59<4:22:51, 12.84s/it]
generate_until (gguf_local):   7%|▋         | 92/1319 [20:14<4:40:21, 13.71s/it]
generate_until (gguf_local):   7%|▋         | 93/1319 [20:32<5:04:02, 14.88s/it]
generate_until (gguf_local):   7%|▋         | 94/1319 [20:44<4:47:02, 14.06s/it]
generate_until (gguf_local):   7%|▋         | 95/1319 [21:00<4:55:56, 14.51s/it]
generate_until (gguf_local):   7%|▋         | 96/1319 [21:18<5:18:03, 15.60s/it]
generate_until (gguf_local):   7%|▋         | 97/1319 [21:28<4:46:11, 14.05s/it]
generate_until (gguf_local):   7%|▋         | 98/1319 [21:48<5:21:45, 15.81s/it]
generate_until (gguf_local):   8%|▊         | 99/1319 [22:01<5:00:31, 14.78s/it]
generate_until (gguf_local):   8%|▊         | 100/1319 [22:12<4:41:22, 13.85s/it]
generate_until (gguf_local):   8%|▊         | 101/1319 [22:28<4:50:16, 14.30s/it]
generate_until (gguf_local):   8%|▊         | 102/1319 [22:40<4:36:08, 13.61s/it]
generate_until (gguf_local):   8%|▊         | 103/1319 [22:52<4:29:01, 13.27s/it]
generate_until (gguf_local):   8%|▊         | 104/1319 [23:01<4:01:49, 11.94s/it]
generate_until (gguf_local):   8%|▊         | 105/1319 [23:14<4:05:39, 12.14s/it]
generate_until (gguf_local):   8%|▊         | 106/1319 [23:22<3:40:43, 10.92s/it]
generate_until (gguf_local):   8%|▊         | 107/1319 [23:37<4:04:23, 12.10s/it]
generate_until (gguf_local):   8%|▊         | 108/1319 [23:56<4:46:26, 14.19s/it]
generate_until (gguf_local):   8%|▊         | 109/1319 [24:09<4:44:13, 14.09s/it]
generate_until (gguf_local):   8%|▊         | 110/1319 [24:23<4:40:49, 13.94s/it]
generate_until (gguf_local):   8%|▊         | 111/1319 [24:37<4:40:40, 13.94s/it]
generate_until (gguf_local):   8%|▊         | 112/1319 [24:57<5:15:52, 15.70s/it]
generate_until (gguf_local):   9%|▊         | 113/1319 [25:08<4:50:29, 14.45s/it]
generate_until (gguf_local):   9%|▊         | 114/1319 [25:19<4:27:56, 13.34s/it]
generate_until (gguf_local):   9%|▊         | 115/1319 [25:30<4:10:08, 12.47s/it]
generate_until (gguf_local):   9%|▉         | 116/1319 [25:49<4:51:40, 14.55s/it]
generate_until (gguf_local):   9%|▉         | 117/1319 [26:07<5:14:00, 15.67s/it]
generate_until (gguf_local):   9%|▉         | 118/1319 [26:16<4:34:05, 13.69s/it]
generate_until (gguf_local):   9%|▉         | 119/1319 [26:28<4:21:52, 13.09s/it]
generate_until (gguf_local):   9%|▉         | 120/1319 [26:46<4:53:44, 14.70s/it]
generate_until (gguf_local):   9%|▉         | 121/1319 [26:56<4:19:41, 13.01s/it]
generate_until (gguf_local):   9%|▉         | 122/1319 [27:07<4:10:23, 12.55s/it]
generate_until (gguf_local):   9%|▉         | 123/1319 [27:22<4:27:36, 13.42s/it]
generate_until (gguf_local):   9%|▉         | 124/1319 [27:37<4:33:00, 13.71s/it]
generate_until (gguf_local):   9%|▉         | 125/1319 [27:51<4:33:39, 13.75s/it]
generate_until (gguf_local):  10%|▉         | 126/1319 [28:04<4:27:53, 13.47s/it]
generate_until (gguf_local):  10%|▉         | 127/1319 [28:15<4:18:26, 13.01s/it]
generate_until (gguf_local):  10%|▉         | 128/1319 [28:25<3:55:31, 11.87s/it]
generate_until (gguf_local):  10%|▉         | 129/1319 [28:40<4:14:01, 12.81s/it]
generate_until (gguf_local):  10%|▉         | 130/1319 [28:53<4:15:28, 12.89s/it]
generate_until (gguf_local):  10%|▉         | 131/1319 [29:03<4:02:04, 12.23s/it]
generate_until (gguf_local):  10%|█         | 132/1319 [29:13<3:48:21, 11.54s/it]
generate_until (gguf_local):  10%|█         | 133/1319 [29:25<3:50:02, 11.64s/it]
generate_until (gguf_local):  10%|█         | 134/1319 [29:35<3:40:44, 11.18s/it]
generate_until (gguf_local):  10%|█         | 135/1319 [29:47<3:46:17, 11.47s/it]
generate_until (gguf_local):  10%|█         | 136/1319 [30:00<3:50:55, 11.71s/it]
generate_until (gguf_local):  10%|█         | 137/1319 [30:14<4:08:44, 12.63s/it]
generate_until (gguf_local):  10%|█         | 138/1319 [30:33<4:45:41, 14.51s/it]
generate_until (gguf_local):  11%|█         | 139/1319 [30:49<4:54:29, 14.97s/it]
generate_until (gguf_local):  11%|█         | 140/1319 [31:02<4:42:41, 14.39s/it]
generate_until (gguf_local):  11%|█         | 141/1319 [31:17<4:40:56, 14.31s/it]
generate_until (gguf_local):  11%|█         | 142/1319 [31:28<4:23:58, 13.46s/it]
generate_until (gguf_local):  11%|█         | 143/1319 [31:39<4:11:18, 12.82s/it]
generate_until (gguf_local):  11%|█         | 144/1319 [31:58<4:44:01, 14.50s/it]
generate_until (gguf_local):  11%|█         | 145/1319 [32:16<5:03:26, 15.51s/it]
generate_until (gguf_local):  11%|█         | 146/1319 [32:29<4:47:43, 14.72s/it]
generate_until (gguf_local):  11%|█         | 147/1319 [32:40<4:31:04, 13.88s/it]
generate_until (gguf_local):  11%|█         | 148/1319 [32:59<4:57:18, 15.23s/it]
generate_until (gguf_local):  11%|█▏        | 149/1319 [33:10<4:33:16, 14.01s/it]
generate_until (gguf_local):  11%|█▏        | 150/1319 [33:21<4:17:22, 13.21s/it]
generate_until (gguf_local):  11%|█▏        | 151/1319 [33:43<5:03:27, 15.59s/it]
generate_until (gguf_local):  12%|█▏        | 152/1319 [33:55<4:43:19, 14.57s/it]
generate_until (gguf_local):  12%|█▏        | 153/1319 [34:06<4:24:04, 13.59s/it]
generate_until (gguf_local):  12%|█▏        | 154/1319 [34:24<4:52:02, 15.04s/it]
generate_until (gguf_local):  12%|█▏        | 155/1319 [34:38<4:44:37, 14.67s/it]
generate_until (gguf_local):  12%|█▏        | 156/1319 [34:57<5:05:41, 15.77s/it]
generate_until (gguf_local):  12%|█▏        | 157/1319 [35:13<5:09:35, 15.99s/it]
generate_until (gguf_local):  12%|█▏        | 158/1319 [35:25<4:47:45, 14.87s/it]
generate_until (gguf_local):  12%|█▏        | 159/1319 [35:38<4:37:25, 14.35s/it]
generate_until (gguf_local):  12%|█▏        | 160/1319 [35:45<3:54:03, 12.12s/it]
generate_until (gguf_local):  12%|█▏        | 161/1319 [35:54<3:30:58, 10.93s/it]
generate_until (gguf_local):  12%|█▏        | 162/1319 [36:10<4:03:23, 12.62s/it]
generate_until (gguf_local):  12%|█▏        | 163/1319 [36:27<4:25:40, 13.79s/it]
generate_until (gguf_local):  12%|█▏        | 164/1319 [36:42<4:37:19, 14.41s/it]
generate_until (gguf_local):  13%|█▎        | 165/1319 [36:54<4:21:15, 13.58s/it]
generate_until (gguf_local):  13%|█▎        | 166/1319 [37:07<4:14:36, 13.25s/it]
generate_until (gguf_local):  13%|█▎        | 167/1319 [37:17<4:00:06, 12.51s/it]
generate_until (gguf_local):  13%|█▎        | 168/1319 [37:34<4:24:19, 13.78s/it]
generate_until (gguf_local):  13%|█▎        | 169/1319 [37:43<3:57:12, 12.38s/it]
generate_until (gguf_local):  13%|█▎        | 170/1319 [37:54<3:47:07, 11.86s/it]
generate_until (gguf_local):  13%|█▎        | 171/1319 [38:13<4:30:57, 14.16s/it]
generate_until (gguf_local):  13%|█▎        | 172/1319 [38:29<4:36:44, 14.48s/it]
generate_until (gguf_local):  13%|█▎        | 173/1319 [38:44<4:42:15, 14.78s/it]
generate_until (gguf_local):  13%|█▎        | 174/1319 [39:04<5:10:10, 16.25s/it]
generate_until (gguf_local):  13%|█▎        | 175/1319 [39:19<5:03:01, 15.89s/it]
generate_until (gguf_local):  13%|█▎        | 176/1319 [39:37<5:14:20, 16.50s/it]
generate_until (gguf_local):  13%|█▎        | 177/1319 [39:50<4:58:04, 15.66s/it]
generate_until (gguf_local):  13%|█▎        | 178/1319 [40:07<5:01:16, 15.84s/it]
generate_until (gguf_local):  14%|█▎        | 179/1319 [40:18<4:35:09, 14.48s/it]
generate_until (gguf_local):  14%|█▎        | 180/1319 [40:28<4:08:05, 13.07s/it]
generate_until (gguf_local):  14%|█▎        | 181/1319 [40:36<3:37:45, 11.48s/it]
generate_until (gguf_local):  14%|█▍        | 182/1319 [40:52<4:04:56, 12.93s/it]
generate_until (gguf_local):  14%|█▍        | 183/1319 [41:09<4:27:02, 14.10s/it]
generate_until (gguf_local):  14%|█▍        | 184/1319 [41:28<4:55:14, 15.61s/it]
generate_until (gguf_local):  14%|█▍        | 185/1319 [41:45<5:01:58, 15.98s/it]
generate_until (gguf_local):  14%|█▍        | 186/1319 [41:55<4:29:30, 14.27s/it]
generate_until (gguf_local):  14%|█▍        | 187/1319 [42:06<4:09:03, 13.20s/it]
generate_until (gguf_local):  14%|█▍        | 188/1319 [42:17<3:56:33, 12.55s/it]
generate_until (gguf_local):  14%|█▍        | 189/1319 [42:32<4:13:20, 13.45s/it]
generate_until (gguf_local):  14%|█▍        | 190/1319 [42:48<4:24:02, 14.03s/it]
generate_until (gguf_local):  14%|█▍        | 191/1319 [42:56<3:51:34, 12.32s/it]
generate_until (gguf_local):  15%|█▍        | 192/1319 [43:10<4:02:15, 12.90s/it]
generate_until (gguf_local):  15%|█▍        | 193/1319 [43:24<4:06:54, 13.16s/it]
generate_until (gguf_local):  15%|█▍        | 194/1319 [43:41<4:25:33, 14.16s/it]
generate_until (gguf_local):  15%|█▍        | 195/1319 [43:54<4:20:01, 13.88s/it]
generate_until (gguf_local):  15%|█▍        | 196/1319 [44:07<4:14:29, 13.60s/it]
generate_until (gguf_local):  15%|█▍        | 197/1319 [44:18<4:02:55, 12.99s/it]
generate_until (gguf_local):  15%|█▌        | 198/1319 [44:26<3:30:36, 11.27s/it]
generate_until (gguf_local):  15%|█▌        | 199/1319 [44:41<3:51:21, 12.39s/it]
generate_until (gguf_local):  15%|█▌        | 200/1319 [44:57<4:15:45, 13.71s/it]
generate_until (gguf_local):  15%|█▌        | 201/1319 [45:09<4:05:50, 13.19s/it]
generate_until (gguf_local):  15%|█▌        | 202/1319 [45:21<3:57:59, 12.78s/it]
generate_until (gguf_local):  15%|█▌        | 203/1319 [45:33<3:53:43, 12.57s/it]
generate_until (gguf_local):  15%|█▌        | 204/1319 [45:51<4:24:19, 14.22s/it]
generate_until (gguf_local):  16%|█▌        | 205/1319 [46:08<4:39:20, 15.05s/it]
generate_until (gguf_local):  16%|█▌        | 206/1319 [46:28<5:03:06, 16.34s/it]
generate_until (gguf_local):  16%|█▌        | 207/1319 [46:42<4:51:38, 15.74s/it]
generate_until (gguf_local):  16%|█▌        | 208/1319 [46:54<4:32:25, 14.71s/it]
generate_until (gguf_local):  16%|█▌        | 209/1319 [47:07<4:21:30, 14.14s/it]
generate_until (gguf_local):  16%|█▌        | 210/1319 [47:23<4:34:08, 14.83s/it]
generate_until (gguf_local):  16%|█▌        | 211/1319 [47:43<5:02:01, 16.35s/it]
generate_until (gguf_local):  16%|█▌        | 212/1319 [47:58<4:51:32, 15.80s/it]
generate_until (gguf_local):  16%|█▌        | 213/1319 [48:14<4:51:40, 15.82s/it]
generate_until (gguf_local):  16%|█▌        | 214/1319 [48:31<5:00:21, 16.31s/it]
generate_until (gguf_local):  16%|█▋        | 215/1319 [48:40<4:20:45, 14.17s/it]
generate_until (gguf_local):  16%|█▋        | 216/1319 [48:51<4:00:13, 13.07s/it]
generate_until (gguf_local):  16%|█▋        | 217/1319 [49:05<4:06:49, 13.44s/it]
generate_until (gguf_local):  17%|█▋        | 218/1319 [49:15<3:48:21, 12.44s/it]
generate_until (gguf_local):  17%|█▋        | 219/1319 [49:33<4:14:22, 13.87s/it]
generate_until (gguf_local):  17%|█▋        | 220/1319 [49:44<4:00:20, 13.12s/it]
generate_until (gguf_local):  17%|█▋        | 221/1319 [49:59<4:08:15, 13.57s/it]
generate_until (gguf_local):  17%|█▋        | 222/1319 [50:11<4:04:46, 13.39s/it]
generate_until (gguf_local):  17%|█▋        | 223/1319 [50:23<3:51:31, 12.67s/it]
generate_until (gguf_local):  17%|█▋        | 224/1319 [50:34<3:46:57, 12.44s/it]
generate_until (gguf_local):  17%|█▋        | 225/1319 [50:42<3:23:01, 11.13s/it]
generate_until (gguf_local):  17%|█▋        | 226/1319 [50:51<3:10:47, 10.47s/it]
generate_until (gguf_local):  17%|█▋        | 227/1319 [51:09<3:48:45, 12.57s/it]
generate_until (gguf_local):  17%|█▋        | 228/1319 [51:27<4:19:27, 14.27s/it]
generate_until (gguf_local):  17%|█▋        | 229/1319 [51:42<4:20:50, 14.36s/it]
generate_until (gguf_local):  17%|█▋        | 230/1319 [51:58<4:29:55, 14.87s/it]
generate_until (gguf_local):  18%|█▊        | 231/1319 [52:17<4:51:45, 16.09s/it]
generate_until (gguf_local):  18%|█▊        | 232/1319 [52:25<4:08:50, 13.74s/it]
generate_until (gguf_local):  18%|█▊        | 233/1319 [52:37<3:58:51, 13.20s/it]
generate_until (gguf_local):  18%|█▊        | 234/1319 [52:48<3:46:20, 12.52s/it]
generate_until (gguf_local):  18%|█▊        | 235/1319 [53:04<4:07:49, 13.72s/it]
generate_until (gguf_local):  18%|█▊        | 236/1319 [53:17<4:01:03, 13.36s/it]
generate_until (gguf_local):  18%|█▊        | 237/1319 [53:27<3:44:12, 12.43s/it]
generate_until (gguf_local):  18%|█▊        | 238/1319 [53:38<3:37:43, 12.08s/it]
generate_until (gguf_local):  18%|█▊        | 239/1319 [53:50<3:37:47, 12.10s/it]
generate_until (gguf_local):  18%|█▊        | 240/1319 [54:08<4:08:09, 13.80s/it]
generate_until (gguf_local):  18%|█▊        | 241/1319 [54:24<4:18:31, 14.39s/it]
generate_until (gguf_local):  18%|█▊        | 242/1319 [54:34<3:56:15, 13.16s/it]
generate_until (gguf_local):  18%|█▊        | 243/1319 [54:47<3:51:23, 12.90s/it]
generate_until (gguf_local):  18%|█▊        | 244/1319 [55:02<4:05:10, 13.68s/it]
generate_until (gguf_local):  19%|█▊        | 245/1319 [55:21<4:34:40, 15.35s/it]
generate_until (gguf_local):  19%|█▊        | 246/1319 [55:39<4:45:34, 15.97s/it]
generate_until (gguf_local):  19%|█▊        | 247/1319 [55:55<4:45:23, 15.97s/it]
generate_until (gguf_local):  19%|█▉        | 248/1319 [56:11<4:45:56, 16.02s/it]
