2026-06-16:00:42:17 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-16:00:42:17 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-16:00:42:17 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q3_k_s.gguf', 'n_ctx': 2048, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (2048) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-16:00:42:20 INFO     [tasks:695] Selected tasks:
2026-06-16:00:42:20 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-16:00:42:20 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-16:00:42:20 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-16:00:42:20 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-16:00:42:20 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.72it/s]
  6%|▌         | 80/1319 [00:00<00:03, 396.92it/s]
  9%|▉         | 122/1319 [00:00<00:02, 406.91it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 334.22it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 357.68it/s]
 19%|█▊        | 246/1319 [00:00<00:02, 374.70it/s]
 22%|██▏       | 288/1319 [00:00<00:02, 386.15it/s]
generate_until (gguf_local):   0%|          | 1/1319 [00:46<17:09:22, 46.86s/it]
generate_until (gguf_local):   0%|          | 2/1319 [01:27<15:53:01, 43.42s/it]
generate_until (gguf_local):   0%|          | 3/1319 [01:53<12:52:50, 35.24s/it]
generate_until (gguf_local):   0%|          | 4/1319 [02:28<12:54:42, 35.35s/it]
generate_until (gguf_local):   0%|          | 5/1319 [03:20<15:03:45, 41.27s/it]
generate_until (gguf_local):   0%|          | 6/1319 [03:58<14:38:34, 40.15s/it]
generate_until (gguf_local):   1%|          | 7/1319 [04:40<14:50:33, 40.73s/it]
generate_until (gguf_local):   1%|          | 8/1319 [05:39<17:00:02, 46.68s/it]
generate_until (gguf_local):   1%|          | 9/1319 [06:39<18:30:13, 50.85s/it]
generate_until (gguf_local):   1%|          | 10/1319 [07:18<17:07:33, 47.10s/it]
generate_until (gguf_local):   1%|          | 11/1319 [07:59<16:24:51, 45.18s/it]
generate_until (gguf_local):   1%|          | 12/1319 [09:00<18:10:30, 50.06s/it]
generate_until (gguf_local):   1%|          | 13/1319 [09:47<17:47:54, 49.06s/it]
generate_until (gguf_local):   1%|          | 14/1319 [10:45<18:46:09, 51.78s/it]
generate_until (gguf_local):   1%|          | 15/1319 [11:27<17:40:56, 48.82s/it]
generate_until (gguf_local):   1%|          | 16/1319 [12:11<17:08:35, 47.36s/it]
generate_until (gguf_local):   1%|▏         | 17/1319 [13:08<18:12:13, 50.33s/it]
generate_until (gguf_local):   1%|▏         | 18/1319 [13:50<17:16:21, 47.80s/it]
generate_until (gguf_local):   1%|▏         | 19/1319 [14:27<16:03:00, 44.45s/it]
generate_until (gguf_local):   2%|▏         | 20/1319 [14:53<14:01:45, 38.88s/it]
generate_until (gguf_local):   2%|▏         | 21/1319 [15:52<16:16:01, 45.12s/it]
generate_until (gguf_local):   2%|▏         | 22/1319 [16:47<17:20:06, 48.12s/it]
generate_until (gguf_local):   2%|▏         | 23/1319 [17:44<18:15:09, 50.70s/it]
generate_until (gguf_local):   2%|▏         | 24/1319 [18:37<18:28:49, 51.37s/it]
generate_until (gguf_local):   2%|▏         | 25/1319 [19:30<18:35:29, 51.72s/it]
generate_until (gguf_local):   2%|▏         | 26/1319 [20:25<18:56:27, 52.74s/it]
generate_until (gguf_local):   2%|▏         | 27/1319 [21:24<19:40:43, 54.83s/it]
generate_until (gguf_local):   2%|▏         | 28/1319 [22:03<17:56:29, 50.03s/it]
generate_until (gguf_local):   2%|▏         | 29/1319 [22:39<16:22:10, 45.68s/it]
generate_until (gguf_local):   2%|▏         | 30/1319 [23:22<16:07:30, 45.03s/it]
generate_until (gguf_local):   2%|▏         | 31/1319 [24:03<15:35:08, 43.56s/it]
generate_until (gguf_local):   2%|▏         | 32/1319 [24:56<16:36:01, 46.43s/it]
generate_until (gguf_local):   3%|▎         | 33/1319 [25:47<17:05:53, 47.86s/it]
generate_until (gguf_local):   3%|▎         | 34/1319 [26:25<16:02:55, 44.96s/it]
generate_until (gguf_local):   3%|▎         | 35/1319 [26:52<14:04:12, 39.45s/it]
generate_until (gguf_local):   3%|▎         | 36/1319 [27:30<13:54:22, 39.02s/it]
generate_until (gguf_local):   3%|▎         | 37/1319 [28:10<14:04:55, 39.54s/it]
generate_until (gguf_local):   3%|▎         | 38/1319 [28:58<14:55:30, 41.94s/it]
generate_until (gguf_local):   3%|▎         | 39/1319 [29:39<14:46:45, 41.57s/it]
generate_until (gguf_local):   3%|▎         | 40/1319 [30:39<16:48:51, 47.33s/it]
generate_until (gguf_local):   3%|▎         | 41/1319 [31:02<14:12:34, 40.03s/it]
generate_until (gguf_local):   3%|▎         | 42/1319 [31:57<15:45:58, 44.45s/it]
generate_until (gguf_local):   3%|▎         | 43/1319 [32:33<14:52:06, 41.95s/it]
generate_until (gguf_local):   3%|▎         | 44/1319 [33:33<16:43:58, 47.25s/it]
generate_until (gguf_local):   3%|▎         | 45/1319 [34:31<17:52:24, 50.51s/it]
generate_until (gguf_local):   3%|▎         | 46/1319 [35:31<18:49:27, 53.23s/it]
generate_until (gguf_local):   4%|▎         | 47/1319 [36:24<18:49:03, 53.26s/it]
generate_until (gguf_local):   4%|▎         | 48/1319 [37:20<19:07:33, 54.17s/it]
generate_until (gguf_local):   4%|▎         | 49/1319 [37:41<15:36:27, 44.24s/it]
generate_until (gguf_local):   4%|▍         | 50/1319 [38:22<15:12:21, 43.14s/it]
generate_until (gguf_local):   4%|▍         | 51/1319 [39:13<16:00:42, 45.46s/it]
generate_until (gguf_local):   4%|▍         | 52/1319 [39:53<15:24:47, 43.79s/it]
generate_until (gguf_local):   4%|▍         | 53/1319 [40:18<13:24:43, 38.14s/it]
generate_until (gguf_local):   4%|▍         | 54/1319 [41:01<13:57:40, 39.73s/it]
generate_until (gguf_local):   4%|▍         | 55/1319 [41:52<15:09:29, 43.17s/it]
generate_until (gguf_local):   4%|▍         | 56/1319 [42:45<16:11:37, 46.16s/it]
generate_until (gguf_local):   4%|▍         | 57/1319 [43:37<16:45:17, 47.79s/it]
generate_until (gguf_local):   4%|▍         | 58/1319 [44:35<17:46:09, 50.73s/it]
generate_until (gguf_local):   4%|▍         | 59/1319 [45:26<17:52:47, 51.09s/it]
generate_until (gguf_local):   5%|▍         | 60/1319 [46:05<16:31:52, 47.27s/it]
generate_until (gguf_local):   5%|▍         | 61/1319 [46:40<15:17:04, 43.74s/it]
generate_until (gguf_local):   5%|▍         | 62/1319 [47:19<14:44:05, 42.20s/it]
generate_until (gguf_local):   5%|▍         | 63/1319 [48:18<16:31:21, 47.36s/it]
generate_until (gguf_local):   5%|▍         | 64/1319 [48:59<15:48:41, 45.36s/it]
generate_until (gguf_local):   5%|▍         | 65/1319 [49:54<16:49:22, 48.30s/it]
generate_until (gguf_local):   5%|▌         | 66/1319 [50:33<15:46:46, 45.34s/it]
generate_until (gguf_local):   5%|▌         | 67/1319 [51:29<16:56:20, 48.71s/it]
generate_until (gguf_local):   5%|▌         | 68/1319 [51:52<14:14:51, 41.00s/it]
generate_until (gguf_local):   5%|▌         | 69/1319 [52:44<15:23:46, 44.34s/it]
generate_until (gguf_local):   5%|▌         | 70/1319 [52:57<12:05:39, 34.86s/it]
generate_until (gguf_local):   5%|▌         | 71/1319 [53:13<10:06:56, 29.18s/it]
generate_until (gguf_local):   5%|▌         | 72/1319 [53:38<9:38:53, 27.85s/it] 
generate_until (gguf_local):   6%|▌         | 73/1319 [54:34<12:37:01, 36.45s/it]
generate_until (gguf_local):   6%|▌         | 74/1319 [55:05<12:02:12, 34.81s/it]
generate_until (gguf_local):   6%|▌         | 75/1319 [55:37<11:45:22, 34.02s/it]
generate_until (gguf_local):   6%|▌         | 76/1319 [56:16<12:14:04, 35.43s/it]
generate_until (gguf_local):   6%|▌         | 77/1319 [57:16<14:43:09, 42.66s/it]
generate_until (gguf_local):   6%|▌         | 78/1319 [57:58<14:39:26, 42.52s/it]
generate_until (gguf_local):   6%|▌         | 79/1319 [58:39<14:29:10, 42.06s/it]
generate_until (gguf_local):   6%|▌         | 80/1319 [59:31<15:33:24, 45.20s/it]
generate_until (gguf_local):   6%|▌         | 81/1319 [1:00:25<16:25:32, 47.76s/it]
generate_until (gguf_local):   6%|▌         | 82/1319 [1:01:03<15:21:40, 44.71s/it]
generate_until (gguf_local):   6%|▋         | 83/1319 [1:01:46<15:11:12, 44.23s/it]
generate_until (gguf_local):   6%|▋         | 84/1319 [1:02:25<14:36:32, 42.59s/it]
generate_until (gguf_local):   6%|▋         | 85/1319 [1:03:02<14:04:57, 41.08s/it]
generate_until (gguf_local):   7%|▋         | 86/1319 [1:03:41<13:51:45, 40.48s/it]
generate_until (gguf_local):   7%|▋         | 87/1319 [1:04:35<15:10:47, 44.36s/it]
generate_until (gguf_local):   7%|▋         | 88/1319 [1:05:29<16:13:54, 47.47s/it]
generate_until (gguf_local):   7%|▋         | 89/1319 [1:06:28<17:20:24, 50.75s/it]
generate_until (gguf_local):   7%|▋         | 90/1319 [1:07:22<17:42:58, 51.89s/it]
generate_until (gguf_local):   7%|▋         | 91/1319 [1:08:18<18:05:34, 53.04s/it]
generate_until (gguf_local):   7%|▋         | 92/1319 [1:09:01<17:00:50, 49.92s/it]
generate_until (gguf_local):   7%|▋         | 93/1319 [1:10:01<18:01:33, 52.93s/it]
generate_until (gguf_local):   7%|▋         | 94/1319 [1:10:23<14:51:31, 43.67s/it]
generate_until (gguf_local):   7%|▋         | 95/1319 [1:11:20<16:13:47, 47.73s/it]
generate_until (gguf_local):   7%|▋         | 96/1319 [1:12:20<17:30:58, 51.56s/it]
generate_until (gguf_local):   7%|▋         | 97/1319 [1:13:12<17:30:30, 51.58s/it]
generate_until (gguf_local):   7%|▋         | 98/1319 [1:14:13<18:26:04, 54.35s/it]
generate_until (gguf_local):   8%|▊         | 99/1319 [1:14:40<15:36:22, 46.05s/it]
generate_until (gguf_local):   8%|▊         | 100/1319 [1:15:18<14:52:09, 43.91s/it]
generate_until (gguf_local):   8%|▊         | 101/1319 [1:16:15<16:11:30, 47.86s/it]
generate_until (gguf_local):   8%|▊         | 102/1319 [1:17:10<16:53:55, 49.99s/it]
generate_until (gguf_local):   8%|▊         | 103/1319 [1:17:50<15:48:12, 46.79s/it]
generate_until (gguf_local):   8%|▊         | 104/1319 [1:18:27<14:50:37, 43.98s/it]
generate_until (gguf_local):   8%|▊         | 105/1319 [1:19:23<15:59:13, 47.41s/it]
generate_until (gguf_local):   8%|▊         | 106/1319 [1:19:59<14:50:30, 44.05s/it]
generate_until (gguf_local):   8%|▊         | 107/1319 [1:20:42<14:44:51, 43.80s/it]
generate_until (gguf_local):   8%|▊         | 108/1319 [1:21:43<16:27:06, 48.91s/it]
generate_until (gguf_local):   8%|▊         | 109/1319 [1:22:38<17:03:00, 50.73s/it]
generate_until (gguf_local):   8%|▊         | 110/1319 [1:23:18<15:55:30, 47.42s/it]
generate_until (gguf_local):   8%|▊         | 111/1319 [1:23:59<15:17:06, 45.55s/it]
generate_until (gguf_local):   8%|▊         | 112/1319 [1:24:59<16:44:26, 49.93s/it]
generate_until (gguf_local):   9%|▊         | 113/1319 [1:25:39<15:43:42, 46.95s/it]
generate_until (gguf_local):   9%|▊         | 114/1319 [1:26:31<16:16:48, 48.64s/it]
generate_until (gguf_local):   9%|▊         | 115/1319 [1:26:56<13:48:31, 41.29s/it]
generate_until (gguf_local):   9%|▉         | 116/1319 [1:27:58<15:51:51, 47.47s/it]
generate_until (gguf_local):   9%|▉         | 117/1319 [1:28:44<15:47:10, 47.28s/it]
generate_until (gguf_local):   9%|▉         | 118/1319 [1:29:21<14:44:44, 44.20s/it]
generate_until (gguf_local):   9%|▉         | 119/1319 [1:30:15<15:39:58, 47.00s/it]
generate_until (gguf_local):   9%|▉         | 120/1319 [1:31:16<17:02:39, 51.18s/it]
generate_until (gguf_local):   9%|▉         | 121/1319 [1:31:53<15:35:20, 46.84s/it]
generate_until (gguf_local):   9%|▉         | 122/1319 [1:32:46<16:14:36, 48.85s/it]
generate_until (gguf_local):   9%|▉         | 123/1319 [1:33:29<15:35:54, 46.95s/it]
generate_until (gguf_local):   9%|▉         | 124/1319 [1:33:56<13:36:26, 40.99s/it]
generate_until (gguf_local):   9%|▉         | 125/1319 [1:34:51<15:02:05, 45.33s/it]
generate_until (gguf_local):  10%|▉         | 126/1319 [1:35:35<14:51:54, 44.86s/it]
generate_until (gguf_local):  10%|▉         | 127/1319 [1:36:14<14:16:41, 43.12s/it]
generate_until (gguf_local):  10%|▉         | 128/1319 [1:37:06<15:11:48, 45.93s/it]
generate_until (gguf_local):  10%|▉         | 129/1319 [1:38:04<16:23:03, 49.57s/it]
generate_until (gguf_local):  10%|▉         | 130/1319 [1:38:46<15:36:39, 47.27s/it]
generate_until (gguf_local):  10%|▉         | 131/1319 [1:39:25<14:44:36, 44.68s/it]
generate_until (gguf_local):  10%|█         | 132/1319 [1:40:18<15:32:16, 47.12s/it]
generate_until (gguf_local):  10%|█         | 133/1319 [1:40:59<14:54:20, 45.25s/it]
generate_until (gguf_local):  10%|█         | 134/1319 [1:41:52<15:40:02, 47.60s/it]
generate_until (gguf_local):  10%|█         | 135/1319 [1:42:45<16:10:39, 49.19s/it]
generate_until (gguf_local):  10%|█         | 136/1319 [1:43:39<16:39:47, 50.71s/it]
generate_until (gguf_local):  10%|█         | 137/1319 [1:44:53<18:54:57, 57.61s/it]
generate_until (gguf_local):  10%|█         | 138/1319 [1:45:39<17:47:24, 54.23s/it]
generate_until (gguf_local):  11%|█         | 139/1319 [1:46:38<18:13:25, 55.60s/it]
generate_until (gguf_local):  11%|█         | 140/1319 [1:47:32<18:03:27, 55.14s/it]
generate_until (gguf_local):  11%|█         | 141/1319 [1:48:26<17:58:49, 54.95s/it]
generate_until (gguf_local):  11%|█         | 142/1319 [1:49:21<17:54:18, 54.76s/it]
generate_until (gguf_local):  11%|█         | 143/1319 [1:49:47<15:06:08, 46.23s/it]
generate_until (gguf_local):  11%|█         | 144/1319 [1:50:48<16:30:49, 50.60s/it]
generate_until (gguf_local):  11%|█         | 145/1319 [1:51:49<17:32:09, 53.77s/it]
generate_until (gguf_local):  11%|█         | 146/1319 [1:52:45<17:43:46, 54.41s/it]
generate_until (gguf_local):  11%|█         | 147/1319 [1:53:25<16:20:36, 50.20s/it]
generate_until (gguf_local):  11%|█         | 148/1319 [1:54:25<17:17:03, 53.14s/it]
generate_until (gguf_local):  11%|█▏        | 149/1319 [1:55:03<15:45:17, 48.48s/it]
generate_until (gguf_local):  11%|█▏        | 150/1319 [1:55:56<16:09:01, 49.74s/it]
generate_until (gguf_local):  11%|█▏        | 151/1319 [1:56:42<15:49:19, 48.77s/it]
generate_until (gguf_local):  12%|█▏        | 152/1319 [1:57:18<14:33:38, 44.92s/it]
generate_until (gguf_local):  12%|█▏        | 153/1319 [1:58:12<15:25:37, 47.63s/it]
generate_until (gguf_local):  12%|█▏        | 154/1319 [1:59:13<16:45:49, 51.80s/it]
generate_until (gguf_local):  12%|█▏        | 155/1319 [2:00:09<17:09:25, 53.06s/it]
generate_until (gguf_local):  12%|█▏        | 156/1319 [2:00:56<16:28:23, 50.99s/it]
generate_until (gguf_local):  12%|█▏        | 157/1319 [2:01:55<17:14:39, 53.42s/it]
generate_until (gguf_local):  12%|█▏        | 158/1319 [2:02:35<15:56:32, 49.43s/it]
generate_until (gguf_local):  12%|█▏        | 159/1319 [2:03:18<15:19:15, 47.55s/it]
generate_until (gguf_local):  12%|█▏        | 160/1319 [2:03:53<14:03:44, 43.68s/it]
generate_until (gguf_local):  12%|█▏        | 161/1319 [2:04:29<13:22:37, 41.59s/it]
generate_until (gguf_local):  12%|█▏        | 162/1319 [2:05:28<15:01:55, 46.77s/it]
generate_until (gguf_local):  12%|█▏        | 163/1319 [2:06:26<16:01:46, 49.92s/it]
generate_until (gguf_local):  12%|█▏        | 164/1319 [2:07:23<16:42:16, 52.07s/it]
generate_until (gguf_local):  13%|█▎        | 165/1319 [2:08:02<15:31:11, 48.42s/it]
generate_until (gguf_local):  13%|█▎        | 166/1319 [2:08:56<16:02:21, 50.08s/it]
generate_until (gguf_local):  13%|█▎        | 167/1319 [2:09:50<16:22:52, 51.19s/it]
generate_until (gguf_local):  13%|█▎        | 168/1319 [2:10:20<14:20:16, 44.84s/it]
generate_until (gguf_local):  13%|█▎        | 169/1319 [2:11:12<15:01:19, 47.03s/it]
generate_until (gguf_local):  13%|█▎        | 170/1319 [2:11:52<14:19:29, 44.88s/it]
generate_until (gguf_local):  13%|█▎        | 171/1319 [2:12:32<13:47:59, 43.27s/it]
generate_until (gguf_local):  13%|█▎        | 172/1319 [2:13:15<13:48:14, 43.33s/it]
generate_until (gguf_local):  13%|█▎        | 173/1319 [2:14:12<15:06:06, 47.44s/it]
generate_until (gguf_local):  13%|█▎        | 174/1319 [2:15:13<16:24:01, 51.56s/it]
generate_until (gguf_local):  13%|█▎        | 175/1319 [2:16:10<16:49:05, 52.92s/it]
generate_until (gguf_local):  13%|█▎        | 176/1319 [2:17:10<17:33:18, 55.29s/it]
generate_until (gguf_local):  13%|█▎        | 177/1319 [2:18:05<17:29:06, 55.12s/it]
generate_until (gguf_local):  13%|█▎        | 178/1319 [2:18:50<16:27:13, 51.91s/it]
generate_until (gguf_local):  14%|█▎        | 179/1319 [2:19:15<13:55:21, 43.97s/it]
generate_until (gguf_local):  14%|█▎        | 180/1319 [2:19:53<13:21:34, 42.22s/it]
generate_until (gguf_local):  14%|█▎        | 181/1319 [2:20:29<12:42:08, 40.18s/it]
generate_until (gguf_local):  14%|█▍        | 182/1319 [2:21:28<14:28:27, 45.83s/it]
generate_until (gguf_local):  14%|█▍        | 183/1319 [2:22:13<14:25:12, 45.70s/it]
generate_until (gguf_local):  14%|█▍        | 184/1319 [2:22:46<13:14:06, 41.98s/it]
generate_until (gguf_local):  14%|█▍        | 185/1319 [2:23:32<13:33:00, 43.02s/it]
generate_until (gguf_local):  14%|█▍        | 186/1319 [2:24:13<13:22:04, 42.48s/it]
generate_until (gguf_local):  14%|█▍        | 187/1319 [2:24:39<11:47:21, 37.49s/it]
generate_until (gguf_local):  14%|█▍        | 188/1319 [2:25:32<13:15:03, 42.18s/it]
generate_until (gguf_local):  14%|█▍        | 189/1319 [2:26:29<14:37:37, 46.60s/it]
generate_until (gguf_local):  14%|█▍        | 190/1319 [2:27:12<14:17:15, 45.56s/it]
generate_until (gguf_local):  14%|█▍        | 191/1319 [2:27:48<13:22:43, 42.70s/it]
generate_until (gguf_local):  15%|█▍        | 192/1319 [2:28:41<14:22:20, 45.91s/it]
generate_until (gguf_local):  15%|█▍        | 193/1319 [2:29:16<13:19:13, 42.59s/it]
generate_until (gguf_local):  15%|█▍        | 194/1319 [2:29:46<12:05:51, 38.71s/it]
generate_until (gguf_local):  15%|█▍        | 195/1319 [2:30:35<13:05:42, 41.94s/it]
generate_until (gguf_local):  15%|█▍        | 196/1319 [2:31:03<11:45:11, 37.68s/it]
generate_until (gguf_local):  15%|█▍        | 197/1319 [2:31:57<13:15:45, 42.55s/it]
generate_until (gguf_local):  15%|█▌        | 198/1319 [2:32:33<12:37:05, 40.52s/it]
generate_until (gguf_local):  15%|█▌        | 199/1319 [2:33:30<14:12:04, 45.65s/it]
generate_until (gguf_local):  15%|█▌        | 200/1319 [2:34:15<14:06:53, 45.41s/it]
generate_until (gguf_local):  15%|█▌        | 201/1319 [2:35:09<14:52:00, 47.87s/it]
generate_until (gguf_local):  15%|█▌        | 202/1319 [2:35:48<14:03:19, 45.30s/it]
generate_until (gguf_local):  15%|█▌        | 203/1319 [2:36:29<13:35:33, 43.85s/it]
generate_until (gguf_local):  15%|█▌        | 204/1319 [2:37:29<15:08:57, 48.91s/it]
generate_until (gguf_local):  16%|█▌        | 205/1319 [2:38:16<14:53:30, 48.12s/it]
generate_until (gguf_local):  16%|█▌        | 206/1319 [2:39:17<16:08:55, 52.23s/it]
generate_until (gguf_local):  16%|█▌        | 207/1319 [2:39:59<15:07:04, 48.94s/it]
generate_until (gguf_local):  16%|█▌        | 208/1319 [2:40:39<14:20:04, 46.45s/it]
generate_until (gguf_local):  16%|█▌        | 209/1319 [2:41:34<15:06:59, 49.03s/it]
generate_until (gguf_local):  16%|█▌        | 210/1319 [2:42:33<16:00:07, 51.95s/it]
generate_until (gguf_local):  16%|█▌        | 211/1319 [2:43:34<16:46:09, 54.49s/it]
generate_until (gguf_local):  16%|█▌        | 212/1319 [2:44:02<14:19:51, 46.60s/it]
generate_until (gguf_local):  16%|█▌        | 213/1319 [2:44:22<11:53:40, 38.72s/it]
generate_until (gguf_local):  16%|█▌        | 214/1319 [2:45:21<13:42:56, 44.68s/it]
generate_until (gguf_local):  16%|█▋        | 215/1319 [2:45:44<11:43:29, 38.23s/it]
generate_until (gguf_local):  16%|█▋        | 216/1319 [2:46:23<11:46:25, 38.43s/it]
generate_until (gguf_local):  16%|█▋        | 217/1319 [2:46:52<10:55:32, 35.69s/it]
generate_until (gguf_local):  17%|█▋        | 218/1319 [2:47:07<9:02:17, 29.55s/it] 
generate_until (gguf_local):  17%|█▋        | 219/1319 [2:48:07<11:46:08, 38.52s/it]
generate_until (gguf_local):  17%|█▋        | 220/1319 [2:48:46<11:48:19, 38.67s/it]
generate_until (gguf_local):  17%|█▋        | 221/1319 [2:49:14<10:53:07, 35.69s/it]
generate_until (gguf_local):  17%|█▋        | 222/1319 [2:49:56<11:23:39, 37.39s/it]
generate_until (gguf_local):  17%|█▋        | 223/1319 [2:50:50<12:53:49, 42.36s/it]
generate_until (gguf_local):  17%|█▋        | 224/1319 [2:51:31<12:44:19, 41.88s/it]
generate_until (gguf_local):  17%|█▋        | 225/1319 [2:52:08<12:18:20, 40.49s/it]
generate_until (gguf_local):  17%|█▋        | 226/1319 [2:52:45<11:58:26, 39.44s/it]
generate_until (gguf_local):  17%|█▋        | 227/1319 [2:53:45<13:48:36, 45.53s/it]
generate_until (gguf_local):  17%|█▋        | 228/1319 [2:54:30<13:44:59, 45.37s/it]
generate_until (gguf_local):  17%|█▋        | 229/1319 [2:55:26<14:42:57, 48.60s/it]
generate_until (gguf_local):  17%|█▋        | 230/1319 [2:56:24<15:35:42, 51.55s/it]
generate_until (gguf_local):  18%|█▊        | 231/1319 [2:57:09<14:58:59, 49.58s/it]
generate_until (gguf_local):  18%|█▊        | 232/1319 [2:57:46<13:46:59, 45.65s/it]
generate_until (gguf_local):  18%|█▊        | 233/1319 [2:58:25<13:13:03, 43.82s/it]
generate_until (gguf_local):  18%|█▊        | 234/1319 [2:59:05<12:50:18, 42.60s/it]
generate_until (gguf_local):  18%|█▊        | 235/1319 [2:59:49<12:59:58, 43.17s/it]
generate_until (gguf_local):  18%|█▊        | 236/1319 [3:00:43<13:54:10, 46.21s/it]
generate_until (gguf_local):  18%|█▊        | 237/1319 [3:01:21<13:12:44, 43.96s/it]
generate_until (gguf_local):  18%|█▊        | 238/1319 [3:02:14<13:57:00, 46.46s/it]
generate_until (gguf_local):  18%|█▊        | 239/1319 [3:03:04<14:15:26, 47.52s/it]
generate_until (gguf_local):  18%|█▊        | 240/1319 [3:03:39<13:09:00, 43.87s/it]
generate_until (gguf_local):  18%|█▊        | 241/1319 [3:04:22<13:04:03, 43.64s/it]
