2026-06-19:21:14:47 INFO     [__main__:465] Selected Tasks: ['gsm8k']
2026-06-19:21:14:47 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-19:21:14:47 INFO     [evaluator:240] Initializing gguf_local model, with arguments: {'pretrained':
        '/home/hai.long.do/benchmark-ba/quantized/mistralai_mistral-7b-instruct-v0.3-q6_k.gguf', 'n_ctx': 4096, 'verbose': False,
        'n_threads': 96, 'tokenizer_repo': 'mistralai/Mistral-7B-Instruct-v0.3'}
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
2026-06-19:21:14:50 INFO     [tasks:695] Selected tasks:
2026-06-19:21:14:50 INFO     [tasks:686] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-19:21:14:50 INFO     [evaluator:305] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-19:21:14:50 WARNING  [evaluator:324] Overwriting default num_fewshot of gsm8k from 5 to 5
2026-06-19:21:14:50 WARNING  [evaluator:480] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-06-19:21:14:50 INFO     [api.task:434] Building contexts for gsm8k on rank 0...

  0%|          | 0/1319 [00:00<?, ?it/s]
  3%|▎         | 38/1319 [00:00<00:03, 372.04it/s]
  6%|▌         | 80/1319 [00:00<00:03, 396.03it/s]
  9%|▉         | 122/1319 [00:00<00:02, 404.21it/s]
 12%|█▏        | 163/1319 [00:00<00:03, 336.16it/s]
 15%|█▌        | 204/1319 [00:00<00:03, 358.99it/s]
 19%|█▊        | 245/1319 [00:00<00:02, 374.68it/s]
 22%|██▏       | 286/1319 [00:00<00:02, 385.29it/s]
generate_until (gguf_local):   2%|▏         | 21/1319 [04:41<4:41:44, 13.02s/it]
generate_until (gguf_local):   2%|▏         | 22/1319 [04:51<4:25:23, 12.28s/it]
generate_until (gguf_local):   2%|▏         | 23/1319 [05:01<4:11:22, 11.64s/it]
generate_until (gguf_local):   2%|▏         | 24/1319 [05:12<4:06:56, 11.44s/it]
generate_until (gguf_local):   2%|▏         | 25/1319 [05:22<3:57:22, 11.01s/it]
generate_until (gguf_local):   2%|▏         | 26/1319 [05:37<4:21:42, 12.14s/it]
generate_until (gguf_local):   2%|▏         | 27/1319 [05:51<4:34:35, 12.75s/it]
generate_until (gguf_local):   2%|▏         | 28/1319 [06:02<4:20:04, 12.09s/it]
generate_until (gguf_local):   2%|▏         | 29/1319 [06:08<3:43:09, 10.38s/it]
generate_until (gguf_local):   2%|▏         | 30/1319 [06:20<3:51:54, 10.79s/it]
generate_until (gguf_local):   2%|▏         | 31/1319 [06:33<4:03:56, 11.36s/it]
generate_until (gguf_local):   2%|▏         | 32/1319 [06:46<4:12:51, 11.79s/it]
generate_until (gguf_local):   3%|▎         | 33/1319 [06:56<4:06:01, 11.48s/it]
generate_until (gguf_local):   3%|▎         | 34/1319 [07:07<4:00:38, 11.24s/it]
generate_until (gguf_local):   3%|▎         | 35/1319 [07:17<3:54:12, 10.94s/it]
generate_until (gguf_local):   3%|▎         | 36/1319 [07:26<3:38:52, 10.24s/it]
generate_until (gguf_local):   3%|▎         | 37/1319 [07:37<3:43:22, 10.45s/it]
generate_until (gguf_local):   3%|▎         | 38/1319 [07:51<4:06:46, 11.56s/it]
generate_until (gguf_local):   3%|▎         | 39/1319 [08:03<4:06:58, 11.58s/it]
generate_until (gguf_local):   3%|▎         | 40/1319 [08:19<4:35:01, 12.90s/it]
generate_until (gguf_local):   3%|▎         | 41/1319 [08:29<4:18:48, 12.15s/it]
generate_until (gguf_local):   3%|▎         | 42/1319 [08:42<4:24:38, 12.43s/it]
generate_until (gguf_local):   3%|▎         | 43/1319 [08:50<3:56:56, 11.14s/it]
generate_until (gguf_local):   3%|▎         | 44/1319 [09:01<3:55:33, 11.08s/it]
generate_until (gguf_local):   3%|▎         | 45/1319 [09:13<4:03:45, 11.48s/it]
generate_until (gguf_local):   3%|▎         | 46/1319 [09:27<4:13:27, 11.95s/it]
generate_until (gguf_local):   4%|▎         | 47/1319 [09:41<4:26:38, 12.58s/it]
generate_until (gguf_local):   4%|▎         | 48/1319 [09:59<5:00:25, 14.18s/it]
generate_until (gguf_local):   4%|▎         | 49/1319 [10:06<4:18:25, 12.21s/it]
generate_until (gguf_local):   4%|▍         | 50/1319 [10:15<3:59:25, 11.32s/it]
generate_until (gguf_local):   4%|▍         | 51/1319 [10:26<3:57:58, 11.26s/it]
generate_until (gguf_local):   4%|▍         | 52/1319 [10:35<3:42:37, 10.54s/it]
generate_until (gguf_local):   4%|▍         | 53/1319 [10:46<3:40:20, 10.44s/it]
generate_until (gguf_local):   4%|▍         | 54/1319 [10:58<3:51:16, 10.97s/it]
generate_until (gguf_local):   4%|▍         | 55/1319 [11:07<3:39:53, 10.44s/it]
generate_until (gguf_local):   4%|▍         | 56/1319 [11:16<3:30:33, 10.00s/it]
generate_until (gguf_local):   4%|▍         | 57/1319 [11:24<3:19:45,  9.50s/it]
generate_until (gguf_local):   4%|▍         | 58/1319 [11:38<3:46:00, 10.75s/it]
generate_until (gguf_local):   4%|▍         | 59/1319 [11:48<3:43:34, 10.65s/it]
generate_until (gguf_local):   5%|▍         | 60/1319 [11:58<3:37:23, 10.36s/it]
generate_until (gguf_local):   5%|▍         | 61/1319 [12:09<3:42:23, 10.61s/it]
generate_until (gguf_local):   5%|▍         | 62/1319 [12:20<3:44:17, 10.71s/it]
generate_until (gguf_local):   5%|▍         | 63/1319 [12:34<4:03:15, 11.62s/it]
generate_until (gguf_local):   5%|▍         | 64/1319 [12:45<3:58:00, 11.38s/it]
generate_until (gguf_local):   5%|▍         | 65/1319 [12:54<3:46:27, 10.84s/it]
generate_until (gguf_local):   5%|▌         | 66/1319 [13:05<3:48:27, 10.94s/it]
generate_until (gguf_local):   5%|▌         | 67/1319 [13:17<3:54:56, 11.26s/it]
generate_until (gguf_local):   5%|▌         | 68/1319 [13:28<3:47:56, 10.93s/it]
generate_until (gguf_local):   5%|▌         | 69/1319 [13:39<3:52:05, 11.14s/it]
generate_until (gguf_local):   5%|▌         | 70/1319 [13:50<3:47:14, 10.92s/it]
generate_until (gguf_local):   5%|▌         | 71/1319 [14:00<3:42:08, 10.68s/it]
generate_until (gguf_local):   5%|▌         | 72/1319 [14:09<3:35:17, 10.36s/it]
generate_until (gguf_local):   6%|▌         | 73/1319 [14:21<3:42:02, 10.69s/it]
generate_until (gguf_local):   6%|▌         | 74/1319 [14:36<4:08:38, 11.98s/it]
generate_until (gguf_local):   6%|▌         | 75/1319 [14:51<4:29:45, 13.01s/it]
generate_until (gguf_local):   6%|▌         | 76/1319 [15:04<4:29:23, 13.00s/it]
generate_until (gguf_local):   6%|▌         | 77/1319 [15:21<4:53:46, 14.19s/it]
generate_until (gguf_local):   6%|▌         | 78/1319 [15:36<4:59:14, 14.47s/it]
generate_until (gguf_local):   6%|▌         | 79/1319 [15:51<5:01:54, 14.61s/it]
generate_until (gguf_local):   6%|▌         | 80/1319 [16:01<4:30:16, 13.09s/it]
generate_until (gguf_local):   6%|▌         | 81/1319 [16:15<4:38:30, 13.50s/it]
generate_until (gguf_local):   6%|▌         | 82/1319 [16:25<4:14:42, 12.35s/it]
generate_until (gguf_local):   6%|▋         | 83/1319 [16:34<3:54:34, 11.39s/it]
generate_until (gguf_local):   6%|▋         | 84/1319 [16:44<3:43:15, 10.85s/it]
generate_until (gguf_local):   6%|▋         | 85/1319 [16:53<3:36:27, 10.52s/it]
generate_until (gguf_local):   7%|▋         | 86/1319 [17:03<3:32:06, 10.32s/it]
generate_until (gguf_local):   7%|▋         | 87/1319 [17:21<4:15:21, 12.44s/it]
generate_until (gguf_local):   7%|▋         | 88/1319 [17:31<4:00:38, 11.73s/it]
generate_until (gguf_local):   7%|▋         | 89/1319 [17:41<3:48:28, 11.15s/it]
generate_until (gguf_local):   7%|▋         | 90/1319 [17:51<3:43:19, 10.90s/it]
generate_until (gguf_local):   7%|▋         | 91/1319 [18:01<3:39:56, 10.75s/it]
generate_until (gguf_local):   7%|▋         | 92/1319 [18:12<3:37:54, 10.66s/it]
generate_until (gguf_local):   7%|▋         | 93/1319 [18:22<3:36:06, 10.58s/it]
generate_until (gguf_local):   7%|▋         | 94/1319 [18:33<3:35:38, 10.56s/it]
generate_until (gguf_local):   7%|▋         | 95/1319 [18:42<3:28:21, 10.21s/it]
generate_until (gguf_local):   7%|▋         | 96/1319 [18:57<3:58:13, 11.69s/it]
generate_until (gguf_local):   7%|▋         | 97/1319 [19:06<3:39:41, 10.79s/it]
generate_until (gguf_local):   7%|▋         | 98/1319 [19:17<3:42:30, 10.93s/it]
generate_until (gguf_local):   8%|▊         | 99/1319 [19:29<3:48:52, 11.26s/it]
generate_until (gguf_local):   8%|▊         | 100/1319 [19:39<3:41:10, 10.89s/it]
generate_until (gguf_local):   8%|▊         | 101/1319 [19:53<3:59:15, 11.79s/it]
generate_until (gguf_local):   8%|▊         | 102/1319 [20:05<4:00:29, 11.86s/it]
generate_until (gguf_local):   8%|▊         | 103/1319 [20:16<3:53:51, 11.54s/it]
generate_until (gguf_local):   8%|▊         | 104/1319 [20:23<3:26:02, 10.17s/it]
generate_until (gguf_local):   8%|▊         | 105/1319 [20:35<3:40:51, 10.92s/it]
generate_until (gguf_local):   8%|▊         | 106/1319 [20:42<3:16:56,  9.74s/it]
generate_until (gguf_local):   8%|▊         | 107/1319 [20:51<3:10:18,  9.42s/it]
generate_until (gguf_local):   8%|▊         | 108/1319 [21:07<3:48:52, 11.34s/it]
generate_until (gguf_local):   8%|▊         | 109/1319 [21:18<3:44:32, 11.13s/it]
generate_until (gguf_local):   8%|▊         | 110/1319 [21:28<3:36:59, 10.77s/it]
generate_until (gguf_local):   8%|▊         | 111/1319 [21:38<3:36:36, 10.76s/it]
generate_until (gguf_local):   8%|▊         | 112/1319 [21:52<3:51:50, 11.52s/it]
generate_until (gguf_local):   9%|▊         | 113/1319 [22:02<3:42:49, 11.09s/it]
generate_until (gguf_local):   9%|▊         | 114/1319 [22:10<3:27:47, 10.35s/it]
generate_until (gguf_local):   9%|▊         | 115/1319 [22:21<3:31:47, 10.55s/it]
generate_until (gguf_local):   9%|▉         | 116/1319 [22:38<4:09:10, 12.43s/it]
generate_until (gguf_local):   9%|▉         | 117/1319 [22:55<4:33:47, 13.67s/it]
generate_until (gguf_local):   9%|▉         | 118/1319 [23:03<4:03:22, 12.16s/it]
generate_until (gguf_local):   9%|▉         | 119/1319 [23:16<4:06:23, 12.32s/it]
generate_until (gguf_local):   9%|▉         | 120/1319 [23:31<4:22:29, 13.14s/it]
generate_until (gguf_local):   9%|▉         | 121/1319 [23:39<3:52:35, 11.65s/it]
generate_until (gguf_local):   9%|▉         | 122/1319 [23:52<3:58:45, 11.97s/it]
generate_until (gguf_local):   9%|▉         | 123/1319 [24:03<3:53:13, 11.70s/it]
generate_until (gguf_local):   9%|▉         | 124/1319 [24:15<3:53:58, 11.75s/it]
generate_until (gguf_local):   9%|▉         | 125/1319 [24:32<4:24:33, 13.29s/it]
generate_until (gguf_local):  10%|▉         | 126/1319 [24:41<4:00:42, 12.11s/it]
generate_until (gguf_local):  10%|▉         | 127/1319 [24:48<3:31:17, 10.64s/it]
generate_until (gguf_local):  10%|▉         | 128/1319 [24:56<3:13:49,  9.76s/it]
generate_until (gguf_local):  10%|▉         | 129/1319 [25:11<3:43:53, 11.29s/it]
generate_until (gguf_local):  10%|▉         | 130/1319 [25:24<3:55:01, 11.86s/it]
generate_until (gguf_local):  10%|▉         | 131/1319 [25:36<3:54:24, 11.84s/it]
generate_until (gguf_local):  10%|█         | 132/1319 [25:44<3:34:19, 10.83s/it]
generate_until (gguf_local):  10%|█         | 133/1319 [25:55<3:33:24, 10.80s/it]
generate_until (gguf_local):  10%|█         | 134/1319 [26:05<3:25:12, 10.39s/it]
generate_until (gguf_local):  10%|█         | 135/1319 [26:15<3:25:14, 10.40s/it]
generate_until (gguf_local):  10%|█         | 136/1319 [26:25<3:25:54, 10.44s/it]
generate_until (gguf_local):  10%|█         | 137/1319 [26:39<3:42:42, 11.30s/it]
generate_until (gguf_local):  10%|█         | 138/1319 [26:56<4:14:53, 12.95s/it]
generate_until (gguf_local):  11%|█         | 139/1319 [27:13<4:39:27, 14.21s/it]
generate_until (gguf_local):  11%|█         | 140/1319 [27:24<4:23:01, 13.39s/it]
generate_until (gguf_local):  11%|█         | 141/1319 [27:36<4:14:00, 12.94s/it]
generate_until (gguf_local):  11%|█         | 142/1319 [27:53<4:36:31, 14.10s/it]
generate_until (gguf_local):  11%|█         | 143/1319 [28:02<4:06:15, 12.56s/it]
generate_until (gguf_local):  11%|█         | 144/1319 [28:18<4:26:17, 13.60s/it]
generate_until (gguf_local):  11%|█         | 145/1319 [28:35<4:44:45, 14.55s/it]
generate_until (gguf_local):  11%|█         | 146/1319 [28:46<4:23:26, 13.48s/it]
generate_until (gguf_local):  11%|█         | 147/1319 [28:56<4:02:19, 12.41s/it]
generate_until (gguf_local):  11%|█         | 148/1319 [29:09<4:10:29, 12.83s/it]
generate_until (gguf_local):  11%|█▏        | 149/1319 [29:17<3:42:10, 11.39s/it]
generate_until (gguf_local):  11%|█▏        | 150/1319 [29:28<3:39:51, 11.28s/it]
generate_until (gguf_local):  11%|█▏        | 151/1319 [29:47<4:21:02, 13.41s/it]
generate_until (gguf_local):  12%|█▏        | 152/1319 [29:59<4:14:33, 13.09s/it]
generate_until (gguf_local):  12%|█▏        | 153/1319 [30:09<3:53:25, 12.01s/it]
generate_until (gguf_local):  12%|█▏        | 154/1319 [30:23<4:06:13, 12.68s/it]
generate_until (gguf_local):  12%|█▏        | 155/1319 [30:34<3:57:25, 12.24s/it]
generate_until (gguf_local):  12%|█▏        | 156/1319 [30:50<4:18:23, 13.33s/it]
generate_until (gguf_local):  12%|█▏        | 157/1319 [31:05<4:27:49, 13.83s/it]
generate_until (gguf_local):  12%|█▏        | 158/1319 [31:15<4:05:49, 12.70s/it]
generate_until (gguf_local):  12%|█▏        | 159/1319 [31:26<3:55:18, 12.17s/it]
generate_until (gguf_local):  12%|█▏        | 160/1319 [31:32<3:19:22, 10.32s/it]
generate_until (gguf_local):  12%|█▏        | 161/1319 [31:39<3:00:10,  9.34s/it]
generate_until (gguf_local):  12%|█▏        | 162/1319 [31:54<3:34:30, 11.12s/it]
generate_until (gguf_local):  12%|█▏        | 163/1319 [32:12<4:13:07, 13.14s/it]
generate_until (gguf_local):  12%|█▏        | 164/1319 [32:25<4:10:52, 13.03s/it]
generate_until (gguf_local):  13%|█▎        | 165/1319 [32:35<3:55:34, 12.25s/it]
generate_until (gguf_local):  13%|█▎        | 166/1319 [32:48<3:55:44, 12.27s/it]
generate_until (gguf_local):  13%|█▎        | 167/1319 [32:57<3:36:40, 11.29s/it]
generate_until (gguf_local):  13%|█▎        | 168/1319 [33:12<3:57:11, 12.36s/it]
generate_until (gguf_local):  13%|█▎        | 169/1319 [33:20<3:32:30, 11.09s/it]
generate_until (gguf_local):  13%|█▎        | 170/1319 [33:29<3:20:01, 10.45s/it]
generate_until (gguf_local):  13%|█▎        | 171/1319 [33:40<3:28:08, 10.88s/it]
generate_until (gguf_local):  13%|█▎        | 172/1319 [33:54<3:44:19, 11.73s/it]
generate_until (gguf_local):  13%|█▎        | 173/1319 [34:11<4:13:13, 13.26s/it]
generate_until (gguf_local):  13%|█▎        | 174/1319 [34:27<4:29:23, 14.12s/it]
generate_until (gguf_local):  13%|█▎        | 175/1319 [34:38<4:09:41, 13.10s/it]
generate_until (gguf_local):  13%|█▎        | 176/1319 [34:50<4:01:22, 12.67s/it]
generate_until (gguf_local):  13%|█▎        | 177/1319 [35:01<3:52:50, 12.23s/it]
generate_until (gguf_local):  13%|█▎        | 178/1319 [35:16<4:08:29, 13.07s/it]
generate_until (gguf_local):  14%|█▎        | 179/1319 [35:26<3:49:41, 12.09s/it]
generate_until (gguf_local):  14%|█▎        | 180/1319 [35:34<3:31:25, 11.14s/it]
generate_until (gguf_local):  14%|█▎        | 181/1319 [35:41<3:04:22,  9.72s/it]
generate_until (gguf_local):  14%|█▍        | 182/1319 [35:56<3:33:45, 11.28s/it]
generate_until (gguf_local):  14%|█▍        | 183/1319 [36:07<3:34:14, 11.32s/it]
generate_until (gguf_local):  14%|█▍        | 184/1319 [36:24<4:03:55, 12.89s/it]
generate_until (gguf_local):  14%|█▍        | 185/1319 [36:40<4:24:24, 13.99s/it]
generate_until (gguf_local):  14%|█▍        | 186/1319 [36:49<3:51:44, 12.27s/it]
generate_until (gguf_local):  14%|█▍        | 187/1319 [37:06<4:19:48, 13.77s/it]
generate_until (gguf_local):  14%|█▍        | 188/1319 [37:16<4:00:37, 12.77s/it]
generate_until (gguf_local):  14%|█▍        | 189/1319 [37:33<4:21:43, 13.90s/it]
generate_until (gguf_local):  14%|█▍        | 190/1319 [37:49<4:33:38, 14.54s/it]
generate_until (gguf_local):  14%|█▍        | 191/1319 [37:56<3:52:23, 12.36s/it]
generate_until (gguf_local):  15%|█▍        | 192/1319 [38:08<3:52:01, 12.35s/it]
generate_until (gguf_local):  15%|█▍        | 193/1319 [38:19<3:41:15, 11.79s/it]
generate_until (gguf_local):  15%|█▍        | 194/1319 [38:31<3:44:17, 11.96s/it]
generate_until (gguf_local):  15%|█▍        | 195/1319 [38:42<3:35:25, 11.50s/it]
generate_until (gguf_local):  15%|█▍        | 196/1319 [38:50<3:17:24, 10.55s/it]
generate_until (gguf_local):  15%|█▍        | 197/1319 [39:00<3:13:47, 10.36s/it]
generate_until (gguf_local):  15%|█▌        | 198/1319 [39:06<2:49:15,  9.06s/it]
generate_until (gguf_local):  15%|█▌        | 199/1319 [39:22<3:26:49, 11.08s/it]
generate_until (gguf_local):  15%|█▌        | 200/1319 [39:37<3:48:48, 12.27s/it]
generate_until (gguf_local):  15%|█▌        | 201/1319 [39:48<3:43:39, 12.00s/it]
generate_until (gguf_local):  15%|█▌        | 202/1319 [40:02<3:56:01, 12.68s/it]
generate_until (gguf_local):  15%|█▌        | 203/1319 [40:12<3:40:41, 11.87s/it]
generate_until (gguf_local):  15%|█▌        | 204/1319 [40:29<4:06:39, 13.27s/it]
generate_until (gguf_local):  16%|█▌        | 205/1319 [40:43<4:08:59, 13.41s/it]
generate_until (gguf_local):  16%|█▌        | 206/1319 [41:00<4:30:08, 14.56s/it]
generate_until (gguf_local):  16%|█▌        | 207/1319 [41:13<4:22:49, 14.18s/it]
generate_until (gguf_local):  16%|█▌        | 208/1319 [41:24<4:04:20, 13.20s/it]
generate_until (gguf_local):  16%|█▌        | 209/1319 [41:36<3:56:25, 12.78s/it]
generate_until (gguf_local):  16%|█▌        | 210/1319 [41:49<3:59:38, 12.97s/it]
generate_until (gguf_local):  16%|█▌        | 211/1319 [42:08<4:28:37, 14.55s/it]
generate_until (gguf_local):  16%|█▌        | 212/1319 [42:22<4:24:43, 14.35s/it]
generate_until (gguf_local):  16%|█▌        | 213/1319 [42:31<3:59:50, 13.01s/it]
generate_until (gguf_local):  16%|█▌        | 214/1319 [42:44<3:57:15, 12.88s/it]
generate_until (gguf_local):  16%|█▋        | 215/1319 [42:55<3:47:10, 12.35s/it]
generate_until (gguf_local):  16%|█▋        | 216/1319 [43:03<3:24:21, 11.12s/it]
generate_until (gguf_local):  16%|█▋        | 217/1319 [43:18<3:41:32, 12.06s/it]
generate_until (gguf_local):  17%|█▋        | 218/1319 [43:26<3:20:15, 10.91s/it]
generate_until (gguf_local):  17%|█▋        | 219/1319 [43:41<3:42:41, 12.15s/it]
generate_until (gguf_local):  17%|█▋        | 220/1319 [43:52<3:34:28, 11.71s/it]
generate_until (gguf_local):  17%|█▋        | 221/1319 [44:03<3:34:36, 11.73s/it]
generate_until (gguf_local):  17%|█▋        | 222/1319 [44:16<3:38:19, 11.94s/it]
generate_until (gguf_local):  17%|█▋        | 223/1319 [44:26<3:26:08, 11.29s/it]
generate_until (gguf_local):  17%|█▋        | 224/1319 [44:36<3:23:26, 11.15s/it]
generate_until (gguf_local):  17%|█▋        | 225/1319 [44:44<3:06:03, 10.20s/it]
generate_until (gguf_local):  17%|█▋        | 226/1319 [44:53<2:58:41,  9.81s/it]
generate_until (gguf_local):  17%|█▋        | 227/1319 [45:08<3:28:00, 11.43s/it]
generate_until (gguf_local):  17%|█▋        | 228/1319 [45:23<3:47:36, 12.52s/it]
generate_until (gguf_local):  17%|█▋        | 229/1319 [45:38<3:57:49, 13.09s/it]
generate_until (gguf_local):  17%|█▋        | 230/1319 [45:52<4:01:53, 13.33s/it]
generate_until (gguf_local):  18%|█▊        | 231/1319 [46:05<4:03:17, 13.42s/it]
generate_until (gguf_local):  18%|█▊        | 232/1319 [46:13<3:33:32, 11.79s/it]
generate_until (gguf_local):  18%|█▊        | 233/1319 [46:24<3:26:02, 11.38s/it]
generate_until (gguf_local):  18%|█▊        | 234/1319 [46:33<3:16:16, 10.85s/it]
generate_until (gguf_local):  18%|█▊        | 235/1319 [46:50<3:47:41, 12.60s/it]
generate_until (gguf_local):  18%|█▊        | 236/1319 [47:00<3:32:49, 11.79s/it]
generate_until (gguf_local):  18%|█▊        | 237/1319 [47:10<3:25:11, 11.38s/it]
generate_until (gguf_local):  18%|█▊        | 238/1319 [47:20<3:13:05, 10.72s/it]
generate_until (gguf_local):  18%|█▊        | 239/1319 [47:31<3:14:20, 10.80s/it]
generate_until (gguf_local):  18%|█▊        | 240/1319 [47:49<3:57:06, 13.19s/it]
generate_until (gguf_local):  18%|█▊        | 241/1319 [48:06<4:13:09, 14.09s/it]
generate_until (gguf_local):  18%|█▊        | 242/1319 [48:15<3:48:59, 12.76s/it]
generate_until (gguf_local):  18%|█▊        | 243/1319 [48:30<4:00:55, 13.43s/it]
generate_until (gguf_local):  18%|█▊        | 244/1319 [48:45<4:08:31, 13.87s/it]
generate_until (gguf_local):  19%|█▊        | 245/1319 [49:02<4:24:27, 14.77s/it]
generate_until (gguf_local):  19%|█▊        | 246/1319 [49:15<4:14:22, 14.22s/it]
generate_until (gguf_local):  19%|█▊        | 247/1319 [49:27<4:04:30, 13.68s/it]
generate_until (gguf_local):  19%|█▉        | 248/1319 [49:40<3:57:07, 13.28s/it]
